BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064721        | z1j8cWzUWmq359ctR,d H
 Supplier#000064778        | KcVVjeL 9jedKiS
 Supplier#000064779        | 2 ejb7tmlBkxOWL,DJmEE6aNfMii
 Supplier#000064954        | rJUja03asL5lpiNWSIUXjtRYowo
 Supplier#000065095        | 2NYh7SRrSZUvxPfUeX8FUIE1irQgNKUwVyT96hP
 Supplier#000065182        | KGWClIHoFEBK2XUKnwP62,Pw
 Supplier#000065195        | 164fQyq7X6Fx6,kn4Ka78XtekMWk
 Supplier#000065207        | b0X nuNd9AcI,3nlmNeqkn48xS55Ndc42nq6uovm
 Supplier#000065243        | U0eH2FS7kFP6BuaAg3EDDPQmPwsegqM6r1rIuaQi
 Supplier#000065246        | vBkgPwW3iFEwW5Id8TeLiFKQi1Y4SvGfNQTxm
 Supplier#000065311        | X2VRI3Nm5JN
 Supplier#000065360        | kn3mR5Jsdpuj7MqVu8QnEWD62I92C
 Supplier#000065393        | J5aQ1cLvHJxT 6CKGN,KxvTmpy0p
 Supplier#000065427        | xQ30F,,pKQ3xKkPA,caOVK9qXGt1
 Supplier#000065436        | CY2WaAsY6oqzoNbKlTdsXsg61ecraicfy
 Supplier#000065448        | Q1q6dTsktdseEAeHQcI,eQB6S,pv,
 Supplier#000065560        | Ba,PAa8PSYKQ9qcOvXdDjp1aBhknPhkq7nenk
 Supplier#000065574        | IikllUfV3hsxxQ
 Supplier#000065578        | bP3oo7wRhmGTD,E4SU97P6EUUcQWpgoY8Ka
 Supplier#000065589        | sGeQA5dJxYG
 Supplier#000065673        | 4UskEVqcKUwDIBoHqApuAg0MgE30WP
 Supplier#000065690        | TQWucsr,PffOXX FLM2
 Supplier#000065733        | 06fQKR8Le52xu3AXsO2P3TOlczJ,EOI
 Supplier#000065793        | wZ6GbRm3QAe9z4fan
 Supplier#000065802        | ms3,gYP6xuvVV78hLi0o0
 Supplier#000065867        | m5MkecGJAKFVe4tDwaE2wFW68
 Supplier#000066016        | Jwro,ubGwDO,dGskuEDpc4k
 Supplier#000066031        | BjIUFTPODoo
 Supplier#000066039        | ZquBv1aUZL
 Supplier#000066043        | EKO30PPx9DtfMhuw3gqcnr3J1g
 Supplier#000066047        | u0NfGIrolYY0j3
 Supplier#000066176        | FvBHr842Mtm76lSldLT4e9T
 Supplier#000066398        | HcTGHcfbORs51cU6JVL22H
 Supplier#000066417        | Zw6Zw8VVwkG
 Supplier#000066423        | kc2Imb0HqcA
 Supplier#000066549        | 8cabUTVQwxA9SKSD2PWUE6rvaV7E62nh
 Supplier#000066590        | Ogk7YSS4qcGyCQjCK0zAdMjodMxqKFgvo
 Supplier#000066722        | V6DxFjYHG fdiGg4YfVmRdEOqjgKcL
 Supplier#000066811        | r6Vo4SuD1E5bYIGs C
 Supplier#000066823        | pPSwr53sylXZFO6f9PsGHky1sIxzsnftBQbQv36
 Supplier#000066941        | vsM9m3WInwEcF
 Supplier#000066943        | ,ZeFCuwY443DlPNvd5recymQEycELUWCpil
 Supplier#000067024        | 1wEj0EwiSCbVRtD8GzZTbLfaP
 Supplier#000067057        | bqOlB4atKCGJXhv5r3zy
 Supplier#000067062        |  ndx4CMyYHqefSlqSe,sJ1QoxWkjd,lgreZaSs
 Supplier#000067104        | cZaQO3Aekg0lx0Ld
 Supplier#000067188        | pV0BvLT USEPN5M6prADD6
 Supplier#000067361        | HF8 I0z1wHIEbRdfZLIfNJznWG,fDCV,m0WOaBn
 Supplier#000067362        | 9n,1jWsiBKkDDSKOSKeW0AzYtTp6agGrMnci
 Supplier#000067370        | tEafwdV8QJI8HR45Dv0Rz lMWFq
 Supplier#000067879        | xZBQhqIEel6KhGVK5BZVm
 Supplier#000067899        | Ve5R79Jbobyh0JWEGU9J5PLaF
 Supplier#000068003        | ZWZd,ThPaMIF1CfaHOBhCjdgBYMnmFtqXZoDA5G
 Supplier#000068119        | 7dB7vxyU14N9jIe31F0qBEQpy9VVnK5H
 Supplier#000068170        | PphDmPhgNE81QgcsJR
 Supplier#000068225        | VVLFfcNWkCIVSvF1gmloXx46eTEDfsNCbYdwh
 Supplier#000068243        | PFm7z8,1iwPcC7vX 
 Supplier#000068295        | bMTYMCvR6O
 Supplier#000068324        | SrlRdDx5SSHZ0czqmblD,hBnhKnW5cR9iF
 Supplier#000068356        | KcPdOrLW6MCwBRjU3VV
 Supplier#000068401        | mkuMJ5VKg25QTkXxHVnhtJZRvK,nivycxri
 Supplier#000068425        | J95Iur7Tzg8yzAYXtmmh kcB4M
 Supplier#000068437        |  vQIs uNV8EbPt6E2p
 Supplier#000068489        | DYeh6XsnLn0ZJuufIq0p9JrAXvRMiaJopx9Z 
 Supplier#000068640        | l7L6JNOh5K
 Supplier#000068653        | iZBfyWGH3MkP1c25Jc
 Supplier#000068674        | 7eDmFSzgssASS012hwfcKRkyWc KiOXI5
 Supplier#000068732        | mtjUdDlY 37XQCuOdW5MdFx1bXbeJY
 Supplier#000068810        | CBICfeANT5158G4Bc
 Supplier#000068910        | cRdSToSelHZj
 Supplier#000068979        | V9v8nd7vIQxeq5XNLnFLIS867Hlq
 Supplier#000069198        | dzG, eLB5fc8,39CmYRQF
 Supplier#000069247        | Hx2Gqftr st5pByn6B5gJveoIQ2G6QYlOhGno
 Supplier#000069310        | XXktcx3bEEgx7mWV
 Supplier#000069333        | 1v7eKUpvf vb50wgT9g
 Supplier#000069381        | lmaNfT1HWYUkwC5Zc
 Supplier#000069405        | GFDijczqQ2yzafp
 Supplier#000069464        | 24NwTSp0WDbb6CvhOu6k0oA2N48,
 Supplier#000069598        | yKCzXn,LpJC9cgLu0K
 Supplier#000069647        | c99Ammpa4PD436Mw2MgGFO4Z,fnnw6cJkntha
 Supplier#000069711        | OsTRiuTgyaB
 Supplier#000069716        | EuG898ISh6tpEWZvcrPx,yFhe
 Supplier#000069770        | EqoQlvJVuQ1R2g
 Supplier#000069777        | 9mkM lq,ljTxn,Oww0X55UiEhYL9wOf6k
 Supplier#000069787        | MS9,VinhUuLLQZhRJjod4,LAFe4ZyzSV2pPqB
 Supplier#000069825        | wPLl2IYB7xMMi9lXy9yWq
 Supplier#000069827        | yFlEHJrhTrD,2Fm chTWcRS
 Supplier#000069987        | aorlVvu 8hsWYyxBS2QAbzi4dVMezxTSiZF0D
 Supplier#000069993        | LtUefd4NkhbiHCDsjlufxVxHBUTaZSh
 Supplier#000070131        | 5Srycuor2C5WQ J0SFc
 Supplier#000070150        | aZCiW9CMZn5nqmBsIx 70tvg9pSPO94nX,8CFa4g
 Supplier#000070213        | 7nQhObl7kgTp7hikzqKcJHGASNiHR8mnREi5
 Supplier#000070262        | 9CfKF YHHsxLpjv2Cihw8Y6JswSs gdjMok9uBVP
 Supplier#000070295        | MzuPJDQ15n84BA
 Supplier#000070383        | LMzeKRhtloyFSWFxr1ng5itTdWPNhA9WBVz WM3
 Supplier#000070560        | jo8R0Jwwi7p
 Supplier#000070715        | yJ5il6bYt14hDGxgOnr8sU
 Supplier#000070794        | pMIYSt83,KxjufmsElvUJFPIkXUVxd
 Supplier#000070829        | eqyBmjVfmyLmlH0ol7sVW2X9I0FwScOUMw568
 Supplier#000070866        | n6uKpfLk91UJ2ESiBAcW8SCABsuV6yLdeB58Y
 Supplier#000071058        | 1MXrnpFFNHQzxxIpd7PZPtdhCFcdCov
 Supplier#000071280        | hpYjVpLOvfKhCg
 Supplier#000071357        | AURvyJz7aswWO6AlpdKvCnQBBGea9wSXht57
 Supplier#000071403        | RXLei1GTozClAasgGcjvGOLAF,MePyeoAl226U
 Supplier#000071470        | eMI QRVlKXWLdAPfWC
 Supplier#000071499        | L1MPIFW,RW7abfDe09WDU
 Supplier#000071518        | vhd8FJOClhklY858WzyOkoW7U6uIV
 Supplier#000071531        | 9SDocBNBiqObK8cHj1v
 Supplier#000071581        | fuaqQ7s7PE
 Supplier#000071609        | xvJ4IiHldPNivWqrXWmXHbRnGd
 Supplier#000071785        | m3yjq5Uqj,lb1W4jW1NBz3TnsXfD12rmKL
 Supplier#000071849        | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX
 Supplier#000071894        | A1ZpXTgeK7IJKa2AHfXjSa
 Supplier#000071937        | Xat1aQzxj4QT5izpG
 Supplier#000071958        | GIWz,0OkmQaKsKUYqxzrqZGtdbRf7KMsoio6OBi
 Supplier#000072032        | tmjnFjIHqdwICiumEsVGdCHT1w7Ebg6
 Supplier#000072069        | KuURlcNPL3KMA
 Supplier#000072105        | qMC9jR6uG3SfjKc38BCp6Y
 Supplier#000072121        | 3sbD1 kJjuQPoEdHvlRKH
 Supplier#000072133        | vsIWz1kgrlZSPoD3
 Supplier#000072160        | ,8swi4WUY4lu3RsGkgaS5m 4Bz2v U9Dljsg
 Supplier#000072168        | P5VcG2LbGaxHJqiBL
 Supplier#000072314        | tWv2T3EOeoXYsrop6ckhaHuQc8dseLx
 Supplier#000072401        | Ss5XrfyqW,IdiQb6R82m bPwbhK6Cm9
 Supplier#000072404        | SPBxV,81rfKPs80Cvq9G,fycQfjjRJFxt6R,4KO
 Supplier#000072426        | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa
 Supplier#000072452        | DE6Ox76qnOnZU581kzW6ytrR0baBAlpPQ74pmf6
 Supplier#000072485        | 2,fj2m IadPxv4TreDOzDq
 Supplier#000072565        | 3b1I,WXUe7wQGkrYnG3l5XtOT,N9WjZzF9j
 Supplier#000072580        | qWBsoqkSN0TNbtINBq4bTCX
 Supplier#000072660        | iBrXZwWvOKiK
 Supplier#000072676        | RrcYGOozcjSp1x5y2HSyZNbeeneNWJIjm2
 Supplier#000072746        | 0 AAL5peGuHGqgESY3fmytBqdYz
 Supplier#000072782        | 1lT4LYom h
 Supplier#000072843        | HAwAimA5hTgxfhfu9x2U1nY
 Supplier#000073076        | 0xpbthXAps28NV4I
 Supplier#000073082        | sB,B011580AFbt9mCmyeXsP
 Supplier#000073096        | F1ARESbjQWGcd1FP,SLyqMj1hu2i
 Supplier#000073164        | mDnZxxDwK15KGyzGfnbE5Oh5CXNW
 Supplier#000073196        | 3jxKrtJfhs4QHTPEmy4mZ
 Supplier#000073206        | NZLMyeYOQVFpfv9tMm5GMbkvb95sIcYh6ELGa
 Supplier#000073216        | C4FK zythvciq yXgtN7g99zjgFoRMKNZ51ig
 Supplier#000073236        | ,d7VlK1BYf6WfdTohAgvaK
 Supplier#000073358        | ggNj1Ql5NNcRBoZI2u1LmjlThOn9ywee5bCCbo8f
 Supplier#000073400        | NmkWi08EunT
 Supplier#000073430        | s43Wtaf1zYM2MpSW
 Supplier#000073431        | z4Kgwe2iUaBY2K8uhUNVCiqub1
 Supplier#000073445        | z6ZSEEwBlEcY2PCIDhPkyAk3Hwn9
 Supplier#000073508        | jE7yUkKI5KwazJ5Yxok3HtVQts
 Supplier#000073601        | ydg3t2kgm1olTlW58QXJMNpzDMMx
 Supplier#000073660        | 2izcy5ej5eEskV
 Supplier#000073727        | LvfUYXMqk357J4CC
 Supplier#000073768        | pVqnBF6rsgKqIhoRn4Ji19gZ,gyI0Qe1YQd
 Supplier#000073850        | wPhLFWjMnHp,zmmvAo5,1JrWuM4gH9tLh
 Supplier#000073869        | 39R0sIAZ9yUbsjFfUQendW5GVI4XwapkO,fLeJY
 Supplier#000073893        | u8RibSeB52db4WbNkm54zrEEoCO,
 Supplier#000073933        | I bxd VfB4M6otoLsnAang
 Supplier#000074008        | aoSng55AfGuUni8,2O1h2ej4Kc97jigdVTo
 Supplier#000074026        | QahqTKkNiVEOwtrJ5miz8TRBBN8c
 Supplier#000074029        | dxAWM40NUm86IUv2tyMFo9O
 Supplier#000074032        | wIS4Vnyd2l FR
 Supplier#000074044        | SQDIe6mk0O0CQuoXv
 Supplier#000074061        | qKk1IVIHIRj7bVqv2DXyjvzRuiKHx8SFLG9
 Supplier#000074135        | Zsg7oF8 MpTWp8CPTSigxV ic261syhSjzGr
 Supplier#000074245        | jA,Aa1Ops,b7yVW
 Supplier#000074249        | nBVa5lEIyQ3MY0KH osB5C7UCB
 Supplier#000074273        | q TJH1Yt9cfC0paaBYKIFBJoePUCR,63YDx5rPS
 Supplier#000074296        | wIIW1SG3xDm8Ne1E8GehKzBx ZfKkP
 Supplier#000074353        | zNMD020dGkmP1ztrOlNp4EMWNlWjEK
 Supplier#000074506        | hS8M5UpCeG8t,dbBOSi7QbcYHW
 Supplier#000074518        | e9qUqrKE0qe
 Supplier#000074525        | LRFSP8tdn7oDnewsQFvti5RECJ4yUt564
 Supplier#000074558        | oZX50xdufrI9J6X9YO19qiUNVTreybcwRX8o
 Supplier#000074605        | QkD3ey0NirrlDaxUyeBJ23HQTyOf2rUp 4Gwp8PX
 Supplier#000074633        | UDYSJCIXrFfIF hBr9bPBXFpr5k
 Supplier#000074693        | TGVBmeFmY5a8A9OssZPopEqV,
 Supplier#000074703        | Ub8gGTSClotZZpmms1E1ulTUWULdUsqYudQ
 Supplier#000074821        | X1AWWeGvUqrtdILNVBELGY
 Supplier#000074825        | 5j3a65c3DUG mt43uRiT2
 Supplier#000074905        | lR1clGEuU9VDdwla0LtZYZTDRGJpcHhNH
 Supplier#000074916        | ihcsntSaqHvTCrc6Gw6FK7k
 Supplier#000074928        | ssUPxSWnpazVBs
 Supplier#000074930        | fRogSV78ILGIhLqvCIWWzQr8ZwRa6pHY
 Supplier#000075013        | twMIcaOYz8n
 Supplier#000075173        | nwpICc6053lXmsmzpWcMGkK2VHorpA
 Supplier#000075277        | ZqfLoZWKx 8rFOqh2
 Supplier#000075372        | 1L8s1hmSY3dfRhG7MfVrfrD2t8Q46u1,nudYSzH
 Supplier#000075646        | mL,ZiL1IotgtAo23j
 Supplier#000075718        | 3RDcKnG8VvczMXr
 Supplier#000075745        | ij0cB1C6zq
 Supplier#000075820        | 7IIk96pvJuqNQQ259409VbD,
 Supplier#000075907        | pACxzQdbyhGRoKA2tVC,aPrCahYpUUR
 Supplier#000075957        | hvP4g37YOxBz2QivOfNBbuoklR,nBrWKWCVXz
 Supplier#000075960        | ,F0GEBonYt1qT7u7
 Supplier#000076143        | njEFV5Nq4lZB
 Supplier#000076222        | PSwmVOEuiJLGMKRZOlwXkk00hMKkjorraIVj1A
 Supplier#000076260        | MDskWYejHR5yWJGuAMjMabB2
 Supplier#000076269        | dj9h8i5exetkbUQXRCbVEV
 Supplier#000076447        | wsgehfPD0SqUFu8EA5jJoatw
 Supplier#000076541        | IGqHbP77jYRviOAaDCZ,4qyolIQBO
 Supplier#000076720        | SnncaQVRdQTqghaUU,JUUqWfAzPfYUX6L
 Supplier#000076779        | b4FsZyxIFn
 Supplier#000076792        | xe h5l0s08WnoVFIrMm91jufWzuht
 Supplier#000076876        | bd1n7wfDYIwSYijOoTPpuCP3eydAJdi
 Supplier#000076879        | OYAI5w 5d82tNM o0ATeSU3ZGrMeORBmkH7
 Supplier#000076981        | Ir7LVFWWKMnQJzzGLY
 Supplier#000076995        | tkoQiJGv50CRd3z5YXFxyF8ImIJlZBNPo
 Supplier#000077053        | T3dmmGhO,wCO NiJBEvv3POBLYsB
 Supplier#000077086        | AwNlSv,63Wso7xI
 Supplier#000077100        | vdu3NiGBNIDuKa4lsfVwJblIuslQ
 Supplier#000077138        | 0ilQNHvCCjM0MP8GiZN
 Supplier#000077144        | uE8lx43,hQaRV36W1wiKGaopzyCpptr7pm
 Supplier#000077145        | r BsEc0BkmPUU7VlSVRMOensd48GojCO
 Supplier#000077252        | 7iODl4ilOdaJRpz86gMqwiSUWO5pBog
 Supplier#000077327        | PrLPj4qmr3bkkp3ooWAI 
 Supplier#000077440        | odHE euEo02HXN8FcbvWmwDQSnt3wAFc
 Supplier#000077448        | ChAw2CqMsVpH2QpD7kmTo6sYGxvdujMS
 Supplier#000077462        | RcSbyLWcdpnCr,p3WWHwkdcHTdLWUsDq
 Supplier#000077471        | AoKqsggshNj
 Supplier#000077484        | J6EFUK9xgIdK2NcziR
 Supplier#000077533        | SWcL5JISkQQM4OWHcUGxlQKUdJOp0TlxqUMTPAzs
 Supplier#000077649        | oYmPhA7cUc
 Supplier#000077687        | mch5IjWYA2CXsE0wwHL5JT6TR1ym
 Supplier#000077751        | jBwJLY BN5tkJLGSuVj8Z7VyAdM,dNF
 Supplier#000077878        | T1iVlN2EkXDdnBg9yUpafTLjnnkX87nK4oYE
 Supplier#000077989        | E9XgcR36 Pt2
 Supplier#000078006        | O4s,qaxJA9up3riNSj
 Supplier#000078022        | 5uqb8y0fkI6ShMs5Yn9hWbCM
 Supplier#000078126        | 1YvNARrfAL,umT3
 Supplier#000078146        | psaddJYxMWoNmec7f32etdMvX
 Supplier#000078358        | Ek3ZGUMwqPZndmuLlgiqAvX0Lt96e8fHqL
 Supplier#000078396        | 50z9bkMA6T0GTDaeswVRUd
 Supplier#000078400        | lyla pXBtmJLUtUlKBGrjElaozCcV20rz71
 Supplier#000078418        | zwAPaWm2BSJehQA3pI,7XKa
 Supplier#000078573        | 6qCE0HrOGLpwGf,H37FJfPozPFSX9U DWf I9m
 Supplier#000078630        | O 0jO2OZW4Ll7DzKNtvWqbR84KqEbKR6EEr
 Supplier#000078690        | MbQqoFvz4JPEd5JXMu4rwP8KQ9CgQIe7mtY1A,
 Supplier#000078711        | i2zdJvwGGCISsJ, 6Bv,Cj3f2
 Supplier#000078731        | b58D4Vh4y56rRhQnG2GySD7clpDSExGWcg
 Supplier#000078741        | KbzwsynrSCVHYOclaqgyNjd63yN3h
 Supplier#000078759        | NiSJxoa VpwmvJy9
 Supplier#000078794        | lWs5jmDsKX
 Supplier#000078807        | 335ZIRzyv95aMHU8qdxr2w68J 85zhm38pjBC
 Supplier#000078834        | okhYe16XeXAAd7Sl5717Bl4GPDj00q7sugSmwC
 Supplier#000078900        | ,1VPVNXuOre F4IqJa6 jMtF
 Supplier#000078913        | yhS1c6drqYntbuBmb8
 Supplier#000078947        | vL32talLD7u12HvHCc7 Cq93uPJCtcYKPHR6Es
 Supplier#000079107        | TR3JPHhYRGcdIlI2 xiv76XGUlbDN1TPNkml5oK
 Supplier#000079119        | jSahCRGZWddbFa244y9Y
 Supplier#000079151        | kjKiorkQ3x,Z4CQNUQdEr7m6NXBRpwLlFj
 Supplier#000079192        | du96W qoxbiTAiGchs
 Supplier#000079207        | 3B1PrBjIeW5jNrjk
 Supplier#000079368        | pgUq40rYMNU1YTttmTynH6fX8 
 Supplier#000079476        | AC51dFUoFoBL9MzXdQU086t6ju,K24
 Supplier#000079510        | TuaSWmTKxjTVM 3
 Supplier#000079542        | d7FDMa67bH80vPpgzmUAU50hTTGaKTW
 Supplier#000079695        | g0aKep14H16
 Supplier#000079784        | 71LMRn2OT2mAHyhOh,EJd1oD
 Supplier#000079840        | 96MujR60KPOS45zLRn2az8E6Q
 Supplier#000079906        | 3PoOWeSbUOI hqJ2ZVXQCFSxhs8lxlCmnPzYx
 Supplier#000079924        | dDnPW3yXDQiEeLjUnSluHPx
 Supplier#000080176        | 0DvQdNIY3rH
 Supplier#000080264        | w1JR8o9aLpSGwTQ
 Supplier#000080284        | fTYqBnOSKOU3gCw3FFF
 Supplier#000080389        | UJUmUPE6jI1IbTOL8q9CZZHJnS
 Supplier#000080429        | Haxf3bHWewfT9tM0acdvK2lO0H,XqC66R7nwVRed
 Supplier#000080455        | Yz636iM9LottGldK228
 Supplier#000080660        | sf6U6B9XlXFiWBAttvshbbJ9
 Supplier#000080675        | rGVqImpwCSVbtHCvVw 
 Supplier#000080707        | RrvTGEo870WOXFgzBz7,yKvmp8SSEyGpHcy4J8w
 Supplier#000080968        | JU0PMDZNoiOsqOILK,BosljJDkXxnnQk
 Supplier#000081009        | 75gubw5HgQu0oEMRDyvDo9h1O0zPYh 
 Supplier#000081015        | 89T1w,exZcJp 9RyCrRaoxBesfs5BZh Uu3dLwvC
 Supplier#000081051        | EhJuZTyqaRE8V
 Supplier#000081083        | 8fSMhLrxwYRhXGCK6K
 Supplier#000081144        | 9GiOsi0ZHxxQTeD3UFKt XEDhxKrvbp
 Supplier#000081151        | ktOhX CmwCpEHjxZxBMWP
 Supplier#000081234        | JW NPKiX0e6eqppuVEPvZmRFXFE7Eoz0
 Supplier#000081283        | DHo48D9IMSx
 Supplier#000081297        | Bsa6FeiqxTdbBYd
 Supplier#000081325        | W1CrLJ9CByr
 Supplier#000081381        | PD80A0Qis6W
 Supplier#000081398        | o5 GOn8,gQHREN,psodf956e3O1JuFD8n9E
 Supplier#000081425        | kskXDAlksT3oJwkCyG
 Supplier#000081437        | pSEpBree1ri5FZtbPftMTmd SySKK5V6s3Z3y
 Supplier#000081460        | u4zOWomDZtQNamFTfEHz4174xZ1CeZaYQGJhBcBW
 Supplier#000081561        | n5EGSY9ZMApXBUApgVxWM8 96b
 Supplier#000081566        | LcnhjvQjzPq82J TGHMP7DQdC8
 Supplier#000081570        | ezT6RgtDH93ylPCWct2x9nE2cBeTW
 Supplier#000081584        | zMH2NI17Xywhdpndn
 Supplier#000081701        | QtkCuw1yKCK8SfOvkmoaU
 Supplier#000081743        | V0k2DceUlSgsVAmOofmZIQTy23WqXnmW42Xi
 Supplier#000081792        | AcBYrDZKUcgez
 Supplier#000081799        | 4oxgIHoOHdDzmFLCVy92TobLoC9LZju6Fm
 Supplier#000081861        | X6u1xJOH99d1ZlihvHh7H
 Supplier#000081992        | CYo6mPRp5Dlt69zjSXZFaLq
 Supplier#000082062        | bVSFHLOa0K5
 Supplier#000082089        | Bb8fhW4pIrdkokIjTuY2n8gTvPa0
 Supplier#000082158        | zzZp7W4AVR1cIuhbWHHmZLA
 Supplier#000082247        | DojIKYeCYxzS6aW
 Supplier#000082287        | xIhwALZ6b, I8mZg2O9Cu1hUYZDoA992I
 Supplier#000082323        | CahrV2URTeunUmQaJ,NfVt
 Supplier#000082332        | kgtbVgDBKm7Ii9KHB3fMye WD6gxBNTT6B
 Supplier#000082367        | rZBlwwzhJadW
 Supplier#000082425        | 7t1GG K2bKrPnYXW
 Supplier#000082527        | uP1xKbdS a
 Supplier#000082558        | 0KJc07BR4fVjgt3Q nBS498UX4O39ZDrm4YovL
 Supplier#000082576        | lptBd6KyMJ
 Supplier#000082578        | sQlrMbJ333Fdg6oKZLbiFaEGfbQE7e4N
 Supplier#000082584        | v9YlBhS4If,F
 Supplier#000082603        | DXmbFkX7ScZWG6wmlgXW6XkAcTuItu2X
 Supplier#000082657        | cZxQ2y0eHSocGiYMEXcOCDWbdxMzp
 Supplier#000082667        | 0QDKQFVOaM
 Supplier#000082676        | v8EXEmkLlP
 Supplier#000082696        | Ok,gImOGA8K RhwhJAiLQemLxg2fuv1QmZXq
 Supplier#000082923        | u9FUTJmsGIt hzGreUqXP9TEVrDmpb
 Supplier#000082935        | 93vRbw5LjhJRNTpzoXNhfIefpDJ7v
 Supplier#000083021        | FYUMgJ,HHxTagsycTkqEGAHw0YXm
 Supplier#000083085        | C0B8SiHCQMCaraTHSZzUCRhjolFqQJiavHdMl3
 Supplier#000083105        | o dCPZ,8sA0Uj,0rFp0NLWij7X57hsY2A
 Supplier#000083142        | FJXnV4c0dChT
 Supplier#000083322        | TaD3NeoYEmJKx
 Supplier#000083381        | UyDL,XywCXDORjGXyJtG9dmFb
 Supplier#000083412        | NAM17iQP5zGejQe2mJcf73qum
 Supplier#000083434        | oGgm76PFQB3wlZnquf0OczUv4gF
 Supplier#000083446        | FAbUEX7biCSFgCl VAaUDNOFcMUK6ZGGDdu
 Supplier#000083498        | zzyu4VZw4LGgCMMJG8Yr
 Supplier#000083595        | CylNlSlLRl48WguW9,mJM06zmQJM,p2
 Supplier#000083902        | FKA83rZ1L4VFImxbzrOj23L7CcfGq 
 Supplier#000083946        | IfXyCh0,V84XqS
 Supplier#000083973        | Vgje5MRV JPm1sx0OcD5X9xT,lG
 Supplier#000084004        | 0oFSw9D3pUD2w7z8rgK6qs12 bO79fbBbv
 Supplier#000084014        | pfH19aVU8rb9kv,nzNyT
 Supplier#000084111        | 1X4zJw3FAY 
 Supplier#000084188        | 1julfu4g7g304dwjfAl6igiB
 Supplier#000084230        | N6WRUTCMr62Is4DQONdDdK5qZnTHoQX6
 Supplier#000084259        | IKxYexFND,4XTgMew oafb5qVo175noJRRZ,q
 Supplier#000084283        | ,i,fZwngSoe4aGmtwmwvIpxRDX8 Y5wdAtF
 Supplier#000084324        | LNhfCtDA9tcgxU0 Vtb1L,UsF3Fj2dih
 Supplier#000084429        | PcdnUMqtbY5Pvqcezzo28OOvZwO
 Supplier#000084478        | qheTrsQUG9Es
 Supplier#000084559        | VzTaExAsbE,aY,Xfwfp,V1qRYEuDIqch3x5lJ
 Supplier#000084694        | PV2rsqxvr2fMUN1
 Supplier#000084705        | Q Uf6PzPoU8vDiA6S4
 Supplier#000084721        | cPLP7M4l,LMYjS6Ep,rCBGABC7mqM6SiyYpvr5
 Supplier#000084733        | RszHoioFhsoibgyCv546C0HZqxNgn4MY,UT1YN
 Supplier#000084743        | 3Rr6b0uaV6TsajkusztPCN87
 Supplier#000084752        | YsC2BWxz6UwWusDcwqZfv9Sxft8qp5
 Supplier#000084802        | izVK7 o5USk5QPKIy3wqwa
 Supplier#000084847        | YZNlcUnJ,KCl1G7VYdH
 Supplier#000084883        | 04gqcbN8L1IzGi8Q8EHx9ocCi43kzNSOKAnkqoJ
 Supplier#000084900        | WCo9hQmqxSVBwgCBm8zwlh
 Supplier#000084925        | lI16XOtBFiMrnrMZ2XB
 Supplier#000084990        | 69jTVaXTFmkhXepn
 Supplier#000084991        | WmE8VDg0APEtbCxEWjOSb
 Supplier#000085052        | ZqqDHL tNDl6rPrAF
 Supplier#000085139        | pJKH,DB,D,meRmBwWIUUH0yc 
 Supplier#000085192        | 2E6q9es,5BpGanKOc6QHLY9
 Supplier#000085368        | wYfwiSYr,icqg9
 Supplier#000085379        | j2FV2he,PUq2U6a,7zHnqr2XOOHD
 Supplier#000085481        | UCK6mOjj45TUKFH
 Supplier#000085492        | R687xzfXxmY
 Supplier#000085521        | YH8yphTjrjCpp1EDxjQI7F
 Supplier#000085598        | kh6I6EAF9Ilb2f5XWD4K
 Supplier#000085630        | DMzR,NWVHg9zAD4pjGsZL3KKsWE0
 Supplier#000085705        | nVt7 PP70AkcY63ZnDKnU4Gjt dg
 Supplier#000085740        | Pmxnct4FTPT4SKaTwvDuGdMGrIcX83 0FTw7JTv
 Supplier#000085767        | ugCxi,okcUs
 Supplier#000085820        | zRKjmObsWr5PsBm8TJobEdhZbYrhqd550pJW,
 Supplier#000085869        | 0 fNkmzQkmVgjWU
 Supplier#000085950        | K81hF42s1ripuDmOIY5vAD
 Supplier#000085962        | gnYerlvzkQBFQODiJ1i5x0v21ElXsOX kEQl
 Supplier#000085973        | nsGjl81xQy3wI
 Supplier#000086105        | zz8HCa7HVRaY8mJTDO9T2VNnnTf UE
 Supplier#000086139        | BRgydDdKSwx3yfd,B7T
 Supplier#000086152        | 3h096QLT BRRrRwIrsdS6MHAGvMdfUJNWEaBw2l
 Supplier#000086204        | K2fWF7mkGEbnSGJUyzn1Xyr
 Supplier#000086229        | 6AQIRCSvh,ix48czjZqrj1Zv
 Supplier#000086231        | BvmGg5j1wDyiRPLB,Ws66uSep8FZ8fERBZ
