BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066157        | 2xbG7Gwdts,KW6W4XOPpPHuOW63a3cNJJ3h
 Supplier#000066162        | d5Qky3sD,b9IrkObUDSVTEWjEA2MmMx rDhHOewg
 Supplier#000066192        | yQFrW3CdevB18od0SmzVyi38rMfPnvW9npCvN
 Supplier#000066228        | Ilk97v bXvP3n2QdREQZfan
 Supplier#000066231        | NFVklWoSVC XLCjBO
 Supplier#000066258        | FEHQFTAHwW
 Supplier#000066309        | THc8qsor,u3qGKyxa
 Supplier#000066318        | CcI1ot074DAe7cf7K1ZQp,SUO8yA
 Supplier#000066337        | EkB2cpLPtZOJ
 Supplier#000066364        | APOWxTyOAxsu83fEBKB,Tkavn1GJgT
 Supplier#000066382        | k y3fuoFFFx2,vEYUHzeLs
 Supplier#000066404        | vR53joCzQg GQrwcV1JJ ZkSU3gSALe m
 Supplier#000066575        | q3X3XMoyfJs7lfNyFhNnePRXjbJ9vi2FTMN
 Supplier#000066594        | cy8w4Y,5xi bqJLjTftGsr
 Supplier#000066662        | Vp2ZcFAvESa nBM wnRi1J
 Supplier#000066822        | uypq69ZDDZpCkvypmMufIrIMpIP2idoIs
 Supplier#000066849        | sCK,RBntMtXQtnC2IZt32Hx
 Supplier#000066873        | QWPRP9197FiN7hUS3zj,Or8sBmRTFA6i4Sxy D54
 Supplier#000066899        | K80mAYSPYPzth8ofYyx 
 Supplier#000066921        | PYADLS,8aPfHU0jzSbJhpEBJSZfYBKSYEuvwLLu
 Supplier#000067100        | ji9ZFsgzTAvO
 Supplier#000067225        | SoSXYkfxQVB2XGXn2d R
 Supplier#000067346        | O8JTbSq4ss oDcfPM81ZDahDsP5
 Supplier#000067494        | 7yFcgdVxQIn3Ur4PivzT
 Supplier#000067538        | 2iDNJC kLMzwpF8OlLg
 Supplier#000067611        | z2NL6BXR PJ7ypWBSofJKSJ
 Supplier#000067699        | 4sCV88FRapebKnMeDDAghj
 Supplier#000067719        | 9k5mDFjEd,HQBqojxpdOmFRD3AWCFtPCbs
 Supplier#000067740        | ezccEL2PO1n8VCdGDCiGr6CBB3
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067844        | BfNg6qapVxPLTAIW1qtTv
 Supplier#000067850        | KME60 F15jvPcTcIcC
 Supplier#000067884        | 61MaHGyje,k5PI5Dft829fJS
 Supplier#000067902        | qDV Ld 8xJ4Jqg,CnPoLLy
 Supplier#000067964        | 5pBKATR0bS1qaeI6mQey
 Supplier#000067999        | P  ,NIQXtk8zUj5beOIHR,
 Supplier#000068269        | 1qnj7,4ICJ
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068369        | PKk8fssm0jtt261DE2LozOY7LMbGSW6AsI
 Supplier#000068392        | rFjSFOEBcy
 Supplier#000068405        | MpAieTHfsNkahvn5SEjkqDYlQ,IYGqRJ
 Supplier#000068416        | ao7L6FPmx5k6qLVszKlZn71W, A
 Supplier#000068525        | rkaQ r3RD4oFTa2u2XAT65HUNvcGBbqQpppmH
 Supplier#000068576        | sU,feIZ0lb4HePW 2jYg8o2jh4YbluowfRdsk
 Supplier#000068639        | 0YRK,vad8MpPWTxagT Jn
 Supplier#000068666        | 9XjmsmmleCATt8
 Supplier#000068667        | U3mghRdmhrghaxDAgSfsdrxT9V3IhqFzpgv8
 Supplier#000068681        | FtES3f5EEaHTrzYOA3L cXUZ76YDxoou0aFx0
 Supplier#000068799        | fwXPmGJOXEZL PvMCRyCH24RMNjtvH94O9Us941X
 Supplier#000068805        | 676D8L3Ispbz
 Supplier#000068851        | gOXzHA3POkEdkGNnG79doU7,lsSFNOJY1n
 Supplier#000068906        | qu5VDueOOIZ2shZX
 Supplier#000068987        | lS Vn pXBn5Fr,O7G4TmVBjjv
 Supplier#000069030        | gXCU7nnWCI1LLmgT
 Supplier#000069231        | BicP5O1A7dpcSc1qTkNo6wA985l
 Supplier#000069248        | UxNDzz5xIHM2SbAznP
 Supplier#000069288        | haDdfZesI360thiR92nAhdBR3FHxGRvRluw
 Supplier#000069298        | bUOSG7bDsd OWUosvu8mToe,b8Hyr8 OINTa 
 Supplier#000069406        | cM3s4P8Bx ln
 Supplier#000069412        | azDFU7aDZFR5Pz kHC4UGBzjHPY,F3DzY3hN
 Supplier#000069501        | 7Pafnm3SwgHxbpAWKTxSAtLYz2BB1
 Supplier#000069545        | 9DNrFgCacDCB6SiSG1C4GZyG a
 Supplier#000069562        | xB5abIS356BjnWq7kpArgHHqUggoeiRWh3ZCqT
 Supplier#000069617        | JIW7BEiwiICBZtm
 Supplier#000069696        | DePxZnCHqylcjVgcZ86Z
 Supplier#000069855        | Sc17XzSncnkMTfNGrr5Fgc,BSfECsvnvXJkg
 Supplier#000069917        | dHFKrz,XO2O2impNfrsFgCcSeYQlh
 Supplier#000069998        | ,ZT4VX2ygq9dLsG298SbYYSVUqeH,jhLSRVxNxGv
 Supplier#000070025        | bYU7WI9K4p TrVFHayLnYixsa
 Supplier#000070038        | 9yIju4xtqawOjYFmITraeW79xWmd0
 Supplier#000070158        | W7BFSS5F1jgiCkonmDodT6
 Supplier#000070170        | COcVhV 1Uape1d5CeDXtVtjDsNx
 Supplier#000070211        | m507QMVTB1SpeIbffCxhOc
 Supplier#000070253        | RGqGxIOJHgpdaTin0,0q6aRxT
 Supplier#000070270        | VJ9yhJuUEvoXJQOoBJVz1K
 Supplier#000070273        | KFMyP95dxovI,MS2n1iFGx6zyvzM6L,Yq,2fJ93t
 Supplier#000070286        | Byl4SyjIPj6GyAR3uwPX
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070470        | 1yimYTGwsDwbvbnMH3E925taYqakq4B
 Supplier#000070555        | vt3NLolMFDtux
 Supplier#000070569        | fb3XevGUAW
 Supplier#000070576        | wb3NnHFYwoPSjyT5BzgVZryOh1otoQylba
 Supplier#000070579        | ,yD6fNBS1n7YAMGNfiBHnDG1VMzODfEQOW 
 Supplier#000070606        | mCRlOsDlUK2LIvVDeuCuUAhOfST
 Supplier#000070725        |  qWBaqRVXPTbz2F5N2B383G Wwt, r
 Supplier#000070746        | f,cTtRNJqi6yBREW
 Supplier#000070953        | WdFk3b1FqBWSmgyDBPBQ4
 Supplier#000071080        | ss9iTfIaJAf8HYZJl fVWj1geU4l8hAPQmyK
 Supplier#000071152        | lxX vifjhvQXgj
 Supplier#000071273        | OqZcFnqJrQmTbU36uSuuUPZTWksOVLYA
 Supplier#000071320        | vFeZIVdRXL
 Supplier#000071362        | 0Tba62erPs3C0obToc8exLkI9rScBtTcIXq7Ve2X
 Supplier#000071387        | yvAIoP5TgGaL
 Supplier#000071401        | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD
 Supplier#000071514        | vqWtAucCtmM1TvVislN8p6Nsqd2GDXJpd
 Supplier#000071524        | sMLvYDC41wMS0 UnkNww8wYY1kiWx
 Supplier#000071546        | I,iCOJAkIkWRUU9
 Supplier#000071551        | 8NIclMS2bZPt0v
 Supplier#000071575        | Kef105iy65eBSkSshjk9Tv6hNYes1E26qtUPEAKp
 Supplier#000071846        | 3L2ccfRjBJ9R4Be8g 2Mc66Z
 Supplier#000071876        | QAJc1aYbvQfPBXgkGrQrH38
 Supplier#000071881        | qCxEzovLVIyNZjxM,6e6lBhf
 Supplier#000071936        | FUWO0Z2wS6hKC0po9H3NJtfZ
 Supplier#000071956        | cmmGT,mqU,
 Supplier#000071962        | BUHXBMR7OeWoYjjiiquu
 Supplier#000072007        | qVDrKSv1l33DjX5JPS5wAqP6B8NHJ8vx
 Supplier#000072097        |  v8fZ1wm,ScmMItGvRUu
 Supplier#000072242        | iV0qPUM6ArJxknIwdw
 Supplier#000072343        | T  aF2ZcbZbTOVKJKzdY1g6BOSpl
 Supplier#000072377        | g6wft996RhOW87l6RdW5xFRL1s0lz
 Supplier#000072381        | AHOV9BUYtNqevFr00YINtx8J
 Supplier#000072451        | y6sVcWxQE60krDk2Ovs
 Supplier#000072524        | RgMHwIkYXcp94csMVXk 6xG9VnvY241mPx
 Supplier#000072677        | rQUuzF7UA8DM5WmOCCESYL3
 Supplier#000072715        | 9H6glNnLcTuWPNt7YGEe2kWlAfv6bxBpMkFHt
 Supplier#000072779        | S8xrp6hqr9pbWeY cHmqIPlLXMe3OV
 Supplier#000072921        | FZ8ILeDYgulKbDToxSy0t
 Supplier#000072934        | jiHG5X3SVkcEEhIB XeR8
 Supplier#000072940        | 3bBzXuRsYCFbxzVsSWu5IunWZfU,iopYb9
 Supplier#000072972        | 83DG6iPayF
 Supplier#000073001        | IjPD2fdu0ITOyXmVyzpQjkx5aZqnLK
 Supplier#000073130        | s5Ard1hOC5RAS7n3PMn
 Supplier#000073229        | HgbtkbR7TUaRyk1dTSaVFe6
 Supplier#000073278        | TrC86ro7H0hlq61ky4IVlCe2iwtTb
 Supplier#000073302        | 2JtaHezw2LOg0NyQ1TyU4TCCQR9MoT,LdkLe
 Supplier#000073303        | 4 2IdYG8XJTUbdNy19M zcJT I3wGGKPGKH
 Supplier#000073323        | NMMj2C,3Qn35NGKnQaHi4e1hdnkin
 Supplier#000073450        | B22Mb0uQeUP0nWBg loJC1
 Supplier#000073583        | LGWzLiCreH7X
 Supplier#000073614        | xIpRRmy,p8nd
 Supplier#000073628        | zXCyanq9DaetA,P
 Supplier#000073771        | T89xF4ZTBA0jKV7EJyqiuO4mTiTA7IXksH gtW
 Supplier#000073828        | tiWrtuOCJg0CUm3BPJNNM8OADy80ouK
 Supplier#000073846        | EVwMIjX4WANDOeYvp
 Supplier#000073866        | k6R5wrEL1vPIce7dZgIxN9Z3RNh
 Supplier#000073968        | hz0 HcqFc Z80lU64OnV7TSy,mQK,u
 Supplier#000074260        | W83 2W,pP8sFtnVxjOJC1a7zO5
 Supplier#000074262        | jROWU9GSH96pwgBzZqFT,6tic0thq2FHkt1,5n
 Supplier#000074342        | QEfGrNiLrUIShCC6lT5XmfEbHtJUVAT
 Supplier#000074504        | R4uIG,j7QM1AejO fqpZnL
 Supplier#000074509        | I4V5cXqClzu4gz1Su1hgB
 Supplier#000074579        | bfhdJVE EuDRQoSqIpBseZxEDDupoNsZTa
 Supplier#000074620        | XuKL,Nqz5pmIao1DD5 MM2K3Xu6YRTExICC
 Supplier#000074701        | ExZQ4DsNRVyZTU9swEx1Uo3rGyRXmdyKg
 Supplier#000074753        | Yhd NDeAr2MDv
 Supplier#000074756        | kj8 ,0A50ExLPTlJjKBYQcxh8GXGALi
 Supplier#000074913        | 8HJN8kP1326MeiELHWzNHl iVO6U
 Supplier#000074939        | 1sR3rQZQcgfJ4PsYs84KsPF7BGHIYCBr
 Supplier#000075134        | xckGz1Px44nPub19
 Supplier#000075156        | 33ez0F60ZwX,idVomiTU5HMq
 Supplier#000075281        | ALJZ5xdlEsAcf1FtrKY
 Supplier#000075299        | FvBe0Mb1vVgyRKCIypq72w EASOkL78YXDzI5n
 Supplier#000075331        | LuwlRsWF4a84rAgCKmBjocIuYaFaJaOV2MxL
 Supplier#000075357        | 1MDCmJDu23
 Supplier#000075441        | UkdXIpsBfuHwBTiYye9e
 Supplier#000075458        | QqElUE64LzKWD5z2Qr0
 Supplier#000075480        | ZuJhJr766MT 6LSdtYeU3O,H7
 Supplier#000075548        | ZTsDwsxOVuUTeL R8Yl
 Supplier#000075609        | rbUYIuVANoz8q2eyQRsqpzw4gCkF0g1
 Supplier#000075638        | j82Gab8fXFwlFD
 Supplier#000075742        | hQ59MU Bqaw3u
 Supplier#000075762        | n29TqSp9ddki wSu
 Supplier#000075856        | kQRZ0BiBMVsJsZR DBE99j
 Supplier#000075952        | lRoIQHKyoy
 Supplier#000076001        |  eYED3wVdyKRPYOFkf3MD,RH9
 Supplier#000076099        | PQRdyiFFX uA4
 Supplier#000076158        | F7XHMh9ZvgVIMTWVhe8W
 Supplier#000076204        | bNRuVprM4YXTdgL
 Supplier#000076219        | b3VSVUKkIK1YEzCbs
 Supplier#000076249        | Wrb2H0Vg9LbNHRg,5FFc5V7kmyxz
 Supplier#000076263        | c5 tJ2GbJlv3gWirA1Q57u8OCDeqQ mKOV5g
 Supplier#000076361        | z5SBUWpfccnCsxyzczxYYNMxQpoUrUu
 Supplier#000076369        | OK0SRlC7ADLb
 Supplier#000076467        | OdTyiyGGo5bN
 Supplier#000076472        | C9u aRKEEKoHiizrk0Go
 Supplier#000076507        | xhdcvwFKMZHO,rUnqu
 Supplier#000076525        | dWOHIpI,SinwAWJIhiRxh,zU
 Supplier#000076548        |  x7T 0VW,c4FTcFJjINtSekoK8D7EqX
 Supplier#000076569        | JfXNhgq2GoMbT5euaoAEju HmRVeuixtYv1
 Supplier#000076615        | qnxoIF69y2w1M4k5tYAKpF
 Supplier#000076740        | 6o OzPlNlW
 Supplier#000076886        | llBL513CytCM5XGCfB
 Supplier#000076907        | EquPjmF vU4FGkiKyM
 Supplier#000077094        | J,n0mAKqtX,i2qhPZ5hcgsJUsLAWi
 Supplier#000077197        | sxhOwLXwZTRiMZDHOa3Xqs9b MR1tGqgi
 Supplier#000077277        | 3ufYyYBoE0
 Supplier#000077356        | 5naqOW4LmrujpGO1i729z
 Supplier#000077380        | kU2MRYsmK9z 9MM96s8yV damxAlOj9vG
 Supplier#000077468        | jYQGxpaOB0cEG5d
 Supplier#000077485        | 3MwMPOOKjRd2bLWVnIxC9e
 Supplier#000077511        | GiYzAGwKP5z1EDtQ7kIrR i,oTg
 Supplier#000077536        | G uIAiyKS9DNf dCW
 Supplier#000077537        | e63oTBOjlOTyf4xntcexT3ME
 Supplier#000077554        | 3NtrbG2ZEpzrJzskT0REKu3
 Supplier#000077563        | 9tVZVUoTDvmufLDJODKkjs 5Flh0AsQl3FU
 Supplier#000077574        | ANFRvjd5vdYgAgtBT
 Supplier#000077595        | RjbfbFt6zZDYlROaSC14L 1b6C2oaUL1lK
 Supplier#000077634        | 7f8EGdaQMY4k8,DfSbwqVOibV
 Supplier#000077749        | 7M dJN0sNJS
 Supplier#000077932        | 3HJ45XeK0tNBVOH7ItzQyLJdPz
 Supplier#000078109        | BZTN1zIWgrFONL
 Supplier#000078188        | GxAxjF4F5pMxGGsq2KOi9tv5gU0q7ijns0nvFDoQ
 Supplier#000078268        | Mjsq6rK60aoEb
 Supplier#000078320        | SuBGStHM6r,Cf g5Lb3uqGY2muv
 Supplier#000078359        | 3p222pwW1AVdRMt9PXkdy,uJTwCWcSaK,
 Supplier#000078415        | NhnAP4aZ30Zp0TiV8wN
 Supplier#000078443        | DcKhVmdq18hmy9Ffq2rJNMPlZMVVm
 Supplier#000078453        | a6TkT3pmnNS
 Supplier#000078462        | qlbZoubviL4jXU607J9q
 Supplier#000078474        | 829zw3,9pHC4bd20vAmh0mHd2gr3TpfQAbf,hYWH
 Supplier#000078487        | 3G89oMbt47MTTbztd087H29K6m
 Supplier#000078602        | AfTs3l11Rkhp26QHARu4Jbxh26r8x6Ke1GBox1g
 Supplier#000078607        | NA6bsGwDKC97pSdEAwzdc7U2DbKd fmetjKSd
 Supplier#000078676        | vKEa4RSLn9yilz,wqOGnORN
 Supplier#000078677        | 1xMkPFQknW6vmxFjMXnscDNnlSfmLq7
 Supplier#000078734        | Qdwv27rd5vK798hvCcjMssimDf9
 Supplier#000078767        | wEq3V036bngxXwyYLXPUxmr10SLOQRrAxHH
 Supplier#000078951        | bAZJwhDgPgh
 Supplier#000078954        | 9hn3m8UijdTWl662QqFGwRrGgrH3vZ3w43endVi
 Supplier#000078969        | xJ,PIyOdbToilm9dE8L7
 Supplier#000079066        | 5erfrlPaQK
 Supplier#000079069        | r8eldw24N,4xH2PC5sTKqw2oeKy8
 Supplier#000079191        | lPAHgtid,IrlBVMh51Ej3larTjSsQ zz
 Supplier#000079279        | NprodDMd4aKgxYogjJE3Yi,Y1C
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079383        | Nvnko4NpBc,eDXTWOREUXYXTuEj
 Supplier#000079390        | lGpo7mwYZo4uQ9ZnACT8E60zcrfeLWLNOGPK0iJs
 Supplier#000079436        | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8
 Supplier#000079445        | fd8kLFV8SQOmz6zOKRJd
 Supplier#000079509        | PgTo5tf5v8vjppqtx843
 Supplier#000079531        | v3D5YWWFpgkxsq5HfHSz7Na
 Supplier#000079558        | LLMLKXGTrNKYp3UpOynI14AP
 Supplier#000079617        | 6c frgLyDkNwGZyXJHkVD,nKhb,
 Supplier#000079671        | 2T3Id2JIkPhSiNGUCJS 5NHPBqbisps6JEi
 Supplier#000079700        | rx7hmywmeE0iTTS4FX3VYL7Jy7C7UYEnIYy
 Supplier#000079756        | EgfWPZ o LQNhNy4YSu1c
 Supplier#000079783        | tVG 8Zz18qNt9iM,jEOkvEWA6Pi7jj,Urw09dm0
 Supplier#000079836        | YHys53f9ta,Jc GbQ3cKWQY18QynnXz1UCst22LK
 Supplier#000079841        | Q4kLibqXCdnnWDPqZLYCzHj8dGKjH0108QOF
 Supplier#000079935        | ltJgaz7moJcknoWyePi
 Supplier#000079963        | xkDHz3Hygt 0s5zkKkZDYY
 Supplier#000079967        | SEVoQLk6jylcNx5yz,3GMabC
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000079995        | YAcVXyH01nE0
 Supplier#000080028        | y4BDFBdIAai594Pcu7IGoP55l
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080042        | onGU1fw5GhOwgN9S1jeIIDaC5l
 Supplier#000080358        | 61j3lgO0SkXifOVV,QQAovu
 Supplier#000080382        | icuQlbMCbd9kuTBYjVw
 Supplier#000080537        | aHixb876OjdGS9fqWJWDy
 Supplier#000080573        | pmrxZVTilXxXrj
 Supplier#000080689        | oHFykuUEUrfGME1XHcP1HYDONtftanBM15W
 Supplier#000080720        | yf8qIA3BFDHUPK9dvlIJtGPA3LgYH19FQb5QDb
 Supplier#000080783        | aMpfIkfUSCpo
 Supplier#000080898        | aMzKyMUZpSfxOl8YSqcmquqAnXFAby6N
 Supplier#000080901        | r2KgHZn Luijfw  zfieYs2Oot3Z83xPTvDB
 Supplier#000080902        | 5suq7FIrKUtwLmnjcpspb,DrKJ, D3cdnbluN6Wq
 Supplier#000080907        | Xtzx5B,8EJzLO
 Supplier#000080957        | kLF2UW5QEGVrzQQw7QH2LB2MaKmazkwSmPtoJ7
 Supplier#000080974        | Z,rL89ZS8DyXuyN7EEHYgADGoNTaJFQB4I2gCHk
 Supplier#000080980        | kitR waO4pm67oWDJgLTeT1U9eNesvKS J
 Supplier#000080986        | MwT 8SJwPdh3J,omlqm56cpt00RN1Cu30f8
 Supplier#000081046        | HFiIHXt51Fb7R23mphgwi
 Supplier#000081114        |  ttkpB9Y4clHumEmgamefo6vt
 Supplier#000081195        | zrRvPKHWeo4pvvU
 Supplier#000081248        | oyRq4piWCCfMp2BAxdY0eVFFaP1rFbkjSvM
 Supplier#000081346        | D3YsugQ,A5W4StYMsIFHVsq5485pAEB6e
 Supplier#000081353        | KYCauWT15TIYaOLglh4e1Ovz3jcaOuud
 Supplier#000081419        | oca2uYHR298jjGcAL1p,k3Xs5MY5uN7
 Supplier#000081466        | UTlb6P6bxcMkBGrn5mtmv2miPS2BpYcP
 Supplier#000081529        | O1xIf1ltXU
 Supplier#000081543        | IYp2xBMnLZCKwOgY9Qr7QV4 tmFM7IHgB2loS d
 Supplier#000081593        | jUvV7eRWdjnSnvLUl8PZkEHVGHmiy3M022xl4mu
 Supplier#000081605        | 3aqfW5g4ub,xmJ4vFNuDm,KaJy2
 Supplier#000081626        | yZtHWB6ePqAlyz7tLce5Nj4TjYkAODjH
 Supplier#000081631        | TBouO8v6gLAdnnkKiGg3
 Supplier#000081776        | AUXauRqMZdjPZzvKzk5yZaMpzP
 Supplier#000081801        | gERhPIgaAXriDE2jKUi
 Supplier#000081850        | HmUN,6UNOeLMIU3FQv EiS0AK
 Supplier#000081864        | 1Dg95 yTH2c
 Supplier#000082061        | 9XdT1KsDkiXsgaDnssBt9ioSqkI2a5bz5dgmTjHs
 Supplier#000082100        | L,WLZJjyrAyuCeymN,wH
 Supplier#000082145        | jZCEzrQn08AicOpc 
 Supplier#000082177        | g,AcL2v2cW3UwwmIIztPLHRdZBIxnD
 Supplier#000082209        | s8Ua54QixKEb
 Supplier#000082225        | 9TR6EeheQ7j0aRE9gjYcu,Ka
 Supplier#000082281        | D5ugoRUlddIG7OFXaABmlVnGIeWlkp
 Supplier#000082305        | xhhLdJ6b8,gohsW6
 Supplier#000082366        | EXvxnYvHcuy3TUna0 KvW,zn3 y
 Supplier#000082398        | dIAzai3038cUr2cqg3GjV08 eWp PLPQi4YG
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082531        | doYjqjIrrKBRj9dy9yX7r9MGEowuS F35H  i
 Supplier#000082539        | YAHMbK7vQCMiA,elt
 Supplier#000082560        | iJVK1hUdBeIRQamCdK4U
 Supplier#000082569        | ZVS,4KRsRx
 Supplier#000082595        | UiuA wZMRHWqhZA 6Pg4
 Supplier#000082650        | Y93Pt3HEDfjxFrXhYdW4b2ierY7Qx37DU5E
 Supplier#000082677        | 5L6iBjXVFsOlIsbhoQ6wXmRGy8CZfEVOh3zF5j
 Supplier#000082717        | fbMQrF2V45JFdB
 Supplier#000082854        | IrDYlcL15H9Oi
 Supplier#000082890        | K2fHecsjy2VhbvZgjbbIQ E4i5X423Z7WumCl
 Supplier#000082907        | eltdq12Jh4Nmff98PA91XvpEYsYfC286dghZZ1vR
 Supplier#000083020        | OsH8W7bZgDiCkS09
 Supplier#000083024        | ,pA,gFb7TEV
 Supplier#000083040        | zo8nwreAqqm7IAVknzF3q9YHro0LIVOjNp
 Supplier#000083064        | RYM1SdqADPkM1Td3hUoP1jGBQ,icP,Jqb9
 Supplier#000083067        | Q0aWn5cu2LkkQ5p4YAPamT4rU
 Supplier#000083134        | WM2qfhp2g0AXR OMWrpk7 DRzeIvmwCRq
 Supplier#000083165        | mEiz,ccAQcnVxUaNYwT99zXooe,J4,E
 Supplier#000083261        | 1eof4IF4xyXiEgrc,FcLV7SHf
 Supplier#000083271        | GBnUDwOEAMXVi5nDeNGKC5sjjMA1
 Supplier#000083334        | KoAsKHX1uWeVAhbn6qVTvOWrNMN
 Supplier#000083408        | R0D7wdwNsNQm iBg0 9mUjXdE0Kapc8,VhA4
 Supplier#000083472        | ,QbYfQgcMcdAlbad7pgCSLKN1UW5tQ7wN1GXvbQ
 Supplier#000083548        | Fp0OobkgJVA6vZ8GI
 Supplier#000083552        | A9HTEcB6iBgxj2sZB,
 Supplier#000083574        | L2snGWwl5o4kSkxxCP9J
 Supplier#000083628        | DkgEQQWlY QzhbEb1lLfKcAvswZKxE6k3ZtRIgoi
 Supplier#000083644        | 9MgclGqn77dqp
 Supplier#000083647        | 6jxWAbnsAM9H8WvoFXByl8r4yp5CLSlnTCZ,8
 Supplier#000083706        | lIwSpAnuJ0sLYDH3uTM
 Supplier#000083709        | LZXqfBb14K729i8Z972kir7ARmYa1
 Supplier#000083713        | p0TzYXsH8ovWvhjQFVno0O3LLJ
 Supplier#000083746        | iGIpZpYZEiejFkfnqpLVh3pxWTo
 Supplier#000083859        | woFEPe 7UD8ESMKCigbhqs3z
 Supplier#000083876        | R3Po YtqfLRtKKvKd5qNMlpfvnLv74SEg c0
 Supplier#000083882        | dOJFRv46Dfm20
 Supplier#000083967        | n8CRlzU2uTU6mbqRhDqptEy7wZU
 Supplier#000083971        | leXR PMj1oGXXL,rXulgGPb
 Supplier#000083989        | DX0zKDaLdkzPPzCcxi4
 Supplier#000084024        | 64QjPHG5k31LfwgTM684,FfHHNuw7nB8NyPFr
 Supplier#000084059        | c1bxyQUzkQpSB
 Supplier#000084175        | gv9E0MwGVQcfET4KrflS ZU7GP
 Supplier#000084269        | hN,ltY3BxW0,niODWuou7YTyKdkQqO88cCb
 Supplier#000084347        | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3
 Supplier#000084507        | 9fp1kYBjaVdhqzDxUo
 Supplier#000084541        | 2ihXEZtluipCKnsR9epvJYSjo
 Supplier#000084811        | UXjHn3aqGQn12yqRJK0vfzQRXpJQD 7KDPw0kDQ
 Supplier#000084939        | B8LwyGRv07,taIjeI4oUEBXWwh
 Supplier#000084960        | dX4EvfPqgsP5aNrpgW
 Supplier#000085063        | ,5YbsDmGo7WFZwxrITErB,sGk,SXa
 Supplier#000085077        | 2AqFPZoNEJUq
 Supplier#000085088        | DHD803RqSrI3BFRZ7kLGg1TPsB8fz13On
 Supplier#000085118        | s253EGk0wCYQOP5xGpqK55NdZpwjqlSIt
 Supplier#000085159        | meO5X6DUenJDc,9epnfOnhv88q
 Supplier#000085167        | iYd5GLjlkCDKPCcG43cJng
 Supplier#000085208        | cfkJNNUt4xJRI8sat
 Supplier#000085374        | LbDxl7j ,MyRllHoNytox
 Supplier#000085435        | s9GbTK4UK1Df6Q79uKV8vsi8Vz1Pz
 Supplier#000085455        | JlUxsZmOo9s0hngmn8Od7DBpJbyJJ5S
 Supplier#000085490        | go4mqw4WnphwpppSY TsvJKOdD kVfruqLsRTCT
 Supplier#000085494        | 2eKKu0Gcpa2
 Supplier#000085526        | 8JCryWRZr3q05oE8VFaNwJ5agnOP
 Supplier#000085662        |  YQGMArUCLIJRqYQywqn2UooNiwDLy,qPshURoa
 Supplier#000085670        | iJ3dG0bHcNHgXzyrm1Bc0zA
 Supplier#000085672        | IEeF4HJCII0XisCkJ7MSkQiz4
 Supplier#000085693        | iTpMSOF83fn
 Supplier#000085736        | ZBb7HHSzUhXxMVyBk4ATXSWhe 7t2
 Supplier#000085739        | 5vm6W0gWV0BJ t
 Supplier#000085755        | zvQtK7WHa4xLkrmQkfDxHDzgeMkgZ
 Supplier#000085836        | JiBUbR,UR2u0GTw
 Supplier#000085856        | vB8eZgjNPMoJq5t
 Supplier#000085857        | 13YMPB ymFLaSg5LaB7fZufTjh
 Supplier#000085860        | bSAcJc5WFHnCc1XzYMnu
 Supplier#000085885        | 7v5m4UHFV3bJJzz3ds2XI6BX WrEV pG
 Supplier#000085916        | cvII9Ell43,4 ,BN5mrZga86,BF
 Supplier#000085961        | aCBK14LL4Xpytu6
 Supplier#000085963        | tX7oo5fheCeSdgkNzuDJRW5M7zJ dI
 Supplier#000086058        | s0Z  P0 nDVzeN3PoQ
 Supplier#000086206        | q7ctJSoHoOmRMLpFUNNobP1l3XPCf7Q0W
 Supplier#000086273        | B36FyZOossyiPSyZyI4LPzSkAGNqabw
 Supplier#000086281        | QKmSwr7ERDZjrCAF8oQk3Q7ldAWSVALTW
 Supplier#000086327        | 2SqUPtnEXiXwajP kfJka
 Supplier#000086369        | Z79sikdawsoRHo1SkSEYIN6
 Supplier#000086400        | gft P0odVht9oeddOmCVAcukQmKR5jZq7FB
 Supplier#000086453        |  K5sJCKaDiHdrtNKZ ldI0lytJy
 Supplier#000086478        | rUgmiO3mKklIY9tku9Hz7sRGuWIeAdx
 Supplier#000086638        | Ee BZQFZO1q
 Supplier#000086707        | iVD83OctKhc6at
