BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065090        | horT5QtYtA fxTu0OXxcqrO CKmxYMR
 Supplier#000065185        | OvJZxwcv vGx8XBvH,yUFO
 Supplier#000065191        | jp2buc70y F sbtaatXDOoldsFKxGMWtCFteC
 Supplier#000065307        | 8hnHtc2fiIWR6FfN
 Supplier#000065366        | TUGGeYWEmNTLXureS5CsDM PthUyApgdEJi
 Supplier#000065419        | dnKKMHUQZKFIYXvzGtN2LRkgi
 Supplier#000065447        | ,Cv8O0SXDWLkd6,q74lSLCNGXt
 Supplier#000065523        | 5X8Ok8ElL1TLu3YNTN3
 Supplier#000065569        | vDlIIo,UbtVHJ
 Supplier#000065629        | 8rqEAxo6quUU
 Supplier#000065657        | eMoqOJU umz6JHS0YRZ0J
 Supplier#000065678        | a43Wq2iSx8rpuXPuCziQkxh7s 12aVY
 Supplier#000065714        | HN4BGFjoPr4Ierog qNmd
 Supplier#000065829        | kWdIJqqg   E5iIz6A9EavnJ
 Supplier#000065835        | IPVBzcrAx1RD2Gq2IL1tbtZsUZyslDfny
 Supplier#000065944        | ZeAOsiLVRItuq,LA
 Supplier#000065955        | cwsXSOu8xyjzcVF1 6Ro,Jo
 Supplier#000065973        | JCFWHCRxQDgcbd1WXWQFzZViVDd,
 Supplier#000065981        | NpJOo49OuSZCg8U
 Supplier#000066136        | NK993DRwuo,IA5Q1AePeq1nwQ1VK
 Supplier#000066186        | U3RIn6rRf8ii
 Supplier#000066272        | M0kGMvBkkARs3JW8
 Supplier#000066280        | 8Y94QtEiimOA0vtZE2
 Supplier#000066356        | ukHFZzfOsY7GSkmuymD2oROR
 Supplier#000066387        | Sg EWjf5Nwf3MY,Mk6sQdVR0BkOGjGsrIjZjfZZ
 Supplier#000066402        | QGH bL,CiibQi5pSb8kY1jyML59IAwkXCMdRY
 Supplier#000066466        | zabtxnGWuPpdS9ChIs1fUBMp5e7oNO
 Supplier#000066473        | y5q4a5Qwubj8h
 Supplier#000066526        | 7Y j7F1DdBp48a4u6Sc,mG1qatLrJT
 Supplier#000066530        | mXCWcl9kRYpAt 2da4
 Supplier#000066545        | Rh5itoMdDSt4xTxUtnP07yDZSPbl6x
 Supplier#000066552        | CDClLEUorYqQ6D
 Supplier#000066589        | 7fFrEG5zLuInzevcC FBmcJPQfdEeD5FfCtdYK0I
 Supplier#000066611        | 2D09kgbf3aM f6o0JZzfDuw
 Supplier#000066628        | C9HvQW7d3lyWnGXVmipyCsXzub1XmMnel
 Supplier#000066635        | 3,OVA1PJESvxt
 Supplier#000066672        | zi8HsUsYP8zbHQblEaA0p4CewLXJQs8pi
 Supplier#000066695        | wgGA,n,S2,MGtYbOycZUqK3gXa
 Supplier#000066788        | 3Mqyuc65zwv
 Supplier#000066806        | s8F079XbTY9ru7JwLB
 Supplier#000066819        | oHmdXSav2ncqp7eGrDxTABT08p8ngwPop
 Supplier#000066835        | a4Z513tOI606dzBOQx3CCIOGfmRapU V2L0
 Supplier#000066940        | VM4IZHOd2K
 Supplier#000066946        | lCmaAs1KT1Eww4qTtoQlk3aHQ3 
 Supplier#000066960        | BzryX49wNQcxEmxtn9M2L,Ei
 Supplier#000067130        | xEIcfHMICjMZhByzUTWNfTdrd50CpByH
 Supplier#000067200        | H3HXFlEUlCVjhlDOO1QEjA6J kAE27mN3R8YV
 Supplier#000067209        | yl7TMLRBe7N2NYcMKRwPjlU8weK680w2
 Supplier#000067299        | k0J1chmgonJO3IyXT13C
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067399        | 6,yeiLyA5FjZ76xcLSnfgTbN5kV
 Supplier#000067415        | tOU dWpO7m3,
 Supplier#000067514        | g6CGSH2qDtk
 Supplier#000067541        | eQf,xFJtmD5C6pznn,ml
 Supplier#000067694        | oG7d1wCbrseTJ7B9HFCT3tGW
 Supplier#000067728        | LUlA8 VJq6PdjmmXUcgVu
 Supplier#000067760        | uehyOqbHpHELBwetUIykxl93
 Supplier#000067779        | 7i4yAZQJilbltbFEbw3Cx5e
 Supplier#000067823        | 5qwAuwivxbRAMv7,j7oE
 Supplier#000067873        | KnrgbsbP37gMA
 Supplier#000067888        | 7cmEIkp325eqF9uN
 Supplier#000067927        | tT56XG,GNz2Tq,jXVJFOZ5Q7rQdK7ASul0jV
 Supplier#000068055        |  jTJmiZn4M27yOOd5 2yurhhf1X0T0OAc
 Supplier#000068090        | ho8tnc5r3zDjHXnerk
 Supplier#000068192        | 9jmkY,qXGFGFh8VSNqnjYIwYFI,0r,g1pyf
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068308        | OHSXUGTk7wOyIYz
 Supplier#000068338        | YPrzUFJHw8tyc23BLEFQZQnXj6fqpja
 Supplier#000068357        | yRwJjU,eQry7GQT2z6en eopT3YlEgoVe4
 Supplier#000068455        | zxyA7BVldjhQcRkQ
 Supplier#000068531        | JMRH1eCT FAx2fXQO,vhV32JEl3
 Supplier#000068556        | GTO2ZdwC7k
 Supplier#000068568        | R4khQBC1Klt
 Supplier#000068600        | JNuqgqHncqiidyBK0WexePVFlHMAWUod
 Supplier#000068620        | S7T7nFDmzlxmddSMuhIImLA
 Supplier#000068680        | guqruAOV4MEnXJ2,ewKQnIZUdX8R2Q6J nZ1z2H
 Supplier#000068708        | BB86SUNeYGDIlT
 Supplier#000068817        | Z1F7I3qFJQMPt
 Supplier#000068844        | D1JKPjoHvvBvt,WEDhqmne4deSjlg9dwgcwGPS1O
 Supplier#000068889        | kpwpbiClanUgW
 Supplier#000069001        | yiUzs1mLpmib B5SDaBioBJO zIsicXkUM0SmC5
 Supplier#000069057        | FpSRhX5Mev29bZuuDKv
 Supplier#000069186        | kvnZM7ttaMQV6YMvn2 BJ
 Supplier#000069279        | BxoM9Visv7r9C,hMKn1oRq,2gyT
 Supplier#000069301        | VgjGQbqXfZPSV0d6gl HvHN8UPN,TORs
 Supplier#000069373        | SK7twOjDt,,PB4Z95y
 Supplier#000069380        | 9seK2O1ZT,SS9E90tFvmSl 5lb3AaESez
 Supplier#000069411        | ZZYNB5oyOilHv8seQLVVPxAIt3lfqJsvt
 Supplier#000069467        | GjDiJTs5nu8Mwo04B05AVE8
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069578        | 9axy5z9HMGRsZ06YM6gFgqA GRQfskzu346u29
 Supplier#000069759        | 7PRtU 9HAfDE1INODnceV
 Supplier#000069784        | 27gPTcc Nx2yUYAP5n
 Supplier#000069801        | V6z7nulEk,VS4O6HCM4fsKG2Ki,QHEWuVl,kjcM
 Supplier#000069877        | Sp MjNv1fZS,0ir
 Supplier#000069918        | F361C3kCtg0WYZgzsfS7aTfUWG1 TRwLNX,qzuQQ
 Supplier#000069939        | 72JPSwGG QP7
 Supplier#000070011        | 1OJyw5bmK0hcQCheAB1OCxQVEurcZphl
 Supplier#000070013        | mIb5Y8zJ5sVX63 IBxmHP7TifM4agB
 Supplier#000070173        | ATics6O6OwmEgZcJC
 Supplier#000070318        | q5Ypj4gjT4
 Supplier#000070399        | SmOdR9JQEyi1C
 Supplier#000070445        | fMQ r7ch C9g2uA4QrxNve9jFo2Vr9HX3B,H2Pm
 Supplier#000070530        | zL5sjVreHQd723MY4
 Supplier#000070543        | lcBT7GGIQvfCBKi0P55jzcnUt4NsV28Wss
 Supplier#000070636        | SmkoW3XZ9KZh8KBYXACyVVDvb
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070713        | yE0gRJbqqBzDVhx0
 Supplier#000070733        | jgGMH964mE1SCdxaAtu0uv4F,iWx1
 Supplier#000070753        | ChAoy1sN A6ho
 Supplier#000070764        | Vlu1Noi87xYpehnCe0uHIWWdWkpUQ82y 
 Supplier#000070768        | pPT,RuW3y3f7PQAbWk8nSMYJbjSJxqqeTpgUDbXW
 Supplier#000070807        | x7t4fr3tVqorHzHsg6DhW953UIm
 Supplier#000070955        | Y5m7wthNVDlC4DAp2M
 Supplier#000070971        | CVJmfGLtVqPsltKMU0H0GIYwBD,xJqCh8xMLS54O
 Supplier#000071043        | YYyxauLUAKlM
 Supplier#000071074        | jodh3,DAgs5KHc8hkWSZLR4Vg
 Supplier#000071098        | kSSJRTesgf8
 Supplier#000071149        | ewmey9XzSBXG5,8pA
 Supplier#000071172        | ctftbxeT5Hhj
 Supplier#000071437        | pmODYpVX4B4
 Supplier#000071486        | OrX7dI5BfxlIyr6HKGSFuwS05hIILBBn9O2jWex
 Supplier#000071516        | 2njDBbq4Px
 Supplier#000071552        | zb,lv2eJ27
 Supplier#000071719        | XeoSYcFVXphCrgcVOw
 Supplier#000071740        | x534QG6t6V7V25Q FCZ,Bgoyl3kHgSCa2A
 Supplier#000071798        | zV1SUKLQnyS9gCyfec3NeAGZ
 Supplier#000071833        | q1rJvEgdVnsE9LROxuQ
 Supplier#000072025        | j5U,HBptCZl7
 Supplier#000072179        | BGSyq1TlcWt1C4BcJGz44kF
 Supplier#000072194        | Vx92FipBkqGTSJnBh2mmIXoKP2
 Supplier#000072248        | GupvhOe4sc066ruPxettQngiBgCu94Fsh6lA1Wf
 Supplier#000072487        | kmo3RN9bKMecQprayovsXzJzQ9c
 Supplier#000072499        | kZtIzRTjqUpvPsH9Rus40TnDj,HMlfhIoKvT5k1
 Supplier#000072522        | 9LjQRoQ4mEa3sf RVYei1tB
 Supplier#000072537        | SK4yVk9PcaxMQhGjzr0qE4h3
 Supplier#000072553        | k5sY1C4OpIkPXNhqhc1
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072650        | Lyg6dx,hyBTZY
 Supplier#000072661        | 5WyJvRr7lTTJujMGiAGN
 Supplier#000072743        | QRPpZJhD7LtB4yzifdB80b uEOZ3I
 Supplier#000072751        | oZ3DJ,HLGqR7P2qK P5pQypM7El5GYVUO6Y
 Supplier#000072766        | vS9N LN6YJiTT2Mjw3CIzPj9GzDb
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072832        | DNCSY1yvNpWyqR
 Supplier#000072857        | RhE4w7S9Pz9i 9lAxmn3a,9s
 Supplier#000072871        | v96bhx8xWTC33Vlqw
 Supplier#000072882        |  CjXwevU3YxfQIawNUT9c,Tf
 Supplier#000072901        | 5q7SS33fVF tD5zDtF4sGE8G
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073010        | Cp8CIKCVe,
 Supplier#000073032        | lw83H ZuJFjPZ8lFhm
 Supplier#000073078        | 8K9WxbwQUPYhjh08 bu,wHUJe8
 Supplier#000073089        | LEG9KpmuBn3E6HTR354
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073246        | oqlnOqSZSPJN5up,Z83IxGjHje
 Supplier#000073256        | JYKW2LYRLoMSgN6bHwHUNKKXn
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073341        | 9pmizAfzRC1cfxB2zpry AYh9otf4c5vESISPvKL
 Supplier#000073536        | qXF,wfgsBLzOF5,uF6HEdWS9Y6dsYGgRKUj,5c
 Supplier#000073591        | Zf2ghA,GZ9rr
 Supplier#000073593        | p,U rxOPTT
 Supplier#000073643        | xDMvxyO5zv9zu9Tp0uQ0mwPqphy
 Supplier#000073655        | mZgSbtoyauYu0bxXA,G
 Supplier#000073702        | r1T4sMfXj47fcNg6jgGH1
 Supplier#000073745        | ioasKIUGEc
 Supplier#000073760        | 3jjR7E5I55Qlw3tk61y3QJseqPicr8ows
 Supplier#000073890        | 2LM3oibWY71Md,muE1TNn
 Supplier#000073898        | g0RnrCuVBiERV
 Supplier#000073913        | I4LsZXZwkLquKxrJKmVUg9bG
 Supplier#000074047        | hEvKidfavRqbuULTU4 4UzR3uP4
 Supplier#000074060        | 0kdIvt6X2ptm,Pi0
 Supplier#000074067        | jnlrx Xl7htJfkvkWHIYwXbMH3gX
 Supplier#000074219        | G8GG8JyLc5qAGvpzXDJegB
 Supplier#000074220        | LPXF3cFXa4hSB,
 Supplier#000074229        | xZ0bTLTuIksH7aPNkBFdVGnRIPz86x,EMMh 07
 Supplier#000074294        | KMrSalYtvzkrjPs1pDpG3DZYnIp59lwwvE4KUdh
 Supplier#000074299        | y8hFgjPjUbHZ83Sa,3Gpa9WzW0ox0nCgyX9 
 Supplier#000074309        | 68VoQB6x8wvw7Iscxwec
 Supplier#000074396        |  FHTO6WspJgYvVtxGauI71E6dzEuYaxUJWmS
 Supplier#000074489        | CO,0Gro7PitVqZOIUEddfLJRX
 Supplier#000074507        | xBJj4mB0Oo,akyWXpevLsTV,n0KU,iHc ibo7
 Supplier#000074552        | EUmY5V6U8P
 Supplier#000074660        | HYK8mXnKGjmKOA3uZjRYTOUS1GSz
 Supplier#000074698        | cFeEZfKB8YZ2XP
 Supplier#000074803        | 3vzbkDKFjBGX,YRoFj juErCz4bBd8HhvzFxarF
 Supplier#000074858        | OQQpMQ20aUhuBhMSwje5
 Supplier#000074968        | 0LcWFM ghwMZAnkms4S,8lKKmgjjRiPJw6NcY 
 Supplier#000075197        | SR78hn5m7HWJm
 Supplier#000075203        | 8YLXbOh0s2vBYc
 Supplier#000075313        | yHyk0NeoziXbeL8W4ttKJX
 Supplier#000075347        | If18OIk0,ZmOXIj WdV7TSi
 Supplier#000075405        | DKehuTDURZv4rq3BHPVfxcE wEIkZRbkrMDLxb
 Supplier#000075434        | wXCZwSS,Gt86AidRREba
 Supplier#000075460        | roI8AmzC5ie8Ml1,jzo
 Supplier#000075485        | 42m68tNO3Vce4lZBFC7exSu1Oww4haZ
 Supplier#000075511        | AIiNn3YYfoidEm9S1tvpx3i0jONn5KocsGGX
 Supplier#000075586        | 0IiZqKb xsSq4AN,5EG nGxP06wYSxS9RSJ5 
 Supplier#000075627        | 88MMoqsbsQcqg1WOS
 Supplier#000075759        | Cgy6NhlSeia2
 Supplier#000075878        | wRREYp5w3WOqAukvFsPGw9ojqSxzFmJtfo1 q35
 Supplier#000075901        | JLVg 97fSmOPox3IYcZPwqtZVUWnuDv5Lv0kaH
 Supplier#000075965        | e1GCbMk9ivLcGemgTtNC50u4RHcByf6gat6Cx6Kj
 Supplier#000075970        | DzfiYPnkO16pSFb08rTA8,er4ngvXbWpYOUY4w
 Supplier#000076008        | Np8Lw4mCJ,A
 Supplier#000076056        | UvYNpnz0Plum4Yc SB1UlY66lNYhdS90QD0cRO
 Supplier#000076093        | FeJVF3982z7PXC36rkjLt moxSXYe2OgSJDmhrNF
 Supplier#000076163        | n1H5wzYnGQatzxhLdXA2
 Supplier#000076246        | Uy lZ2w4Li6dPIdc
 Supplier#000076438        | 2HDyeLr1GEtHt5xYL1Ux7yrZ6Z
 Supplier#000076490        | DCQcw9TSkbrnRtmgu,KTAEu53ARRO
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076707        | GsdiyXvx9s1X8
 Supplier#000076795        | F4x37uU9yH3aglY4hX5ohsxl0LM31k1qX6yj,i
 Supplier#000076884        | pjr8,t81VYpOi,ep2Nyfxc
 Supplier#000077143        | O6O5987VKh,B
 Supplier#000077176        | LFXnybzWXZgofVNVRDss7ICI ,dPl8dE24p35h
 Supplier#000077207        | 7Wq34,HkjuYbJx P74DjFduiZN9iX ZM
 Supplier#000077226        | ch4fMJ4WEGjyjoeN5iNgCHFH4
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077272        | eSxBrSNF6zf
 Supplier#000077366        | OOzUigROF9jPEl99Rwo
 Supplier#000077488        | 4mUuFj8gAnFyMJSEN3ksuw KnIj9sdpz
 Supplier#000077596        | X6MMrYDhnFvWmp6JjtkIqGysnFAOm89
 Supplier#000077617        | 7ZW4,5rMwECc
 Supplier#000077641        | MeH9kB8mZXYHFBonR1oi7MBd hHE,Li2A
 Supplier#000077700        | 5Xp6abjH5oxorPZH,23VCKy7Rcj2QRwxXJxqs
 Supplier#000077775        | Tm9vsZ,iiS
 Supplier#000077789        | rqmGz3GMadzTtV8kZFY
 Supplier#000077888        | NMM6rNQ6VgSXjqbDzhIFIMxtnY
 Supplier#000077915        | pawWm,m7WzvYx9UR9pQQLGA
 Supplier#000077940        | nKMURnJbQZlkUp02h5rgk,S3TC9h 1
 Supplier#000077956        | jLbl37hR1Lw 6iQxU
 Supplier#000078061        | cbqer IHW qhLqUmQFVwE t6fGB,,EMQ1o
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078114        | pAHf092b5qpTrk4ONOAiWhv47a
 Supplier#000078140        | lTrRuvbyjEmbQP8V9NTE,L6WZUF
 Supplier#000078162        | K5 3xaVsVJ3QGYS3jQ0Dk4qHNU4yMGgGMG
 Supplier#000078168        | CjA0WfpZ4mQo
 Supplier#000078308        | PvpvuYbLw7,8feFrDYE0d5ZSbHF4gnVM
 Supplier#000078310        | K5wRYXM, ONBgET52R7rpzqZD0b3KuMDXEl
 Supplier#000078646        | XqcJH1rQ,mwf8Bld2rZfq1uIhAL,BWfTGMY
 Supplier#000078662        | ,,5OkttyHQzl d3kq
 Supplier#000078736        | oyrXf3Fuz6G0L7fWSZg
 Supplier#000078766        |  h72QsJk4Z7SJuxnd7 dgD1x6x8INaY lF
 Supplier#000078813        | c lLR3QfKfQ3NA0Vd7Y14WiNnE1h7pVy283tL
 Supplier#000078898        | pvRou,lFdg3JKFOyX puO,iQeV1Hfeh0C
 Supplier#000078905        | bo LpYu4xxlzpwOb6cm1bNB2
 Supplier#000079020        | 0rY8LuXXU0
 Supplier#000079041        | BxioaRgLDLpQmqu
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079178        | 1yVt0ZJRQKlS
 Supplier#000079216        | kffgGDyYhQpwfT,H11LaAsw
 Supplier#000079236        | wPDewlZM1 70 Ff7bnkNVWz
 Supplier#000079275        | od0hP 1TdtiavOB,52Xq4kJ9bJRixBtNsuMT,4qO
 Supplier#000079323        | SvE3FdPF6 p5LljCcm6Qq
 Supplier#000079356        | OHXpK3znj7dMLcKu
 Supplier#000079486        | 6RAVm4atDP89Y0HAC
 Supplier#000079505        | yU5QzXl6wb gCxqLdGcMUpCDSiOY3b4cyqZUCb8F
 Supplier#000079676        | Zo8eIYniYp86f I
 Supplier#000079734        | fcuKB10sxXv
 Supplier#000079751        | ROgokrgtBKxY0dsoonStjY
 Supplier#000079755        | S9NHXL3WBkfpkvUvxH fzLbDImeSCj4lkn9ntAra
 Supplier#000079758        | hLFw545AW5kBi6xvb8ZVAK,lhQYA
 Supplier#000079839        | Um44JXImkJj3UpzCPdl 0QMw,0ilYT KEvNXS
 Supplier#000079846        | LM3RLShWp4g8duP7aM9D30jct89Jh8
 Supplier#000079853        | SIRd1q21stXNtkD,UFsmaVv73
 Supplier#000079869        | u3M9wYU4M 07c,jIR05S8htz5ZjVqy72h79n8
 Supplier#000079875        | MAJoXasYN1b3E IVn,nM3vs3jkIpIIGU
 Supplier#000079895        | MQMa81xqB6SniYhL
 Supplier#000079914        | KzxDHWzJ46Pwnv3zWCnyzC5SECCh 1
 Supplier#000079931        | lUEbu8MaC6RNBX
 Supplier#000079940        | T6oxgrSM1IfEeeJoVGCqE GXGzuwmcofPFF TJX
 Supplier#000080076        | OZYEWTROjaGVbnoUwrVLvRnf0
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080365        | 7jArqd6Xv1
 Supplier#000080431        | ,NiIqAJ7zHEeo2WPBHDIJT1qqC
 Supplier#000080464        | n8qmzXh6Dhr4f9Up0ikD
 Supplier#000080474        |  LUvs7QZTYEUFWZwT4,CX
 Supplier#000080488        | RkJO 8UyabvS5hZ2CGrVONmpW
 Supplier#000080493        | 4sUhesTR2ZLUsqwtG0s2
 Supplier#000080527        | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r
 Supplier#000080557        | 4PkMq4VNgftcHD3QnTIN34UJJqclbsnRGFz
 Supplier#000080607        | i1pguslsqyoK07eZtljj5EKF
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080678        |  DAVu42ZLGX
 Supplier#000080923        | 3ozf15WYirLi 3i0tRKBUOR4wgXOlrf,fW
 Supplier#000080941        | I8h1dRT2W7 RpOyKD4aENv 
 Supplier#000080956        | vU3XElbFzr2I3pMgaBrG 5d2sSzHV678
 Supplier#000081020        | t2WekUO,Mq5JgH
 Supplier#000081044        | 2BivMtU0cgBcJ,2IeEXG,uhK2JP
 Supplier#000081054        | vwU7iubZeoIxPF3FPX7y01AQlwgD
 Supplier#000081125        | jSwfJRRm,GSQrbbairXCs
 Supplier#000081179        | izYdB5nWuscpDRYCmHElU4 
 Supplier#000081289        | BW8RlGxozX
 Supplier#000081397        | OYXB4fy6khnM60RxVbNldmLmJr8kNp4sJ4HhN8,c
 Supplier#000081439        |  30PWnqCVklNS3IEZZJjbBNsnx,4G9
 Supplier#000081441        | 5arsENTNvCVsq
 Supplier#000081470        | rI5GouUnDrGFOr7ae9
 Supplier#000081581        | I5HKPmldzn8Js2vYKh4XPL5h70Lh0pIXg
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081644        | C0RI83dm2, 9Vk149xNpLCftxjH
 Supplier#000081653        | Is2CJL9,OdjQndfcEEI0b9Wik3e EQjtyBR0iU
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081707        | Gjqy618wFRaDmqjDZ9HI
 Supplier#000081753        | YJZfaBzozFa F5N xXHI6cfaRuCLqVRGcl9tZ9
 Supplier#000081828        | cGqjq,e22x ,EotDXKWQrknHt5TNvIN
 Supplier#000081838        | SFcW3hm9XJnCQVPjNNl72 NbHAwjbcW
 Supplier#000081925        | X0Te4EeVnu0HpXoTzLYtk1sr5JKorDGDq,KnjJ
 Supplier#000081948        | 6ZBfFJEU2EX,UMTLm5RUDapTE0xPooKQ47u84V
 Supplier#000081952        | 2,YK0axKZPcKEL8,6AwwO9cMbD1tJy1L
 Supplier#000082064        | 1B7IipLcA69XOTiE,Nf59
 Supplier#000082111        | Keos5xw3vv
 Supplier#000082204        | uvOZbhh94qfRhuRj6Sw9
 Supplier#000082316        | tfqnPPLfHKX2pvc
 Supplier#000082443        |  P2uklYQRtLfWjIW
 Supplier#000082614        | ElxzSnIS7hRiCREvQ495RzQkiVokYtdulQhe
 Supplier#000082773        | 9,R7LCLXTvUf0s c9c
 Supplier#000082789        | ouPx2dKgr,LYr8g3BOCn0bbumwkN7ebUzKuvOUVr
 Supplier#000082798        | 2KIyMhlnojx4enznW2LBexMg
 Supplier#000082834        | 6pXYZzPxZXQ9Hz8 b7wkpZEYX1h,pzE
 Supplier#000082906        | r1tNthjvzHuIWLrYmwgfT5DxSswsCv
 Supplier#000082979        | Lz1a7lqfvpOM98r8U
 Supplier#000083005        | 8gFUx8CK6I8,a16Dj3HtHzjo
 Supplier#000083022        | ztp3o5Yqj WKqbD6ZtteJLpEs
 Supplier#000083063        | g6bXvGej6OKzMzWy2vGK
 Supplier#000083115        | 0zYoR,YKalxjYVU
 Supplier#000083197        | WBbMrD5pvgVEiQz 4VQ,k62AA,S6aw40njZZmh
 Supplier#000083226        | fGAaZpHXGeMLEfSB
 Supplier#000083398        | GAumuTROVw4Ec8PNYLKkKXJzb4KdZkSC
 Supplier#000083414        | eH3egxJfGrieYJU8cMfq8T
 Supplier#000083447        | Z6M1mGIr7FkaRZ5ajc1
 Supplier#000083476        | 4Znq9tsEcIOpHnkA6Ed
 Supplier#000083824        | nxVKtLodMhq6tNh3SWSohxM89w
 Supplier#000083870        | JVL1a0k8lluPVUv9IA5zT
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000083950        | G1vwYOVIOtDtDvT,zWVVGC K9UtHUGwVs
 Supplier#000083953        |   KG4gLDpW1Ikt9JMSCOmavDGlFiflMlBIyN
 Supplier#000084080        | u,PU9jL5bMbKdknXqrzYgVXQyE0y
 Supplier#000084249        | ThqdicGaL,xoh32J,T9ESmym Ocw
 Supplier#000084260        | 6ERIH6,wDYPWoJqW40mcGP
 Supplier#000084270        | 1t616nSE5ba95QUskCpym8C PFJYvVkcCbw
 Supplier#000084341        | Dery32Gps56yMpAOrIujsfrIA8cNcX61eg1D
 Supplier#000084424        | GcRpjJkTCDN86T0GYCjbO
 Supplier#000084562        | LTbw99iwhz ZVP9wI
 Supplier#000084660        | JXvuDuw,nxtCBBzrR1CJv5TmbBw y x
 Supplier#000084724        | Ph3ZxNISeJJYk93cZpw6nbo
 Supplier#000084731        | W2qF4eqOtsE9ECmOlv
 Supplier#000084765        | ja3H2v21NYmmOJpVsKJh8xcK9g9b
 Supplier#000084792        | O6VnoNEdsJtAm5OT43J2qgO
 Supplier#000084817        | pK,80ebPqV6ZIWna4aA39y7RiSclP1EXvGlbsHii
 Supplier#000084836        | 3qwv7BikSypYtMHv5yNNOPdl
 Supplier#000084855        | dbcmMS hnVYrB8RXrRAc60xVCgRuLSzfRP
 Supplier#000084882        | sIsTQ0XtWVCpSNmXTyN
 Supplier#000084937        | BwU3Sx5sOw7tGk vwDv
 Supplier#000085095        | amDF1Voe9y6FIx jl8th6
 Supplier#000085109        | LBXH9zkwvV2DOwC,Nklo1In880KH8eq,BreRrh
 Supplier#000085194        | ODztWNvJUesroxp
 Supplier#000085238        | SR3VbEVUaX9tmKjo8WMSM5kvnLOPkwh
 Supplier#000085267        | ,aMQyhCT3mlbe8mBuY29rsGuDV2Nyg
 Supplier#000085271        | anN6vkXrjKE2UepaaxAlNIJBKy0RQ
 Supplier#000085345        | 6efhAxfWOhn4Bar9A,iWRkNRTYuYpWto
 Supplier#000085393        | 45nGL1ZMUao8hMbuGH9S91bPjy4lUEof
 Supplier#000085485        | rE1yKocyugQdsA2jrMkRK6S,8OK7wVPJoi99B
 Supplier#000085498        | vnGSmdRwtSqZUsCvGNXnK7Twt
 Supplier#000085547        | Omwrmwi,dheJfCLZZMhi,IdtWMJ
 Supplier#000085566        | cGKVM8XOYUd9Li
 Supplier#000085578        | cQt8IkTShaGqxErD
 Supplier#000085604        | jq0awYJRMzZnxsUmdt0MmFoRJfk
 Supplier#000085626        | DyibrQF1NM9Clk8YRlSko
 Supplier#000085635        | PVAGv5DPNLSp8qNlrXkHs,G8LxMvoUz34
 Supplier#000085729        | mZECLzwL,Ye3OrNIQhWxKZH9m
 Supplier#000085765        | 85PTYzOIPiFfVDhcXxn
 Supplier#000085976        | v243FSICpa oVceuH4TwsVToAblS9GEdmxG
 Supplier#000086043        | DTDmoKWFaxpPGgU709zcJ4VgwD7F2TL
 Supplier#000086098        | BThAiGyxWWS1oAc2E
 Supplier#000086134        | 7kicWqLutnGDTSZVM0V5SWIy5BL0
 Supplier#000086146        | SV9Nxy3,aVu6RPqJwpGG3
 Supplier#000086159        | B6qraYOQzzyqr8pG3hnPmUq0ale5nPWk
