BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000064001        | sHTyDYXsmx0Q7dfBGG2,U23tpFSFar2GX,e
 Supplier#000064022        | t9Lhrmj1WiD
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064319        | ECbBt7RjQltezJyDA
 Supplier#000064393        | BE5 kLtF7hM4Cw
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064668        | g241mDxEaMEIVu
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065036        | b,nHYGpcfge9D16B4bl
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065301        | cPkxi1ujxIqKH,4voh
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065407        | SN1hhmBfJe1Oq2i1F7bUkrD7n1ap9lI
 Supplier#000065417        | W99voBg9tqQqxFrL9bJWvjINqgyknVd
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065528        | Ss4nYOBPhQ65TdrUrZ1pO5dO
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065621        | 3xJGIYMA4RwNutKAfv0C
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065722        | Ggp8KCEDx5w53V3ern01jT
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065826        | io0OzPxADC
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065941        |  6UtR51DZz e
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066212        | GbYTzfc1b2jTMArUVQdu
 Supplier#000066244        | jMOCPgtmc2EintUA,vfeb Iq8ofNOufwweMyxJU
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066513        | TCtMpqhfqcIlwwZ4mxca46C8uFWAi
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066543        | wMkIGAtgFbTL39688kW
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066733        | TEPLF 5wjW0 ifZpTGjxhJ DTgzM3CBbv9gH2q
 Supplier#000066778        | t1lehq3IN9EMnlyQ5FmqMgt7P
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066905        | 7qB3uEuhr3qx1bKlgGXS,Ba3vvz0nTeiBiyBt
 Supplier#000066925        | DJ5J4MglyzbRy
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000066989        | hAoanA,wYCfsnzbzWQwPu9BNsLpY,FTtNl2l
 Supplier#000066996        | Y4 ECeYf1kkdk5kNxLY,qhSi
 Supplier#000067126        | 1P1UmZq,aqb22lXbf89Sy,7iZ
 Supplier#000067163        | LBJscwt0jc8
 Supplier#000067183        | Q 6hXmfKlKWPzDQHsu
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067336        | 4HL0uq50NpswaPpKabOh qH
 Supplier#000067339        | WXVTLF7i1PJamYXwHm8i6BX,fcfR1
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067429        | rJd 3bQlgr1dWkwE0m7nPSZ 9K5KVeYk9 
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067468        | fsNYZJxi9k4tjwjaFOk8TQ1agZy
 Supplier#000067560        | RKCBEZv4gtc8 dCukxarq33PCfKNdl4Me7pF1
 Supplier#000067574        | pSPlMS WIq2rbTjIfB,5rWzk0PH7CnQ
 Supplier#000067599        | OWtqL7J1GRQpMgt2BPtvvkJug6P1m
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067716        | 6YOr9q,HDBPgZZaWqKgvOT5lA4v3Y
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000067941        | d0odHlIsqHk
 Supplier#000068031        | 4HdTTQ,IiNcrkIh3aHekKXZIt1hXImC5lIVWUO
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068137        | hPPERU57IxiVoxdqAKkWh58s4S
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068348        | rUpR MEQabbjCfbu1qpMlfS07UuoFO8Jl3
 Supplier#000068442        | 42aWRQlz7E3vRh
 Supplier#000068454        | xVOhuDC8on3Bs,2nt7Jz09JDzP X
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068668        | Jo3xn,4f0EV9zSXWnZLvQ4WbRSyJ6
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068839        | byuugdlu OrKhpKpUW1nc0roYE6c
 Supplier#000068871        | ecUk0VIQRJTOCk3EV
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068958        | OmJpnvkxs nw9
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069180        | A9AE0AhPqC8pOlOCB8GyjcgwIEGcX
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069368        | pbdCGrDEQ4NdN7A2bZjvSO,GQ4o92Q
 Supplier#000069430        | 557Kowj5HWnH1AQmOAv
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069772        | G4XpTDDJJzpBIo4DMTJQkF
 Supplier#000069850        | mPI,kcAbpDAZfLH
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069902        | awKe0ZrxsvHLPgW6Etf,7AiMQ,Tc6zOE5zM8K
 Supplier#000069986        | IDLQEFgeS WdS1yu3DbnzCA3JeLMbLN8GR N
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070190        | 8zbuZL6QFC2NXvw
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070337        | r8fbQgkHNpoCTjfsDDTJFFgRq5HJivE
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000070965        | U51w2 YKZA 3fA1UyJkp6k9bimiTVHZ mjq9
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071118        | CDS71Mo7zUDuTDP53N7s993D,rmjhJN yL1N6C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071198        | gMZpl46PNp4RyeKKJwwk7sdOAxXf
 Supplier#000071212        | HMp1mI36oa7INuYO0ylxbiZmt
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071463        | Uvm1PSleWeRUcOyI
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071542        | YJ5LaXCGMqUI1SHuHUzB66c4u3cj4uVuYa
 Supplier#000071554        | ow4e0uTd1KtGC Dkp1LDcwrZqnzwD01G
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071920        | EFqPRayO6,ZFc7ksy gJG2fG1mF4W00R95paF
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000071944        | WdRdi2z0pN03Iu5YXH72W
 Supplier#000071964        | hLzKDmdlmxydyrKrRcQCTVB146dIj2
 Supplier#000072077        | ppoznYtLrcpk
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072416        | mgFk3D1B BVSMYj16fP4UOLCMXs831rfAw
 Supplier#000072469        | v9CQZxEGWLVRw39k5KEUbVrb,Jp7ek
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000073046        | kKygJO8RiV5VY6GU8sGN7iwFIm3
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073273        | q2P yvYytMMRY
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073434        | bhjw5p ZzA0G54bqwtIug4Bv
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073489        | NLqBBnB,YNi7N8RKOlwXv
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073645        | G,KkSqzU7FZj0r0mXUJOgslNyxJFsg Vr
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073753        | Ne7VQMnV0L4 Rw,tlTocv56Np
 Supplier#000073758        | 6HjT,rrwVr8
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073809        | X8 wbAlzNkBbPtCQQfN6WWZtQ3FCVk
 Supplier#000073985        | S4WdnSOSk93Y
 Supplier#000074002        | qNHeLwEDj pmCnw3WAupwZMT
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074155        | Ra,ZIY5TZSr2xXwL028PBxg8EXfzGSd1HQ
 Supplier#000074173        | CP5ObG2UYlZjGeLs
 Supplier#000074198        | neFViytvBFxs1gy5xBGtExSf
 Supplier#000074334        | 8pak6fa8QovlPMCVaOBbzmM7
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074652        | XvRNM8AV5xblDqo
 Supplier#000074678        | AFuGMTUX1huYZ
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000074975        | ,KfFXz22eVbBDUVX4Z
 Supplier#000074985        | 8Spp8Pzpm7bQ7ibgHo64SyaZDiF73
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075143        | MjjjSJjEOIqHR lP86n1cfNcon3Ks5U
 Supplier#000075166        | mZbArITvG2kLv2I
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075206        | DPC19B3G09m,VFfh7fEgVsU,XUUj8
 Supplier#000075225        | dwFGdIeIB5kgHKShzKe
 Supplier#000075346        | q3Z4ACEK3XHTnmWZtAqLP w
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075482        | PgrsNUGrW6mdvzxYdDoJKBAE5
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075613        | R2aqIu9J3Li1Rbxtr7nI9OSvhNtjR8
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075870        | QJxqlX8fgEBiMSBC59M
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076003        | K1W8AzB35aq,
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076095        | WIU5oNb7TQqv ByfALTZ 00uGx0h
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076278        |  2kCqXGE,9MFfsFEYBmvIj2iF
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076512        | F2Hh58GG4Dvd7EAQhA fE
 Supplier#000076562        | g30en6bkKt4bFqPHKZT4gfpAf8cL6AqeYogTDe
 Supplier#000076586        | MiVJYVUjeFG1bdknEyafQNpgp
 Supplier#000076602        | fMmXgjRn,pCENfhzt9Z9
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076843        | jjaE2I fg70MIEV2HuMwa1XMx7Gi81,RNvDTB2
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077181        | iAlq,MoMptU tT
 Supplier#000077221        | EcuIHrW8lpPsErZvodye7c
 Supplier#000077234        | qqB6kv4thh293EZ9BRSdmrmy6xT KBj
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077529        | OcmC2RzRRFfbXMFkxCMwQ7q16nTWNrsiabtDKJ
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077627        | lJ5Ea2s5uHSA1BgYEUGM
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077762        | NNfoIh2wrVXNNUbH,saRl m4OhHt2Xfs
 Supplier#000077816        | eHQgziiH3rTAMyBVw
 Supplier#000077847        |  IgETzRFzr mp
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000077948        | 1UL7kjo9T2T 7CB3VzRF9WtfufOkWKT
 Supplier#000077986        | 3TNbarIqtvIadhBlSNoLMbvl,w
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078087        | bySCEw5HD 4rlhUlBOgS
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078213        | m7JrTUiaGSny sCm
 Supplier#000078243        | uYsa14deWvEj7fUPyP7LPxvSlg8
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078353        | TwS2X1aq0lqPVkuMiny72e,ih7cVnhkvZ
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078587        | otbdCtjcXQ3g83igyFGOvZ7Kf
 Supplier#000078631        | L GnSzC,OGWJE7zq
 Supplier#000078674        | tuaYCmw2aKSeWnQrPT3uylbZ
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078890        | GBk1r2nP9T8ZblqBpBVMhIaVjVLOhgsIJL
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000078983        | yAK2b5nCuYAprNN9AnUohepv18iKort
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079130        | uu7E5 wgFLbGklEVziD
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079209        | 1gaZb 8LQLR6oOOANF,Tc48ZnUl0TWZvNx
 Supplier#000079229        | Hp8mBTUeTYNs0iVs,3PeaI6
 Supplier#000079265        | ODgJaNW7jVuTx8PXQOUGmRotq6WzDrLmLMT95 h
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079358        | cQWz6vHaQ6j8 bPmtZX8b88R4m7ogyp
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079634        | MhpXzkx7i9DnUPPtNF5K,VBCU0B9
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079862        | TFOQC B,jz6YBznpsNa8pOU49 U CB A5
 Supplier#000079922        | Ta2Q p0QczRBROYrFi9Xgd04Hz
 Supplier#000079944        | b1gtMThzpTfRD,YKlT,i1ag 5KkPeO9AJeTze
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080749        | 88DJJt9IGmC6atKy6b8ikEsrw8,x,7Gn4RXs
 Supplier#000080904        | 8uKG9sne,YXQH
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081062        | nh5rIV8h5z1XTnXbzoEAECW
 Supplier#000081197        | dPHXs1V,s8FFqiS
 Supplier#000081243        | F01qoo4i,nfASxGasibbrm
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081468        | JoV6IZIJeNyoEeVUXDlshgbQR dsu6D
 Supplier#000081508        | xiriNHToX4nJ
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081619        | C4MCQb5K7ud6Rs1B,k2
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082129        | fLCErhAD6f3K
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082547        | 2dUiUbSaHgm5ro,Rfm
 Supplier#000082591        | YK,f8w66Jw2Vh4E
 Supplier#000082775        | zFLIR,RN6GfH2m5wrFsvJIqawJ9rIfZ
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000083092        | ,5odzlDaNdNWy5MAAZoCMxWrg,AsI
 Supplier#000083200        | 3MIoKLDFq3ZoMNfArg8u4cU
 Supplier#000083212        | FsJYIBPBLHH,XyguqS,agc4M9cbE3PxwRMDb7i
 Supplier#000083350        | dn6f,4iQfmv,mMn4gRc
 Supplier#000083364        | 2YTEFsHyGuqA0 Xw4tlkDi55eFs
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083432        | 3pHLdtTxpJ zK
 Supplier#000083551        | VciuB,uVYq7zr9UeQwxrpx
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083675        | VLdMAfmzlvQRwQkL,s7MrPBfsOhdr6ZMVWi2
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083776        | oHo1EcwFWFO0Dmqz0BAGaVmwt2e,vs6zVikH
 Supplier#000083780        | wgpzj1ATYODdZk0L0Ft341
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
 Supplier#000083927        | 3uE2XJthorCcgi3VlrrJ0bj
 Supplier#000084060        | rIjdM7KXNt6hRGJ9r2TXNez4wGCW,abtG1rz
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084293        | SG05jnsXR8UFUVkn6IZShJuQO7m5nx7
 Supplier#000084301        | JuMnT5KS2G4vGVZWdDMzL3
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084394        | P4ir4bRECoCJdulxH9C
 Supplier#000084421        | 4gam4LcXtn6ZRGSC8HLuiN5m4inj95
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084647        | TIUjvM6WpzUKFLHhV5Fw467Rdzt7
 Supplier#000084673        | V3OLnOx5Mf8QHyzwdNFIBAPCZ
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
