BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084693        | dNXaVG xwhx
 Supplier#000084760        |  86bvByMSq,sNNH0Yovd5wShJpp66m
 Supplier#000084771        | yea4oOLHpHAQ,UgDzbGJRUSCd
 Supplier#000084775        | RKoCH9BWjreVr7fgekNETqCsscv1
 Supplier#000084852        | j76TZicBdYY1xDY1N5Vqxog
 Supplier#000084867        | 3y5hxv,H3e8XfsJS
 Supplier#000084938        | obry4Eh6fH9V,TLcKVm
 Supplier#000085094        | koyi3lHq2Ux
 Supplier#000085122        | ze41TYT7YvspXyHSsUycF26twAvwtTNq20dRn5W4
 Supplier#000085164        | TGHcNPyQF Dd8jIIpKhVHH6S8
 Supplier#000085353        | n,3hf3dNJ9csX1tAb
 Supplier#000085413        | Vz DBkwgpDu
 Supplier#000085558        | H SGnP80f1Db6IaK4jN8oxZJgn1G wfW
 Supplier#000085601        | LIQk, j,AUO5FjCrxnir9J8vP yaGsujUsb
 Supplier#000085624        | 2YAsQh,WNCInyCMWcZN5zyMHc6HA52mpq
 Supplier#000085639        | e5axuRqvulG31dV1
 Supplier#000085710        | AjKvrnbW,GHoxdwj6nVZ3yP7gC
 Supplier#000085717        | k0m0yn3Ei8rnIqndww,Bk,ALKTWk82dLQ
 Supplier#000085840        | A8DDb81z3qKaU
 Supplier#000086020        | YV6FWZsx,JBSWEG8K1Ehu
 Supplier#000086038        | 0OGvBHgtBaYx5eUhcneyi7lH
 Supplier#000086052        | 3bJ3SvJmiNMN8e
 Supplier#000086053        | qAizvZ8qAHY
 Supplier#000086059        | 3N0O8iYiicAknLoKHpX4vM
 Supplier#000086088        | iCy7r0pRipB,t9A5tBzpTUq7k67jFDN8G
 Supplier#000086120        | GcMDF51PfTRP4A0Oefm8V0QU7hc,gz76
 Supplier#000086136        | 7bcxr8dR3ExYIfMz3
 Supplier#000086188        | JvcU1DEr0jMCctmEvttd0
 Supplier#000086210        | x9MwfliRaBP
 Supplier#000086333        | fS8xeDuvuwIpysC36beSQGw3G2YiXBxxml 3A
 Supplier#000086363        | s,2LSRYuxFz00b,lydKxJVLbQzH9r tvefm
 Supplier#000086491        | WSPMXnw9P05OcHZozUk9a0QlfhuVhIYrxiW
 Supplier#000086589        | ZzuAII5QXcH3
 Supplier#000086631        | LexV56DBHa0fCj7Hki K7dR7yGDEGV0BQ2t,
 Supplier#000086668        | PVwcI77PoMjxRsG8nvMAMXJyCHQmnicoGJO
 Supplier#000086782        | WYkjeHCdCQxZLEcuvIXGRiwek
 Supplier#000086790        | lzaaezU1pfCNI1R083
 Supplier#000086800        | kVIasHgGu2jhCN5atIBJq93GS
 Supplier#000087255        | waQSQr1mFoL8eYn7zqb
 Supplier#000087261        | ,5W49JNuVGyxmHa4SWe5A,P9lmNwW7oX2vtQWWY
 Supplier#000087265        | mER49KvxFpHth2JZ
 Supplier#000087289        | 3u5x0iwhzLiSO9,XiTiEHoNYsE,IV
 Supplier#000087311        | S jTnVhMs38qjhTJnK,79ZWLO5hU
 Supplier#000087345        | pFpcInx8CjF0IJ9Yy3J7JdeAfp4M
 Supplier#000087410        | ypeHkTmhUEurbYZ9xq4P1FPfOaf3d0V4
 Supplier#000087411        | 8MIcysGX6UDPLDfahaIpyauzykFu6hZ9
 Supplier#000087461        | 83fN6wPWdNWvloEzgMQ
 Supplier#000087493        | CH C6LXVl2
 Supplier#000087504        | mUE vUYgRiOzExDWQRD
 Supplier#000087509        | 8a6KNGvcVIOHeCdqqi5UngiBr2V24zSCk
 Supplier#000087658        | o8kMvdhwtfm94
 Supplier#000087763        | aHjgFc6JywuQnSYVkqkoXUBdoX
 Supplier#000087805        | u4r6zHzKJGfe4b0d2P1qJiG7iVf,Utq2E
 Supplier#000087857        | sCCi2aDxxCUCS5lqe9iTJVz
 Supplier#000087909        | s7i0WQ,ul7L,
 Supplier#000087936        | UpGTCZipelJX0lSg29HK
 Supplier#000088001        | Xo8Pdja97QgIJRBSdFzJK2tzmCKSvTorSCUzJQc
 Supplier#000088065        | slOpCjR,SD98bw9H35awcj
 Supplier#000088090        | 21antSEh7HrZ4IFuQxQzdst8
 Supplier#000088092        | qag3Tfuq9uHKT6VK,NvB1oX8DGY5C44
 Supplier#000088099        | MgJlYqJPCjOi57,hdb,sfw5oif
 Supplier#000088320        | 4EoRNuZ61DN3X
 Supplier#000088372        | DXJ9PMgL7DT22jc4m,Yp7zS5B8e Ze0KQpg
 Supplier#000088533        | JfIE8v7UD0V
 Supplier#000088646        | a1qktEuyXpW
 Supplier#000088722        | jtyJHKYTqMKzrAcay3DU2zZS5GCtaKn
 Supplier#000088774        | cFDZyuRrCJDsX2RFPZf,LXOVY,smwvKxkDDp
 Supplier#000088815        | kAo1djWFuB
 Supplier#000088842        | TAQvzFqHNYM3aJbCdxj6q6WR
 Supplier#000088843        | 3KdjlWxVWDEt
 Supplier#000088855        | 4ZhH9JpYybrjGF9,CShBDs BuS7oIyr0SpV,Bf
 Supplier#000088863        | cS71wIJHS6eRq3d1Ji,X9,KchbMFdGMhkqi2
 Supplier#000088875        | vC6b6Y3CRdjxYb0G1M8597F21lbS0xWPXpEC3I
 Supplier#000088963        | 9mVSgPPaWawjKnTzAC7y2dPHZg281GIc6AP0BMZU
 Supplier#000089116        | LEvCasb9E9gOmEjtgEyh
 Supplier#000089148        | MrRKEVKN,k8g1DXFqKwMAFZ
 Supplier#000089189        | 4FkDw50M8Ycr
 Supplier#000089241        | 1cw1mc1LG iZ6ftmuaLFQSAeeUl Wplq
 Supplier#000089369        | qIEJnWLfbsucSod9KC
 Supplier#000089506        | JHJ7lM8uTwJTcNd1h1mVIepBHDzzGmC8v6867
 Supplier#000089638        | vmyqfW,VN12s zzTmXQh8
 Supplier#000089702        | OtNoy2XGHrs
 Supplier#000089709        |  M5p jHpWT5z,nS3xiMYhm QqPVfsEq
 Supplier#000089724        | cpOflj3o1E
 Supplier#000089874        | 6JDeBOPvCdqium,xDOGBbZj4VzJGo2DC83
 Supplier#000089885        | Agu8IRYi2cj5I2KOt9dKlmILAGG,kqCoyv
 Supplier#000089891        | xXn5CH7ijPPrwWOXrC2gT3m2v
 Supplier#000089902        | K7 FaWmCOK
 Supplier#000090022        | m Ty48gcQ 9It 
 Supplier#000090037        | RoxgWT,0LKO
 Supplier#000090101        | 8AaYJWPqA0zHWCy4vJI urua TBX
 Supplier#000090137        | vt8ERI RHGvTtKfAJogVMFKdAVN6xXdmy,pYx
 Supplier#000090243        | 4wYkCQ7JyMme7ZkQn4r31zbpU4eoC3 0j9qZs
 Supplier#000090249        | tLSsDnvkRQdXRZbVbTdDgTWtktoKn1Uz
 Supplier#000090272        | JksV6C31 t8LphtlVE15PCiAQ1LiYjhXY65f
 Supplier#000090321        | 6uYePeuCL40QJdWU5u4jgspVVkz9KYzkoQDP
 Supplier#000090329        | uXs0rpuaMjwsMQ
 Supplier#000090416        | dzoMG8Z1BQfe
 Supplier#000090419        | cQnwyPAfiz
 Supplier#000090463        | c6UkCp35uvwnX0khVYH3FaeR
 Supplier#000090490        | 01geS0lRf,aJ24rlTA
 Supplier#000090491        |  ,6LxU8tXw
 Supplier#000090606        |  LALwRYNbT
 Supplier#000090666        | qFsS1oi2880FAgRJe
 Supplier#000090743        | OVr1H6ZHaI
 Supplier#000090864        | NH7S,UVZ6 eioQAzxl
 Supplier#000090883        | 0G6Xzsj5XXvkMk6 yTzTHcXkn4w cX
 Supplier#000090906        | bz1DhhWSJAbPEwT3y157L9glTe9J4lu
 Supplier#000090915        | pe x,h6,K7ZB4zaQNhf0cRR9H
 Supplier#000091000        | r3ucmHhjD G19ujz ikgx1Vo0
 Supplier#000091027        | KWlHCN1UOIS805mdajCWXisodr
 Supplier#000091031        | nKsKE3gm GWpffmZWsmXjf89HRtDi
 Supplier#000091048        | GDavpdAYx7M1MNCdU5E4abKa3,JmFTmjcTVB
 Supplier#000091049        | 9kwxIiu6IULTSZNzFn6tK5ALOf
 Supplier#000091071        | q5jEqeyKijxG,0v9wUiZHkAVkrmqv 
 Supplier#000091075        | CybhgRdHIfRXARConcDMR
 Supplier#000091080        | jYquW0XkUMM3mE591Qv
 Supplier#000091127        | Xkbbnw1 bTuF5x BLgmIU 8bMlmfUyN
 Supplier#000091134        | MT58I9AY1DkIz
 Supplier#000091169        | oYUtJF5 vKKR8Z9O1s7txLqhc,,T9N0tFn
 Supplier#000091255        | VgM4yFJbAi7S5Gy7
 Supplier#000091286        | tQTdefEp8xPyq6AweG Se Hj0SlpsPP
 Supplier#000091399        | vM8bbxnUHpzcddtELm4SG
 Supplier#000091429        | N0yJ8MlSAOqtPCshel1tCa
 Supplier#000091446        | HCTxz7mWrnLMCYBBYRo0n0A90JhYkjpGRC 
 Supplier#000091720        | 2PeAHph1lAe2W0OBc1fST
 Supplier#000091760        | PE7zjwWOJGDzb7iXWPGrMW qi3w7p15LH0G065
 Supplier#000091803        | dMZIU30GZpy2mepTrKY5M
 Supplier#000091826        | 2t9sYGK RFxmwGxVQSXC1xHHydefu7F0
 Supplier#000091843        | ,cKMad7UybkWg4T
 Supplier#000091954        | mZPnyl3tovAUhQeHZAK9d
 Supplier#000091967        | dF2ryg,nnG8lws7zL
 Supplier#000091972        | ejNFAxbk,6aiqctpQiaBW,,npJ
 Supplier#000091973        | kCRcpiyaqZJxL
 Supplier#000092022        | pYh7DXWdYfIzOmlEzxYnzejSt00eqA
 Supplier#000092038        | cI9goMoT UHuKj4nVxpsGxxo
 Supplier#000092188        | BNbUKPPg7izArjMcHwMAdaM,HXPI6u
 Supplier#000092204        | 98rYCb2RuOJUM,DRKG95blv,MZuLXnD
 Supplier#000092259        | mUN5FagJTnOvjVL8G2mvUZ9ol,fvAVju
 Supplier#000092420        | ,2c97sRvVYOJg2d
 Supplier#000092574        | JxRS1ASegN3RyL4jkteDwlVPH
 Supplier#000092582        | tyMBStserChhhJuO,9U8JQ
 Supplier#000092639        | 0e oygAnfxmaPUavF6MkUmWc
 Supplier#000092664        |  BRTa,a7bophi8eDihRxe5KRNh116
 Supplier#000092814        | wQYw5xJFekk2sRnQ,xXoTzY30Y3mrgABBZX3Qqbs
 Supplier#000092835        | mVUBGhV5NQqM7JQtaYVy1a3kD1sV8EJriFzB
 Supplier#000092893        | D4J,Jw10svpP6aNRPC4Xz
 Supplier#000092916        | UXyf83CwzFylG8jHSxHbdl
 Supplier#000092942        | A7J,loK6DgsB12kSDjNvs1e3kB2onp
 Supplier#000092984        | O lNJMEM, ube8D1,y37vC
 Supplier#000093088        | NXpPoNqAaFHjrD
 Supplier#000093227        | XslEoyXu0fVs
 Supplier#000093248        | wBTk2Zu4sVowwtx,,k3cxbG,Y
 Supplier#000093260        | JjRnZpeNRDMnw,aPkYdGLQxzuEbEb4h1JGd
 Supplier#000093380        | EIBIQUkrhr5R7vYUla5TwrV
 Supplier#000093409        | TkuexHWTYv6u1NQI 
 Supplier#000093563        | 6sIISnnFS4IvqmQAc
 Supplier#000093570        | vemQj,gNvun879I2BxKONV7v
 Supplier#000093610        | Yj66bl8uzJ1vsY R4i34
 Supplier#000093687        | Kc5DjCKhI22IGe06yVRfBKb5uhrXezmiru
 Supplier#000093758        | pEggYjrz3Umclckf8phNGWZtQC3
 Supplier#000093769        | vbBvgsogzpTeZyUU6P4fn
 Supplier#000093828        | 4QKFTqunRxHXJecCs1bM3 YD57o3,73w
 Supplier#000093863        | qtSQNzT8SvqITY
 Supplier#000093887        | RgHvs5cVw6PWQg
 Supplier#000093946        |   Tly6I8WwV
 Supplier#000094020        | 93RDZpFL9ovUaaG9hYOWB6uu9jQj
 Supplier#000094084        | K4FpE,wZSgqs42s4BZszAB
 Supplier#000094109        | UK WsOprKwFsg
 Supplier#000094274        | RXafSDOI4MM
 Supplier#000094369        | EYWzIaPSnTtux25Jo2ApV5Bldqqn6yw mJQrVa
 Supplier#000094404        | yrFeRoBxD4QJyfJTWREOwizpQtTc29VmW4xVpW
 Supplier#000094522        | 5Br3H82H3UE
 Supplier#000094549        | wDtVSWqRWp FkgPzTNyF10twnfLGvbr76rImt6
 Supplier#000094617        | ElUtFPlxXgaFAn5PKvyQWC2,Qqy1aZ4mNpVZD,O9
 Supplier#000094639        | l0,i9AqIvodmrfKfaxmXFx6uYq
 Supplier#000094648        | ,k R6ROZYzqLvUEdbu2VpOd2vCB
 Supplier#000094715        | ehncr2DENbPRbhyph 0fK
 Supplier#000094743        | Dd5C1o3W9ZRfONvRG
 Supplier#000094749        | c7PLaOK75pXBlQfsLwY,,8gANTXBM
 Supplier#000094818        | w3c9J wDXJYFZMPay11Mnh
 Supplier#000094942        | xux54dMiq6ujORywKXq
 Supplier#000094953        | ktZcjij2BPA4lBLFI
 Supplier#000095070        | 5zOtwnQ,bOsdjDjKlFcXzuK2xx
 Supplier#000095071        | AtOcuVmpuPqZblqhdJWMdbr
 Supplier#000095131        | Hu5OOvoWzHJ9o,ecCsvAD6PiA
 Supplier#000095245        | gmONrbRkaVrOrDINhstlU6ZHBRJ2FGTUoOIw
 Supplier#000095264        | 7ZSSiH3mbfFOwdHIJqygL6rpZGw7t6R2hv821
 Supplier#000095505        | oOSzCcJhjYv
 Supplier#000095573        | JLYGEYe2Dop zyU
 Supplier#000095627        | 4jhIkkzxpXP
 Supplier#000095629        | Wbbqa15BKv94HTbhEKWjYk
 Supplier#000095724        | zBF0RRsLOD2RzTKSy,cJIMo3
 Supplier#000095883        | jYnCR2Nv4uky8RJIbDW9d lQ9wviNlBNam
 Supplier#000095892        | LigTydXDZypZoMKENAljnhkSa12pH4EnsxAn
 Supplier#000095897        | sOzTb9jn2NR3zPaPH4zIyyhClMS1
 Supplier#000095937        | CH9S,vQxjHvSzqXzB,0
 Supplier#000096011        | BS7xNw0opog2FKKqmP7
 Supplier#000096085        | 9uehv27aK jBW7sGV2PByZXEI6I8c j6S1KM
 Supplier#000096154        | uZRNPjxe3oDN8qSth 
 Supplier#000096214        | zWFuMf3UrI4N,ySOzMr72NIOe
 Supplier#000096387        | g6,JiAOZWLFqqFnzQa,
 Supplier#000096448        | Xa4s 2qjb6j9ll2MqTz
 Supplier#000096495        | 5rM50XVWQGVQKax6jPpdS 0QRqhdFqXNi32uG
 Supplier#000096503        | qzL5oZJwhgTUcGBTEK9rfyq1s24hvStkSU
 Supplier#000096506        | WbfbnVr018cBsp0Q
 Supplier#000096532        | ciQ8ifKUwdhxvqWF
 Supplier#000096549        | Ng7Yle 6Zz
 Supplier#000096567        | BPNKPMcfbO Yw4c6b3HQ
 Supplier#000096606        | p6wGOFNGV 2X22Kre
 Supplier#000096715        | 9JCnK4o30 09zR9WKe6kAh7bL5GozRGqo 6o
 Supplier#000096753        | vaYo4BoaBQPd0MTS3GKc4PZkW UnW2ms
 Supplier#000096763        | 9Yw8rSVm6pqJSHk1lVtjguz0kwxrzt
 Supplier#000096860        | UZHXJM7S87Vsk3DVeLK,QwqzleCx
 Supplier#000096864        | jgZjfI9D16ce8nlym2LHfjFUVoV
 Supplier#000096918        | 0yX,J8b4Mq
 Supplier#000096939        | NmJloOft0MlWu0KExGUCgxcls
 Supplier#000096994        | eX3gdroUVPr0VNmWt3viAjA7pN9Slm1k
 Supplier#000097048        | MIPf65AqsAhaX79N5F7
 Supplier#000097051        | 7LLev3WD tV6CR0w 2o5WjWaHi2HtEsj8
 Supplier#000097107        | aY3Sh9GIKimDo3
 Supplier#000097195        | iK4OMR2sxrM G
 Supplier#000097252        | LzekNcRdWt70eMEnYWjXaoHBnWjTfNs
 Supplier#000097298        | lieChEEIojaKeXZDA,1WUtKx
 Supplier#000097313        | PaIhUVfNHorPG,o8bgcX4qpGQhWatncqg
 Supplier#000097354        | Xy5wcCdmgZUQdURL
 Supplier#000097389        | OjgKTcCZz1e0zffwTc
 Supplier#000097473        | f62CW94On7kz2z
 Supplier#000097532        | rfxECd6mo8xaOiMEZbV,wY
 Supplier#000097622        | D6tu9e,NHsPEP1T23eFBfeYe
 Supplier#000097627        | J76QGFnkq4mserroa
 Supplier#000097634        | ,q5vFYBJ89DHQ7j0tmBKn9
 Supplier#000097736        | ECLIuqTRV2fOiyJ11
 Supplier#000097802        | excxvVwBu62B7
 Supplier#000097868        | JlcoMK1pg8iGks80iLU5x33R1jccso8YI5j
 Supplier#000097901        | h2BAOBxqCldGFB
 Supplier#000097907        | 0RbeEZ7f8co0PW6gBam5rW0U,XGNyla,
 Supplier#000097965        | 2C9noBEAsCO7
 Supplier#000098068        | AizIHG7xeJ
 Supplier#000098093        | xiIsCsymUzqIHdFaq7oOVqz12UNFXAjxpavV
 Supplier#000098109        | PzQP19Idtqa66VI,6Vm
 Supplier#000098115        | yFUqkkIet HBs1TapMZ3Fi1tpx49ZjNr,,
 Supplier#000098344        | GmPFoxAHqkIzJNJ
 Supplier#000098358        | Wh9uP02,moGX 2X6TTP8aWe4UTLgG6ych
 Supplier#000098377        | lAAwnrnFIJ0gHgpetqkJhzJKNTBHEjRth1G x
 Supplier#000098466        | xomwlXFZlyrNVXU
 Supplier#000098530        | x3ej9UuWfm5QGdMJl,L0kxu91X6VIvmPNRgp
 Supplier#000098557        | OATpg8fasYDT94JBGP,4Pbwzk
 Supplier#000098622        | omro3hXeR3YoN
 Supplier#000098748        | qql,VAn9gecc
 Supplier#000098753        | 64JjfusMA33bCrPOA3c,7KT2SV4r1nZ3
 Supplier#000098787        | WboFqnBxQJwW
 Supplier#000098889        | RWFcayO7v5GIGV
 Supplier#000098911        | 2GZKg,QiOCtZrpfFaF1x3sjDVPcF8J37a
 Supplier#000098938        | zzvcA22INOc2Lf8DCafweTFIJMYenrI
 Supplier#000098952        | 7iqKLZc9vNMeFEgr18h
 Supplier#000098987        | 5xn94YEGZSrZjV
 Supplier#000099026        | 8bPnnebi6KSB,er6FPxZ
 Supplier#000099031        | sCS3TNpl20gmz2
 Supplier#000099074        | V9H1qsgsNMVbwqQEmmV2nDf4
 Supplier#000099119        | FKebbei3dNfZ p1JkhXzb,kED
 Supplier#000099147        | oDbNiSpmcTwFwfOlvTaJevFTG
 Supplier#000099254        | aij83V,00U
 Supplier#000099316        |  UvIDSE2k44LX4Gx,LIwXNRsiP
 Supplier#000099352        | sCvStKwFfo55U UTm 97wnM
 Supplier#000099378        | MB5xDpq479lCFn
 Supplier#000099392        | spiCTWTlglYNj RQtEaU
 Supplier#000099393        | SISuSLMEUb464ahm
 Supplier#000099473        | 2z5WPd8LI8dpRU
 Supplier#000099583        | 67OAqCD8hXPeuNSzA1xCOkDChWYGeZl
 Supplier#000099615        | hpaWMcvJBCZiYUFdEYfqv7e5mB4cZPfY7kS2p
 Supplier#000099646        | Uf,5wi0A 4
 Supplier#000099737        | mteBFwgWusEVDrYrsYlAuXKVEHUI43xh
 Supplier#000099772        | uiJKXkVM o065
 Supplier#000099792        | WwPbSAgKb1owBCMQtYLmqMwtjb4b
 Supplier#000099860        | ejuwodI5QSbwxImIg4UchIVdu46
 Supplier#000099920        | zmARf u2b738 Sz8iXKkRmT,UjKPD
 Supplier#000099937        | naVurOfOWhAWSeKRbX1GUB9 a7l2
(1804 rows)

COMMIT;
COMMIT
