BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062685        | QXIis3U,wS8JrFVDDGlthp
 Supplier#000062722        | N6RYXYFHbl2u00Og1cW6Frqhx OjPzPQ6YYwBtfV
 Supplier#000062724        | 8fUW6w5KOqdaci8DE9Swc4f7OTgk5My3rcGKCUk
 Supplier#000062923        | NLBYiMVgeLwUSXMoyqWDjtTQayWjYbFK
 Supplier#000062984        | fatgOIbDpBCum7ks
 Supplier#000062995        | ahO,sihtLR1W mKau
 Supplier#000063031        | UcpLzvf5FUU8A6qHvZ2
 Supplier#000063088        | r9ods28h0YNWhhhj BXg3p
 Supplier#000063306        | 4P0WplTBio2ZewZST1W
 Supplier#000063392        | fW yTRg,e06iu7wYwuxaa2sktY8U
 Supplier#000063401        | fE Yis25yCTk2pBi
 Supplier#000063416        | qAL2tQ3H ,8fv
 Supplier#000063443        | EIZFPtf1W248Y2py2f2nonuWbOPazKlr
 Supplier#000063501        | iuOJG6sifgo6cO
 Supplier#000063513        | eZVxf6GC5lDs QRiRmRIs86FtkCeLprzN
 Supplier#000063581        | pWYgXAqSRbA,yiQiPzzpOgOi9RgZjDk T3
 Supplier#000063642        | wr8RJkdIv9of1pAKI
 Supplier#000063654        | 8fJKunR2n6uodIdO3hlrSVV
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063852        | 1wt uJu,ZTEOrgBbvlRA4cH4wEEgLKnE  FLCBj
 Supplier#000064064        | vKjhCa3qnN8rNUw5iLDC4Iqv,qPKtjbU
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064072        | UdfObE87xXR,IorON
 Supplier#000064130        | ZccoZaCvH2lQxxNSZTW2Xs,LY
 Supplier#000064188        | 6 r0zcDy66fIz
 Supplier#000064259        | IRUCi239aIhoTd2
 Supplier#000064297        | cxyFUl9UeiC
 Supplier#000064403        | DZssgxlZYv681YbUPN
 Supplier#000064479        | A DuzKNqL1Yk,biUYjzaNiug,E3k3,3288,Ks
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064609        | 8NYWos,NtGE JUtK1lQywuS y9EE ,k
 Supplier#000064616        | UEyj2SQyMp6LHPxLU8kmKmPI2WiXf
 Supplier#000064740        | BgVKzdMqHVKZHEBEPdzhHrU2
 Supplier#000064783        | WixYig HNpo
 Supplier#000064897        | HDMQXmPOYdtjONyMDTZaOGlb
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000064980        | zrIrsnWrSLZQ07J58sJOT,cs
 Supplier#000064981        | k0tMIwrVSl
 Supplier#000065009        | HWmEWUmk5Fuy4AqxCRaY021dIsCO9QPjUhyJ,0
 Supplier#000065098        | ailZ1R0h7o5j
 Supplier#000065099        | qdyDWUtJKhR4FjcSmseZAZPT2bErwpKTnWjf N
 Supplier#000065171        | nrdHzXVaVJw,V9JU7UyK,C6
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065226        | vSi0bSY qV4GLxpxoWPLHvwmrlduKOmEWASb,Aia
 Supplier#000065314        | tIgVjWXcVDiSfvcjJXZxIZuXp3axGqhdkgqWtBFN
 Supplier#000065329        | BkT461d yGEnlh2mhM2mli0pMQFcqtmY1Qa1H
 Supplier#000065333        | kmXmSuc72FWEoKgIwAOb3rG,ntr8 
 Supplier#000065382        | F,i0BZQ7XnjnFKIQl9u,Wc1C5Su H97eywn
 Supplier#000065444        | KTPscAhr4Bnm mkblDz
 Supplier#000065459        | 6n1kl5hmMXsMue35
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065568        | enDh8eGCZdC,2ASc6cQxrWGWmdr0dk5pB
 Supplier#000065645        | KRitTTtx2lH1Ey96qT3D
 Supplier#000065694        | vjVsc98hjXBDJ
 Supplier#000065718        |  iDjwDCvU2JTqu886zBHNOqa,tai69
 Supplier#000065882        | ZwLc,9TxoKqxtDiuiHw,,,zey1UPfu4IAaedfr
 Supplier#000065925        | T7le 9a6dK2vgcozP3YV,8sRTr6UnwAr4kymhzn4
 Supplier#000065928        | mKkz,wUsrlSCX1sKi6n3XPtQBE1RGyzRAT
 Supplier#000065972        | AkuE2H2HppluNXDdFSFODyGZZi
 Supplier#000066032        | GefvCC8joXmNU8hhfi,T
 Supplier#000066113        | 6NRjBFdqnDPsQ rFdugBNrj
 Supplier#000066379        | vxzkxYkIXshnozaJ34jhW1EeAKNPTCTvPKW7
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066414        | lsIqMAICjto8Mxb,FcIg4yDqdGw7adB
 Supplier#000066450        | eO4GClHzUwHWacG8Q,a9pnm0C
 Supplier#000066475        | e3Qc1Igu,fDOLzA9n4Bi2sl3bB
 Supplier#000066496        | wx4lK0QRm6LsmosTPkKZfo76Zf7IWSBz64wE
 Supplier#000066544        | 0u l,md0sUEWIVDEs8Pj2QlmvftoZzFk 8j
 Supplier#000066548        | nwaxSkzQdBj bFWoIB32zVjF0pWMjCiH
 Supplier#000066683        | Ymr7DbXCxRhpF,SXJgmKqHl4,Eq
 Supplier#000066686        | MoufPLjUPbVOIQKdzph3
 Supplier#000066785        | oyW8f5AXaNHCHFoP,BGPup,dDw 
 Supplier#000066787        | dXR,727VPiz1b84wj17ZlMA
 Supplier#000066803        | qj P49kwE8D
 Supplier#000066832        | eeHt46168hcG5  2 fe1
 Supplier#000066884        | 7jOMN9TumPBGD6XSXdAN0PDNbBYGWu1,Tl
 Supplier#000066962        | DFdu,0FNmnkfLgycg4HtDQO
 Supplier#000067006        | na2bFfMI SS8sKagRo6L93eCtEBnqBcxx
 Supplier#000067073        | qyu7cqKr ,FgXLT
 Supplier#000067122        | Hax3wZzVVWrBWDHsh WLRIsNFpkajBx
 Supplier#000067181        | cUiMcelBoADlbVuvSqS,DIwLNV4Gu
 Supplier#000067185        | 6n,UJB59JZfTpk7
 Supplier#000067192        | Gm2dEs7fAux5E 4UvzxNOi9M9xsz,
 Supplier#000067205        | jCc9ZuCxfxcT25P WJRolnoud9 
 Supplier#000067400        | WMvRMXvJju9Y1oeHwtE8YdK4
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067438        | y7ntLyeTxJUuKP2W9lxDOPvV
 Supplier#000067477        | EcrWx,xhzXlwOgjJbG5yosff0xswwykutD
 Supplier#000067733        | BcHjQWQsW5Pxij,htIByLrt
 Supplier#000067762        | ,EG19kGqKomYw6cXMbU2d6A4SkFYE
 Supplier#000067811        | xjz,a4fmgSdeb,Ag,WrMT uBvFG CM6
 Supplier#000067870        | kaCLS,Q2XZWI
 Supplier#000067892        | 3vNiDdsR7u8hAEvd6MU
 Supplier#000067939        | 3Duc22I ZqhsHoBP,MZuY
 Supplier#000067954        | U8vtQPnlsifWuLe
 Supplier#000068053        | SBsuzIStFg1Bba0laDFMp
 Supplier#000068071        | MAUB0wxDtCbDPXmc9uwZYCXb1k
 Supplier#000068116        | sd5SaL38U6OUcO3
 Supplier#000068168        | ioAfQV8bxfUjePgEU5q2lXv3ifdo
 Supplier#000068211        | gr4KdlscO3jjx8UchgxHnZgSg
 Supplier#000068280        | 96cU7oNunW
 Supplier#000068283        | YcLpuXum1YtomSIu2
 Supplier#000068299        | 0qweBQY8wGYWxi5rk3e5S5B9IR
 Supplier#000068333        | GbRvOgHLdLoY
 Supplier#000068411        | msxsuhdnikHhrcynUZeIxw8CU1IiGjo3DXd
 Supplier#000068417        | FokEqFIjDoQvUg1BmjGX3bgC
 Supplier#000068458        | F,U6BvUVCvbRasHinl pQAhBkY xlfmGI
 Supplier#000068497        | 9PHzKM5Ld87hRfjtE5P
 Supplier#000068540        | ,yBHnJWGZ1vF
 Supplier#000068565        | v90DapZTZeGN6 AZ3 OHqCd3pXcBHq2ke QP3J
 Supplier#000068570        | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi
 Supplier#000068689        | 6DjAGNl55iYr
 Supplier#000068717        | ulzyxOVpITQktMrGs5cpAgGFPjde6O7u5YBUcA
 Supplier#000068819        | i4SF1Of1zu9iosZjR3
 Supplier#000068837        | nAQMP0 AJbMgfaS
 Supplier#000068853        | 2FfFk0nzQx8
 Supplier#000068854        | ,tLHq WeHvFDV4p
 Supplier#000068859        | HJFxB L9sjevH66
 Supplier#000068866        | E,hC4aJtBCKe
 Supplier#000068902        | FOkXDjG8XURVvavzSk4Z4154y24p1
 Supplier#000069009        | DR9ebOi YM,J16vArmMCRv
 Supplier#000069095        | 6hjqCV8GUG7eKKRiYxpN5Bz em2x,xzuGXJ3
 Supplier#000069099        | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k
 Supplier#000069252        | VzKWE5CY68pvvts2i
 Supplier#000069253        | Y8r rs0bjV5FtK0Z1hlLmtpGwRTAF Q
 Supplier#000069518        | hN1SYZ9SQYnPqCbzoFOs97j,21cP
 Supplier#000069621        | kk1dC1qVkc
 Supplier#000069632        | uANwl8ic4mzpDQBq,94equDrA246yW4
 Supplier#000069648        | NWQKUmSzX2aQoJI
 Supplier#000069733        | QRlxFfHLNpM8KgxwUzaNPyepOQGnVANQQx3qxX
 Supplier#000069892        | Vw 6 7BXuUVFWVIYXYbf2jgV
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000069977        | KJ008L5K,V,QeCS
 Supplier#000070005        | s6mu0stLYw6x,0V5v9Dqod,iARygltNbIGUxFLB4
 Supplier#000070044        | QY3OCFSwmiElPhmpHt7xTpO
 Supplier#000070088        | Q4D9JHlbWxPkEuW7nmR
 Supplier#000070136        | H8KzcZIeKX6J92nClB6RuwPYZSwTC
 Supplier#000070151        | uGOeKULrApDR0uQuE6Ns2YNKEAF
 Supplier#000070184        | OQdt5ZGDtWvtNCzoVpPACWI0Aq70uvORlL,AaE
 Supplier#000070205        | XZgxgatZNfdapK
 Supplier#000070511        | HkkmF6,1OaxjuevATjThDqGIqUMr hbd7
 Supplier#000070705        | mOdccPDyXrJAaHS,1SgK4AEzPFy1XYo,OTtmJ4
 Supplier#000070714        | qqj4QrbW5YcmNSunAv6cfd8g
 Supplier#000070717        | 0ywdXWyZp,
 Supplier#000070755        | whR7lffFY,MD4vpRcHV
 Supplier#000070903        | RQL93MS7UTim52xsht
 Supplier#000070942        | UZDAUiqpIbH13HZ87LexL6uXDY
 Supplier#000070978        | Vy57jYde1FNtKXBNZNkpQE1o lxcqxKf1eB
 Supplier#000071040        | rSQE5toE0Kx1iOip a2p0enA7YFpP q1u1YLc3Oc
 Supplier#000071049        |  pX2AE5s3DSwc5v,78pdA9C 1bg0AQ2wkA8fTzF
 Supplier#000071057        | y27mWbAEiGe1wAJPvvWUX0pcR9Q
 Supplier#000071085        | bOFJE1wzEucyGENXxuCvQdv2TG5Bjlk4oSciSi
 Supplier#000071115        | Mr52IERWwZX5a6Wx5t4eoOfNO
 Supplier#000071160        | G9eviyqaY4BtWUpIklJWnEIx4Ip4qMcnSUPgRCU
 Supplier#000071223        | tpz2KADJt7 ow1gxOgvW i6
 Supplier#000071260        | oJcs5cAyhLLeh
 Supplier#000071385        | xn82lZ2mzy4DyNKch6
 Supplier#000071513        | xktu7RJNAfB3FId09k,ggW32zlGWkNtTH3noL
 Supplier#000071585        | pxCD 6PLyBsv,0O8kmx97hYFkoHm,sPauw1bqA
 Supplier#000071659        | AIvfdrCTgw3vQ3NXHEidflk
 Supplier#000071682        | wL5KzxE2hzbuzegpQ4
 Supplier#000071744        | cZ9dgYrBQJZcR0ZqB5qgdkCPNU6F0nEeRMICb
 Supplier#000071788        | CMxqgRjCrBai9LtyRWleRPGoyak1t0Kbi4
 Supplier#000071843        | EO  ZLdOYRJAvkv,fEOZYB lHyMJ0ly,fWNBrN 
 Supplier#000071902        | q4b1barL1xgsDjk7khxKuoS
 Supplier#000071995        | 3,j6CsReFFi7UxTFTBtc L e
 Supplier#000072041        | qs9b0BEZsKeos8z06pk
 Supplier#000072054        | NZQ15c0R6CXoD
 Supplier#000072084        | YIhonRqUkD3CQN7eetsSHEZYh50NfGbOKjYU4A
 Supplier#000072135        | Vtri97V8G6nbgLF
 Supplier#000072331        | mmLOJ98Wtps
 Supplier#000072421        | an3VjlAN8NnhDrynNAH5qZ9S0
 Supplier#000072645        | sU5oXEwJPqrvVxc Zd
 Supplier#000072688        | L7w9,d9hiotz6kADq552m,gh5WMD4UsGbMLQ
 Supplier#000072744        | VAlzLn,iWf6bUSsj9d7qzb1dqO6ZL
 Supplier#000072747        | CWBKmQBHoLZ46FAs
 Supplier#000072807        | haq09f2Vla43vWZX9rmSQpeQx7Htpw8
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000073011        | ZzrsyRJ,9oblA,Dd9o
 Supplier#000073081        | W6dyu0DhwDw sPOeONVhH, NB68ghHcS
 Supplier#000073117        | ,LGa8zV8GIsk4NrtSfcUI
 Supplier#000073126        | d9EoCr2KsTZL 42K
 Supplier#000073147        | XK GdleC,IS7zlsnOzVuRl1g GrcgGEeRL
 Supplier#000073153        | LhcGGgC6Ar2gHGHBlAM5IR74wVxIFqMUxq6r
 Supplier#000073217        | KFwwMWZQygjjreJPVAzeg8RV dFKsp
 Supplier#000073260        | uBiBw cMuCmcn91
 Supplier#000073261        | rSoUV,82MPm15ETkEzAGkpQ
 Supplier#000073279        | CbuY4EQT0GXRdeRdK
 Supplier#000073290        | 0VMopv3OpV7OlJc5avutWsc8M9DXYuJfgXtaOe
 Supplier#000073349        | zINP,,1nM0o26nyxHmNuZ93BUE
 Supplier#000073441        | 5C51kPSnDEOa1lEADUAe
 Supplier#000073511        | SerY3mipVSxWt68s R
 Supplier#000073585        | 7NsEW30E52xh7iniq5Pl8jQTw
 Supplier#000073661        | suGWpZX4m7z9AJRkOIt2YaXB9
 Supplier#000073683        | 3iDnIkDojot7,DaVvVmhnldso RwM
 Supplier#000073804        | Y7 IkobzE9PoX
 Supplier#000073823        | qMFFrkoj6yzGibA0
 Supplier#000073858        | KYdtsJTdZXQMELR3,pGyoITPPqvhoHjUbpq8s
 Supplier#000073875        | l,pIpXh24zdDONTRr0kBV9dZfPWyLoc4
 Supplier#000074016        | TOc3at89peBe7IHAQ85WaVGj2
 Supplier#000074036        | PQ0tNVeO7xIucv7c4f6hN7huXfkiyLrf,SW
 Supplier#000074078        | c1jPYRMsJLhUy7R6bHsSP,ikf
 Supplier#000074080        | 8fOX2lY4OH7G2rpQD
 Supplier#000074133        | 6sETCcVfad1YSnZZaRBKaZU
 Supplier#000074222        | UHcOnhqvc6MKDcVZwnwcRcf,7H2NLKw
 Supplier#000074322        | F1KR9eaoS4VAvEFzRqCRNaDX
 Supplier#000074369        | NmZ V3meO3lNYW0rCEu3jCI2B2RCoimB
 Supplier#000074374        | Bj2384FzilPDUhX4DcS0VLFkvk
 Supplier#000074406        | sE0b,oR1n DsGBrqZBraYKcooAC1XVbr0dEEO
 Supplier#000074471        | Yp912IvVcWAorlX2ljavSXRpahu IcRl45
 Supplier#000074549        | QH6Ure8AeMfRgTG 
 Supplier#000074575        | w7,zYwvakQBRlf2aOKOaGmv
 Supplier#000074590        | oXIWLrw7uiLMf5zDQeNRb5ym1cbVf4rZbRIe,P2
 Supplier#000074666        | 2h0Pkk8QM m4
 Supplier#000074671        | L9nByEsZ987tfJO5
 Supplier#000074851        | 7RsBWgv5xJAW
 Supplier#000074903        | 9jK8IOUaYhkucVmU1Gxc9RWF
 Supplier#000074935        | xBgDtBtMvSJkiRT4FX5
 Supplier#000074949        | 9dncy2RTxstZOm7uYjGSVXL6f2,8xUWowZI
 Supplier#000074979        | 7aXuxnN,74cW,,fyBcHKh9qx,5bQou69KOa
 Supplier#000074989        | 9B77T0NJrlG6bqAFf4
 Supplier#000075046        | n3dqK,FHpasoayykxkkUcVQo7TI,PcRw 
 Supplier#000075122        | 1XwK90THNsuXy
 Supplier#000075123        | Z5i7Qa3rwb68mvKOYBGgIS
 Supplier#000075316        | ap3wAsn0r4yX6Yfa
 Supplier#000075517        | dHFKiNEVOzmc
 Supplier#000075522        | 08k7lJsYQOOnZrvZbooGvsJSe
 Supplier#000075524        | 5QbTb89uFfqIF
 Supplier#000075557        | N12g1KLv4p
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075655        | Yk2WBKGbwpnM6s
 Supplier#000075663        | iBrXR6GvOSzwG2PwGIKGEOS4,6iqr
 Supplier#000075677        | qK5JdIIyA283c,gs
 Supplier#000075727        | Z3EuSkYgMfXDhsi67ks
 Supplier#000075834        | onylWMiBOkXA6dVHzkZ6x,z8olxWzLQJFzG4O
 Supplier#000075890        | YZ2iMGzvdVlAgqIG7VTaXXLBBuXh1eL
 Supplier#000075906        | hS6lLVIoYRO7,ANA6oz
 Supplier#000076101        | DoZWlNmMWTGijuo79
 Supplier#000076160        | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w
 Supplier#000076193        | lPYIjFoQ4cMfq
 Supplier#000076197        | 5fUcOvc a,cvaCKpz
 Supplier#000076310        | SOEToZsJG59BSOtm,,
 Supplier#000076362        | OPTEgYrK9DYWi8mZRV s7bTszIwHzPFJY
 Supplier#000076379        | wiKXgZLxBZWB2
 Supplier#000076489        | z4ot123gs9,e8
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076568        | QV9aknqRNRQS1Kzk5GkjyGZYpIvonzo FxhiWP
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076667        | KlQIArLriCtc6Sps5KWjnuU9H0ZgkrLB8PB
 Supplier#000076702        | DcUVQp4w2YbWwOr9TfbQiIvRsS9G0Gtv
 Supplier#000076739        | JktbSXEG1y5ehKCZd5jJuLm,k3ZgM
 Supplier#000076774        | g69,cOC4JpgLG,h4o8
 Supplier#000076783        | 76YPgcPbo2UXO6talVPCd072Ti24YMS LJ
 Supplier#000076868        | 0M4LIhetOGDAa,lcltQ
 Supplier#000076890        | eO3PiQ4ZhAv3A4iGzPuL4e1XIpnj H4WwpMvU
 Supplier#000076915        | yVQP ZZsVLRHrh6bvp1c
 Supplier#000077022        | 15O9cgvD4x0wz 7fHBBgVQDV9
 Supplier#000077026        | 9VSaGtz2wPNUEZ9E
 Supplier#000077055        | C8HLX8O8mmr Dwf,aOY2TA59OtSqrn9
 Supplier#000077062        | E5X4IbGH,G
 Supplier#000077066        | HesRl3GhKbkNW9HbRmO VaGPFVpXPJ
 Supplier#000077070        | 9HEAhhg5CR7dNkhd6dcE9hn34dki
 Supplier#000077201        | B7g,CBnSxjW
 Supplier#000077275        | fw5CTHLhmwAJ5iVxC8u Ei0EACjsb
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077469        | 3JRAc4EN4E7CVeEhIM1csty BBHtl5P
 Supplier#000077495        | CeOAZAt,KTodJ23 sTP,BMkjoqtDPVfc2IjZonq
 Supplier#000077573        | Wo1f2fKQQRnU6OP
 Supplier#000077601        | 3Z5qrMVClxFnRAQXYWDBzz5s8
 Supplier#000077631        | fGLUmyoBtqqTLa
 Supplier#000077669        | U7NG0R7PSEe5Qo0
 Supplier#000077699        | iu76IcywkxoZLGg KaalLWcb
 Supplier#000077730        | zt1HoH1QOgIA
 Supplier#000077748        | 5RcvfeP9BaZqJrEvxGWKXNAyxND
 Supplier#000077760        | G2p9ElWbfxp565rcpJ0neann,fx
 Supplier#000077856        | 4v15X6829beOpdMU,mNRyWxQyUxnxn
 Supplier#000077874        | xX,wZ5WHTbQKatn8PkMH8R1h
 Supplier#000077887        | caYPe8IVDPATvgAp20AfBcLHY97U OIK,ht
 Supplier#000077924        | QhlZfMiW5VLQXlFxw4sFTdRzMwfQNXXlUW8jbH
 Supplier#000077945        | Hw3FgHxW,jzfaE
 Supplier#000077947        | aDpos2h,MbNQdtPO5Bt ioUYnRcmC,PP4SQ
 Supplier#000078012        | YaGHW3d7YgkJMJw36T3sOLT,Y
 Supplier#000078110        | MxFYbOs5GJyMc Ph0zmexap23KvkuEs1popyd5
 Supplier#000078201        | IPFCQ90Ru45ZqS,ufybO,PbdqSZ5tXXiXdXP
 Supplier#000078206        | VvMsQIyManF3f
 Supplier#000078344        | GOeBtlnwVyQcb9NAijs7eWKdpF6A EBh
 Supplier#000078427        | aWgr3x,qUHWbtvr4D ExTLhhHmmSfIX4cgxvEz
 Supplier#000078479        | d8YoShXPsVG5XiDAJPx5BZMt
 Supplier#000078541        | sXHA85DKY B15BiI1yMdpEGua8
 Supplier#000078577        | MA6 Mg9CZ,
 Supplier#000078652        | k PubtkFZaBrtr
 Supplier#000078723        | 9X4zAeEcBu1nr2193Qu KP8Yrpld
 Supplier#000078746        | rntPwcLJbL WIyo
 Supplier#000078811        | OrO6AVR7It,NyFP9CVn
 Supplier#000078824        | F9MrvvJr8QjQ9EUf09lBvJrKULZ9qn,rXNlwzl
 Supplier#000078829        | hAlXRvYF7v9hQyncX iXqDSyNX h,y3dVw
 Supplier#000078930        | nhpLUeytXj
 Supplier#000078960        | nkv2SEhrJJg,NXxO1YM f0yhVqnGThXac4W95ao9
 Supplier#000078965        | 8O4WCv8dEasnISaM9yFGRQKJJbhylRUbbqhR2sK
 Supplier#000079011        | 5WqO8wEczSb1BeXG Wxs
 Supplier#000079016        | y1bZktKY0j59
 Supplier#000079042        | rO1Mq5GAg12FflGx5 2o9b
 Supplier#000079079        | Y4cSfrcC4BZdHg5Zo4cyD4T
 Supplier#000079270        | 8sOhBP0srd
 Supplier#000079289        | j6MriO6EVUjGQ0nwR
 Supplier#000079305        | ZQpa,5GG85,MU4GbENxkeGmVQ
 Supplier#000079321        | hviMd1,cJa0KPjG ZxYy4xMAcZSvJjYvxPnL
 Supplier#000079352        | LnUh2lX7MEUYLszS5a,moq
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079463        | rDEjYD1PpOylmI,8j
 Supplier#000079471        | 9yTwg48cuGlDo25QE4iQk744txd
 Supplier#000079556        | n9JZZXPr89I4C36gb
 Supplier#000079667        | kvWTuYQoeTfm
 Supplier#000079702        | pDGSlPBVyh5,ycDe9ySRwAwCM
 Supplier#000079766        | s1J9FgOVkuoBAt7l
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079821        | 7JoaiWeMxA
 Supplier#000079879        | cE2dPPNbMcBcbg8vpkHfNTJw,uh1UH5RhYMgZfp
 Supplier#000079952        | KjEQ DwVN3 E9zKU7,VSSQJmzL31CBbZZ6gal
 Supplier#000079966        | v5vvWF6ps9ncv4,
 Supplier#000079975        | oTBCqXptjn585fSM3abpeExZ0XmbQzuEMUxz
 Supplier#000079993        | nfpGo3ddMG2yq2743r5bAvY1Ya IWdonLVW
 Supplier#000079997        | ,pu9YzEUf3IEbH4sGLCJryuwbt
 Supplier#000080060        | ,4DbIOlP98de4ga
 Supplier#000080062        | ITCM880qxvgNlOYX,XtQZfVYcNRObm
 Supplier#000080066        | 5eFK5f8jTBk kCanf8
 Supplier#000080099        | imL0ugbFoob2IGOsYk,p6Rgp58BEmIllo5n B
 Supplier#000080195        | 3mJqWs v0CvZmyNiz
 Supplier#000080274        | ixi9Y8Txuicsmif5H03s,7PEqN r
 Supplier#000080305        | kedfLS5EpESXZQchzsBPGFJjs,T641iCsItlucQ9
 Supplier#000080361        | jZDSfy9XDs
 Supplier#000080432        | qZ08v6n1TMHbnIJ3EWyaSx
 Supplier#000080501        | 5nt9xtvkYV2GdgYihtRHHB 0hqcFc
 Supplier#000080532        | ohQe,4PA7gVw7rU egi
 Supplier#000080535        | haDX27Utm,
 Supplier#000080554        | vKdINDqLO,HV
 Supplier#000080591        | PczfKk9U sxqWqs87KDzp8QGuBlGd8qTKK,2L37k
 Supplier#000080608        | eO26Xemm9nJyzbomcMy2lCu TgE
 Supplier#000080682        | AKqb1np0st7w2HAjoY4gZ,Oi66Uv
 Supplier#000080698        | jrjGwlq VbEiVK1idOPcG5xOYIqoRzGAb
 Supplier#000080748        | I5hzUUrJssOctBW4
 Supplier#000080831        | WolTZFG3UWbq
 Supplier#000080847        |  X49dCEVMaig1xVroogQ7
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000081110        | TGrMomGrttznifsZu
 Supplier#000081166        | kCvsfAhbN31gOJIQdLktaiZ1QBEhbpxF
 Supplier#000081201        | IiPQQBirS7H2HvHO8QBQMOocDJk,6dDjovB3U8
 Supplier#000081277        | FZnwSbR6UmoJVPJ6VAEadgUxLcBd2lb1B0T1
 Supplier#000081359        | XinT9yrHILnuMJKE8r2 
 Supplier#000081394        | R9v3hjweFFwJ07SZ,LfiChGc
 Supplier#000081432        | ,wi3BabjOE 1mLusdMCES2YGaR
 Supplier#000081495        | AxKgQeyoL,
 Supplier#000081575        | ICdsAXzPXjd78f9hOnrzLVm7E0xr
 Supplier#000081616        | tmibvmm50dv,FXg422ZH6ZD7mK39oLBb
 Supplier#000081697        | yPcKELrPfFlFwiwsH8,sfAc48pj
 Supplier#000081767        | GlODQYU,1J1q9QeskbUBgexbMnI 18TX
 Supplier#000081768        | Ev93ws6jNqJmZQecAZ90lKlhXaH,zIZ
 Supplier#000081806        | 6MguJIVb5dZmzXcK7xEMdFQTd8ls
 Supplier#000081819        | LeJ2p2cwVpNfPqiZQqe0EBeGaBG38un,
 Supplier#000081919        | BD4E,8fZ,VkLOLQc,jC 9LQMfgAMqEruH
 Supplier#000081932        | BCAsM0bZqa5,TXLcrXo6Q
 Supplier#000082002        | M0M7y 6,nAkxjXYZ6hF
 Supplier#000082055        | sRQOOLmD2OGXIOS6HlCJ0TIL
 Supplier#000082071        | ,ZZ3HwEdhaZw9nJjiJ31tV4LTw3g
 Supplier#000082161        | zf9oxxMgzbdyS9pfPQ
 Supplier#000082169        | S mxdFXAKM3ppm9JNZAoUUQcu6vNv
 Supplier#000082173        | 6ohMGSybaov4Htpymaw3CZwZNLln6
 Supplier#000082239        | mXL,T3CRdMdz50IE0tM
 Supplier#000082293        | gz0FWRQDRk
 Supplier#000082392        | Y23qUFjXlCI4bgOiG,bsdSW
 Supplier#000082400        | RDk1TzHMiz9tBTnUgGVgR4tSwKYvP284bRDox
 Supplier#000082409        | vz8hCaKtt4YL8Hl49HMUGH
 Supplier#000082606        | Ix1U,VHS,n,tJX50h0feCIHe
 Supplier#000082647        | 7wqCOSPAwOUYrIOyFpbxc4I0UGp VCOUgI5v
 Supplier#000082659        | WD,4rVeg X0nTykSCuZjUZMrXrzVyz
 Supplier#000082672        | b8wdrfQ0LRSvpFVApYdkrB4StrR4pEMVH8TK9Xb
 Supplier#000082716        | qwv1pATOTmdDd1xoJSx5oAKL1E
 Supplier#000082794        | 33DoX7ZQXBTH81Pzd0kmPc 3vO tnxfeEno
