BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062248        | SguGwhrsoTsVUgrp0uoPq
 Supplier#000062266        | nrFbjMlONrAHn8VxsW6H0NV fFVu8DEV
 Supplier#000062280        | zgBxy n06AsPDacJVwAY61sC6DlvJu8SBC2Ekie
 Supplier#000062295        | N6VmMsmaQRYX7M2zUlvNDVVK
 Supplier#000062331        | yZcZuFbR1x43JWGZyzUf7ANAjSNG5Een
 Supplier#000062337        | I,NyNxzPYf cpPOYDM44fLS72dPp2x6,o9Z
 Supplier#000062454        | Rt OAbqoI9lf, HFDfrANOVBldQLtv
 Supplier#000062455        | l7zkGoMohxBmd0t4aANxavNWE
 Supplier#000062472        | o4sQdqgYtc8Nt1fqJkP9pW
 Supplier#000062487        | lLVw4MwCAw7waGR9WQi1
 Supplier#000062493        | ,z56pAAGudVKn8PIczk2AWo
 Supplier#000062505        | hnqA37NfJlyQJNzSUFEvRkY1T w
 Supplier#000062526        | BorxcgRjuuGr8
 Supplier#000062532        | X TOcgsDedi2fuYO,vZed2C4,JuMBjYBTbGuNXZY
 Supplier#000062546        | OQROx9BD6UmSSeYsE L
 Supplier#000062547        | 7hc2wp0uzvovQsrm9,yMtf
 Supplier#000062591        | wi7jefD7vYHNkcSt
 Supplier#000062619        | r,IArM0Egexq42PhPcl
 Supplier#000062628        | vXSqnEtGpissO l2BK1PnWEUQ0YwMSQRL4
 Supplier#000062663        | rBu9kwyV25g
 Supplier#000062776        | r6eY , S19kDdF9IHjxHuQ,WuaiK
 Supplier#000062828        | mCDcdTmLYLiI6BE1 sGlvDNp4DFz,
 Supplier#000062838        | dhPbnUlebw9Cjzz8
 Supplier#000062845        | riiEWe x1nu4Il
 Supplier#000062860        | qGMEE0bYPpH
 Supplier#000063052        | AY1DXlQfrPL2Wqvr8e7nhj2gE
 Supplier#000063102        | 6YR1v1K 6xfLQo5BS9cZ9l OEY0G9A6s6,e77
 Supplier#000063283        | ZNiL,,O4ozoCHn79ok5w1yeF
 Supplier#000063338        | 6OZ mokoC94Wcz4bqBmTJG
 Supplier#000063466        | oanEiA7 1H
 Supplier#000063514        | fvMBL X0emeXuqV5QnO0pN
 Supplier#000063566        | DdOMf9tW,uNy
 Supplier#000063570        | SrBGLOArV9P1vzfjrjEK2U H7J8WbboT
 Supplier#000063646        | n1AXx4Z4uG1v3GC
 Supplier#000063689        | 5jK3XFVTUU6vOhhP0ECqI7h3wAQV4V6T9
 Supplier#000063699        | Em,HcsXeMVmixbnnT
 Supplier#000063702        | Ao6t1fsuS0DA6rDIS,uA2kXmK
 Supplier#000063781        | gvGRtqpom24UOw3mdcr
 Supplier#000063869        | zgOKg5OVYTDn
 Supplier#000063890        | v, roqhofNDB2K 9nFkYHOw0YHxAChn7JK
 Supplier#000064030        | p Sn3zxM1MDfwP8Tsz,jzoLRmDSVr5WIx0CHIxm
 Supplier#000064104        | J826Hd,Zq 3O4jF0ERg
 Supplier#000064145        | mJxvbp dh4pzb24e,TCotxuBjiDvpt,7a
 Supplier#000064165        | RINsMMuya0Bf
 Supplier#000064202        | eJT1y3xLmtMjQu3qEl1mr
 Supplier#000064245        | AGDCrWRaH525pnijKPV
 Supplier#000064267        | iwu80EgG2N3vsJsu4sVDDKmxan0MrYtfjy6Ni
 Supplier#000064278        | oXl9d0nuxgjsBG6,bfXzQjjTvq1WmVZ3
 Supplier#000064318        | yhSdskJrJXbXsN5iQWd4
 Supplier#000064396        | N,XvZ6tfbUn1v7
 Supplier#000064401        | zflcPPkzui03GelYpta0dv8LV
 Supplier#000064434        | 15Abw255R0FeFKUuCHVi
 Supplier#000064495        | D8OxnmIsWHi57
 Supplier#000064519        | LPV632EJ1epyl,C,xULEuR8kDIf
 Supplier#000064523        | 305J87vbzXcwmtVY
 Supplier#000064554        | iesYDIEEZuH 5HmM6yGjEfr9dnH
 Supplier#000064578        | MBs4ZV98P1Muv9wxk7FsCtrDS
 Supplier#000064614        | 91U5uDpn0tic71biuD7hvA lGw5KVIqMczr4
 Supplier#000064618        | 8kt7ezqez8hDp
 Supplier#000064701        | Uk61NL l Z1OztTRTCzq6w,,0q63Y nu
 Supplier#000064711        | Q76O70XKcWSmO0hP
 Supplier#000064771        | dHHos Y80qHCrMq94gcGwEHeuW93KAM
 Supplier#000064844        | V,6d5rsPDQUth Nc80CjXDyiCTMG6RyhPil
 Supplier#000064925        | 3KtO2i,G5p90Ry a3ujV
 Supplier#000065005        | 7i6tgKaXs9s9zXe8L,MZ5
 Supplier#000065111        | u3irPfwayD0jmPzcGmb8OEA
 Supplier#000065145        | NvB,Z7ZxmLSXVNH8D3nLvErUReUFb uinIP
 Supplier#000065152        | Aeio7pyLqVv4l094Tat
 Supplier#000065183        | YNUcqDzNtNC1
 Supplier#000065242        | RR5gqae2NSfjjAPJLvK
 Supplier#000065281        | i3s6kVhwLB yYHbFLYkciTLBl0DaJRG1cDl
 Supplier#000065343        | ek5YYm 0,OtM5JCS4YITAT62HBjOtt0mrcYgkJwa
 Supplier#000065358        | ElnSVaPMhx
 Supplier#000065388        | SHrVtBpw0s1YtX8Fw0u,xP,nx,3QT 
 Supplier#000065437        | R7pL1VNmlbjMgll3t0C2
 Supplier#000065498        | DnesGVrr11RnU
 Supplier#000065509        | OHrQliGdY2
 Supplier#000065522        | mih,1Uc kexzMJV0xznhmCIK0lYNOMHT
 Supplier#000065594        | hHJ4yGzC184W4WwH
 Supplier#000065596        | xaYXPt9kyOO1XoTuDWWsmm,DZDD4
 Supplier#000065605        | DSorn9mRvpw6KTVJKhp9IA63dUzlSElw3,2DIs
 Supplier#000065746        | jeT4ghYL8M 
 Supplier#000065751        | kyQbZbG3om1YVH7PqEIAt
 Supplier#000065770        | zaBtX5Brh0kDFAxwqYtF2qSFxH1iX,I9UxKl
 Supplier#000065788        | QACzbIlYMRx9ezUADyogSFcKsb9aDJ44J,O
 Supplier#000065813        | Fq90qEYQDsshdOEyyty6yljW3voUiaq39rDvLs
 Supplier#000065845        | 8W8mJFdu1Tf0kAa Q7Dcfk,xX2DqV1RA4B
 Supplier#000065861        | d75W2DE WDLkHlP2JVFHh byVRtub
 Supplier#000065896        | ACtslge3BAi
 Supplier#000066007        |  A d2bi23VwVMcOXbS7xeVu
 Supplier#000066155        | k5HqCMkBJhDIji yFMR328kHA
 Supplier#000066324        | MyN9hte4TxAwHtaqzrjXhUJDij2,N6emN7S
 Supplier#000066331        | Ig6ZKzTbus9zG2W13nVX,MmV1JksP3hY0V0WUm
 Supplier#000066408        | Mgrn7oXbTo4
 Supplier#000066499        | 0iR9bieId7u ,uwD118G 4h56Pf16hu0uM3r
 Supplier#000066561        | zPyiXJblREBKSPVgmMqiXy6lPlvZEhrxhpBD1
 Supplier#000066576        | l 9N FbwJI7tk5fVP
 Supplier#000066582        | cEEaDrtZY4m utKvGp6BtxC1rQV0N5 UkfhI
 Supplier#000066609        | ROePTbrgtsOse47ZsDJBXEe1wY9BKyaRZc1h
 Supplier#000066712        | ogq9jkKZdcF,RmGY0440IciVFSe
 Supplier#000066764        | 8DA0ZO8cpcdvo2GWzEHZ,
 Supplier#000066794        | 7TDd5GY E0XxWEBhsagdgc3Bftq4ghuiWRio G
 Supplier#000066814        | 9H7,34MkXPtStMdDUbqUSE9Gbb,dPL
 Supplier#000066911        | SYA9k smhzIOztxuHr
 Supplier#000066967        | 2SFJzWLmUPTW692eLjXA5SqC010PZKty
 Supplier#000066978        | hINbN1KcMRGse7
 Supplier#000067341        | Rnb5c6TuIzkNp7YisG4zlXcH
 Supplier#000067344        | yTu,9CRb7Z
 Supplier#000067430        | H dQTPcr,tCyZ,VxAN0So
 Supplier#000067447        | huKlTmKNAlqzIKSCHFzizo
 Supplier#000067528        | KcHvPKK1gJfWtVN02
 Supplier#000067726        | YYkVI4UooLqELLkRe6SgUyw5QmgFAUhPEWgwToyx
 Supplier#000067753        | ztDax5jB7K7wp
 Supplier#000067769        | F5NPq29DdrttoDnzkrKI
 Supplier#000067778        | 8U3gUKicJDA19uVegYj1D8FVvgWWeARK3rQV
 Supplier#000067821        | MbZ8GM2121GgWvTQXm38e
 Supplier#000067829        | bOAx9EqtdkaGYCq7,cQPnLgA,
 Supplier#000068006        | aIWjEzJe MJbxnxcubbCpJzMDiPDsJZZTyy3c
 Supplier#000068012        | teU0IKV1P5Zhzzy5M06BBv
 Supplier#000068016        | AdJRQsnIxQixzgCV7R
 Supplier#000068058        | pZY,9tD9HY
 Supplier#000068072        | 6HBC,Tq5xUQq
 Supplier#000068163        | B5SzC1ctnV4fZMAmFyeB
 Supplier#000068254        | 8y6wTcgEjRsGpRwS2rhJR
 Supplier#000068281        | OtelAo5N9EtKu,7MQ
 Supplier#000068286        |  BQEMdnvWxfp5EdQa 7
 Supplier#000068288        | a6jI6gOMMxLL8dn UTSV8fi,Fuf,
 Supplier#000068329        | 0mPf,uoYViwexdUi  gd 7LNVhPhVA
 Supplier#000068373        | ewJbOXucxcYPelxYXLDeVhlfOSTet,qNQLldO6Y
 Supplier#000068481        | BMwT3QRYBIhK6Zj2, 
 Supplier#000068513        | R,bhVRJDASFlAGXvZnqpKK
 Supplier#000068530        | 6Hq1vIkJ7IpbXl70uhJi7QrI
 Supplier#000068554        |  O30f7bmCouaZK4K
 Supplier#000068669        | YEDIOZTwfl4af6tRoqRgTD
 Supplier#000068691        | gf2pBVVKqTO5muT
 Supplier#000068724        | L Y3,lSYuECYb83UfuYq
 Supplier#000068764        | TZzV8PKg,aXjV6Gq37WzXzcUSXgMhd
 Supplier#000068807        | UcDt9zpdD3uVImPp4lOUyPOxmmP K8L8FI5oVrk
 Supplier#000068826        | ZQ UAXOlVNqOSQR4ushYzzob
 Supplier#000068846        | V3iXtbGXF1QlGzQTWL
 Supplier#000068887        | ktUaMudZR j60bwiBP6E
 Supplier#000068930        | tbkzxVF881n Us,BfUhZlYGfdGIPwiUp4OE
 Supplier#000068951        | 5CVjikPF4Hk7f8Z3e7U eZTmiULpbULVQqxe
 Supplier#000068956        | Hblq3dgHLS2QiQjk2
 Supplier#000069017        | dJhjhPPTit
 Supplier#000069056        | MRA2ucTfzV9cHuZ
 Supplier#000069096        | Qxup7TI1wOcLOyvrpL4
 Supplier#000069120        | S69kbsEBzmKv8VvPI4drVznh6
 Supplier#000069446        | Xy28fjmzk8nANed fI5Cy0fHbqQipd2
 Supplier#000069654        | RWhlVimVoF
 Supplier#000069656        | a 5DR CndpnflQ5HENsT2fvUgiNwUD
 Supplier#000069754        | ZZn IGymmGysDUVhqsHPTbOo
 Supplier#000069828        | J9j46cor1jKnEXrHI
 Supplier#000069841        | ovOnHnKOivWYoh4rmGON6JaYw
 Supplier#000069847        | N9gCyTEQ2Nwk7o7mGmFdQOcEIEYYyunl5ZL
 Supplier#000069860        | n,8lolsOGn6XiiL8DwGkIL55Jn
 Supplier#000069914        | xSfz5U,SrGzCFeAqxRpJLeZX6eFhVQyFzOqr
 Supplier#000069927        | 1uBupi6h8Oh36208y13BEIC7 vI,ddJ,
 Supplier#000069934        | 6NgihxyfQitGK3sE,Tt
 Supplier#000069938        | tm81szcYSH6kECqZBqixN J9GqoVA7Psr6
 Supplier#000070001        | oRhaJ2Ptldih980XanVqb3Rqkj
 Supplier#000070043        | AoV55IzaCj4wy5iXoeCHOcROLC
 Supplier#000070069        |  9t1jGLTdzSINPjBDANcOB3UTd9,xfce6dB
 Supplier#000070078        | zR2AT7i2g8UUv7G
 Supplier#000070091        | UE7m IW6PHMWA8DBcKxD0vjMOWvMOogG
 Supplier#000070128        | YUWUp1PJyYAItOGPyE,nDO
 Supplier#000070135        | Fjt6bMahVc3xwNpsc5Uu9
 Supplier#000070233        | 1kx5PbVeKl08dPBm4Kyn7nqRya
 Supplier#000070254        | 0K,K9IUdarRcG8o8CT8eA,Da,Rbgj3olk,P3WTPv
 Supplier#000070292        | hiLmjMibyX
 Supplier#000070405        | JomuQs2Q8QNLiwxVr7vC4FLps7PNT
 Supplier#000070426        | rNkuQ S2AJVCak2vJMMYmaBUq
 Supplier#000070439        | 9c6,Xk9uNtIpsaMHmvDIQ
 Supplier#000070475        | a9jhpme6Vdm9tTjBiYIe4ksV61JkxtT1,7qrb4U
 Supplier#000070503        | 0JpPSWIXdyzwX3Yk177n0kB4cuxcEb
 Supplier#000070521        | tljVXmHBGNNB4Zoq4zGkGGm
 Supplier#000070548        | ZNl3kkqTgUoH5e0Nf6UOlSnnnso1XVojRe
 Supplier#000070552        | Q7sOK5ebuIK
 Supplier#000070671        | 4G1wfE0gnzXglIJOlgG2Z
 Supplier#000070796        | dhkpc43LpciyLoZnuTMnwnGAHHHCvq 65NAayY
 Supplier#000070825        | NNZ6k8b6kQF8hxLyFQqLMBO2oBT5Z8YedW
 Supplier#000070883        | 8Mk86aQJ5PnU6ddPu,dIS,MpQvGRo5muh,1c
 Supplier#000070905        | 21ddvYL8l4tAGLatQR5R3Wc3Xr5 RHbebZHG3RP
 Supplier#000070924        | HaaY5rJTT,fPBTO,Nsp
 Supplier#000070952        | 7pUjJGlJ4Gi X AuU
 Supplier#000070987        | lajl32hUqewZAPTNR,wWZS8xmHAwxoyM5Q7cxe,6
 Supplier#000071029        | XaXD2ohohd dUXe11lkpYqVqEznUzqyrlJ819IY
 Supplier#000071100        | RGsxpGvVOuPdg6jA
 Supplier#000071116        | LB,ylSHlIo
 Supplier#000071189        | OxUBmS,md1I3qirOf,TZPndECrz
 Supplier#000071228        | 8z141t5GN7nfzgcTRkm
 Supplier#000071261        | P1iWvBUmW8TQFVrOSB8cG75oDLX
 Supplier#000071299        | dm59zJP8rB CbFwE
 Supplier#000071327        | THocbvRHFxG8nDkWSyjOWcbGhCSFa
 Supplier#000071625        | mUDppeME2sM9WBXCo,ShR7kB6RXjJSDPcUyGTe
 Supplier#000071630        | w72Cc5WYsuWly99r8EpC,Sx0,n,P,zAS
 Supplier#000071681        | cxQWvfhrzq1F7eds4EXRc,95KC5L1OSB
 Supplier#000071718        | MnxncDn XPINSNdrwypF9BKPo8Q7,2q7cxe2kEPI
 Supplier#000071755        | 2wmrBtQNMod2NsXEswnFCB
 Supplier#000071777        | xW8SS733aMQ4AB5c,iimKieTuHLoMZjLp
 Supplier#000071815        | Z1C4jkxNAvp57RXMxoZAularx VaSzV
 Supplier#000071825        | TYTVMgw06w05iJ9mgrdpQMvL
 Supplier#000071879        | u4Pia7P,CiTU9C5mEWpIYBzZP
 Supplier#000071935        | qXzRP,Tbp tHu1in
 Supplier#000072050        | UPPW2tCGIH795pgB
 Supplier#000072130        | x5q0Sn7s2crZeAk58C,YEhTWbTSsSpB1i,L4
 Supplier#000072154        | dQmf6rNGPF1A5nMi8UUA9RF96wWGilUTkeu9T
 Supplier#000072186        | ,hmVMcnaMhuMdo515T8qXWGZg6E74ZHyT
 Supplier#000072189        | U3pKWIxauq8wluC yBwftTXDVHXccoRMhsH
 Supplier#000072239        | zxTLg8aJblKvx6Ucui6wTvPsjrcruQ
 Supplier#000072294        | NtmDaG4zzFecvftWAZ
 Supplier#000072317        | Cnr3e0ph8BDmUe6SGySMyr
 Supplier#000072325        | 0kLkKOEjrO,N268Ibp8GkDddE
 Supplier#000072532        | 72UGt NleMDI
 Supplier#000072569        | GAXKDxf8g7pGu sgBhPKgfhU8
 Supplier#000072703        | sTPjilzf kH65LU
 Supplier#000072714        | L5RSmADstzIexaaGp
 Supplier#000072785        | hV8S2D5U4uN5OGmJTM
 Supplier#000072806        | yRikgVTHy1V3gV,SLKfq4
 Supplier#000072840        | hMM1PwbZPZOVWP8
 Supplier#000072864        | rPCcGNORH, bmIsffOr89VzHXJa
 Supplier#000073021        | ,jFAqET aoh5ls11On RhTlA9J8EkIJ1LZ77 hR
 Supplier#000073027        | u3EE T,asO4J9
 Supplier#000073030        | Xss3Ye7M jpittslq7
 Supplier#000073044        | lXjhXaC7cBRVTyTkDyhioZ6tXn9Bi0kPxvjTkKEX
 Supplier#000073185        | AzL0e0zdfE0zv
 Supplier#000073253        | x3K8hGG0YcbY8ZEx
 Supplier#000073364        | Qu3hMMeiEQD
 Supplier#000073365        | XX0q YS1LGEacXhcOVul6YmzFn33
 Supplier#000073380        | 2ht98EMx GNoLx
 Supplier#000073446        | Xlcf517jNoS3kT02v,r4J8F
 Supplier#000073518        | 0 LQinvXzzojcyPODMc,sCg,Orh  EtrqM1Ip
 Supplier#000073519        | rygglt5XBwi2WHhHyg3HB 2Ib 8kZ
 Supplier#000073548        | 6kQsWlFKPg1gjgbqahKAGT04wo
 Supplier#000073744        | gxBFzDR E8Qg3du
 Supplier#000073759        | 5nqps1pxplVVHfxgmwtya7NpNVONRglwpp
 Supplier#000073773        | dvUTFkwJ048EAPqj f9DE84njqGSZdfi
 Supplier#000073821        | pjYramsI,ONXIRvyHOsqp4Lb3b1dX29KFZfGZY8i
 Supplier#000073867        | 5hzn7S3oJUFjtL1
 Supplier#000073996        | Q3sfFFBLhXZnSNrdd
 Supplier#000074111        | bgE0B50jhOX6Uk36VaxzW,qS
 Supplier#000074174        | ZIq9ZHIr7rRJSZXrtHty tv6 qs9L
 Supplier#000074187        | wzaoW2vLW6RdxURX9T1W4uS1Fo
 Supplier#000074287        | 9Lo59xn6CAZ 8UZxj Wdpo,VlVRsqRHAm
 Supplier#000074306        | ps5,CZSxJC,8L1HrK690tod9n
 Supplier#000074317        | ifxfMIxOxyFLky
 Supplier#000074376        | Qg7FKNHjps8Nh4V
 Supplier#000074377        | SqkDS3dnaYI5xj
 Supplier#000074387        | Xq6fnDG8vZiiTwybQ5tDq
 Supplier#000074405        | 55W4VVnNRyg1xBx
 Supplier#000074436        | dUMRmeIxDbO8BG,85eHhToyAOnYKE6nIoMYtJK
 Supplier#000074662        | c7Ja9xHtju,8kr9sD16 xkvmF
 Supplier#000074746        | iF7l1qsJehBcy6NmKmZh,rE5
 Supplier#000074766        | JnNAaa0Ke9KhgpXY2
 Supplier#000074779        | d0VNrFbaul3DS3zaIN4dDPJvAIVV0LlrbL16DO
 Supplier#000074831        | N0UYJyCW6,Bc8iQTQwBG,nxVep
 Supplier#000074904        | TQp4fLwhudjN
 Supplier#000075063        | R09QvVyWhXJAbH8 xsnaV6L3j9d eZ
 Supplier#000075114        | 9DXbg6JduMz81AQY9GccV71p
 Supplier#000075119        | pbSg6NreaRijxkSbaeQI8BepO1AY7ByP
 Supplier#000075121        | q3vOnpeRvhy Uo2luBRoc
 Supplier#000075149        | VoamP9cg2D1rxECFMX791s
 Supplier#000075188        | kwmwL61YQ,me
 Supplier#000075213        | uE,hhsAxxctNHVS6dQ7oRg0ALiQ6D
 Supplier#000075229        | 2pM8X0hyyzkprk2FkiB
 Supplier#000075247        | A6 vdXRU1suU61TCxrVFdqkimmRGI sjb
 Supplier#000075399        | sPu3,8zsiGpv
 Supplier#000075435        | zbTcQTVtQ8Yme4h
 Supplier#000075539        | p6 D6zp8w6o0GYvBpHDXh3Qz
 Supplier#000075577        | oA6kKqv0d85KOWf9 cfzbUzHG4eV53c
 Supplier#000075684        | yu 3CgXawqxYgpRqhaQ 7bw
 Supplier#000075725        | Rq5OtLkbkieDNEL3lvJJpzfANJumni7xpgNMl3
 Supplier#000075761        | ZCJcd y0D9pHNAEZC z3ubTBN
 Supplier#000075782        | Zcpd,SDqlm3Ju6
 Supplier#000075793        | TqGotPtrNWLRKaTUzgteO YCAGj7rxb,Wrnve9BE
 Supplier#000075799        | H8YKNlXMvfjboPy
 Supplier#000075868        | byHK,cR1o66jWcg
 Supplier#000075891        | 4eyA,jToYpfP g
 Supplier#000075909        | KDo8P0OJY5EafcmVWKyC
 Supplier#000075968        | hUgvdKSHddtKu29WSYmFgSAiQNPflAM,HJJ8Rq
 Supplier#000076024        | 703X tOeTkVDBSVx9Z3wBSOQNSY
 Supplier#000076073        | QOtKb6TjYtxBHJf51Q2LkCILRfyJqNiQvN8Iov5
 Supplier#000076090        | 3XBXIOiyl7Q
 Supplier#000076194        | ssD5aab00du6LIWc LNGSxJKujJXz7ObwvM1t
 Supplier#000076397        | nzD4EGVqQ,TMAKAYK9FPV fB
 Supplier#000076549        | eZTSYbariwFdbq69nGR3618QbDzlcHLPYLrCr W
 Supplier#000076661        |  sJOWmEeFc5C9HA5sPfIiWRjl6p6Y
 Supplier#000076715        | Y1dgDa6UdSNmYcx,xB4ib9AyR0h98OjUc
 Supplier#000076718        | OTkh3vsd4WN6OBeQbRRJ9Drf5En
 Supplier#000076747        | qHk5GEMmY2t52DZ XzW2mhMsC3R0fPpNJBi7
 Supplier#000076799        | bZtissMLXQtr6HCwCgcJGsNvlI54UeG7PwGb3a
 Supplier#000076878        | SdWpr9oMdQ4aTxO 3oy5ICbr60xz8cB
 Supplier#000076900        | n1MUDEfrTpv6AVLEk7ACUD
 Supplier#000077064        | 0pzDAClSAXuF9CWizKqBvnp
 Supplier#000077079        | Tam2jUr0cdcFo6cRaIQwGCSDS4XiBdK
 Supplier#000077219        | e9y25A2xks3RDLfSF7RIiH7ovK VbS w43q502l
 Supplier#000077245        | k1q9,sEeg,yRzRZ
 Supplier#000077463        | tRP kBw6Oi8WlNE01nrzpH6UAowL
 Supplier#000077551        | 7c8UdbowllTlDE2hC
 Supplier#000077587        | t5w pRORA0
 Supplier#000077612        | QrYoH5jmIeDtDVBCXTnKF3
 Supplier#000077724        | iEeE73,R4s9zA300aGUIAt
 Supplier#000077725        | 9mDgI3KdjF1dWWrlPjTl5tfsRsT
 Supplier#000077763        | uBE5brwMKTA3UM9kVoZcxMS,jyO
 Supplier#000077777        | EKoEBZ36xZLbXZ yKJJcf
 Supplier#000077784        | vA9gaD1h5nsr0VClxy6NjQtjjAMj
 Supplier#000077791        | ,BOrAUO1eE0fxYysdEy9214PDF4Fa0EJFJJgFWm
 Supplier#000077799        | c065PSRqGAxKWpIZsVnQH4bSq
 Supplier#000077849        | dpoKwO 1KV,Zz6j,NIjw5V vpL clO
 Supplier#000077901        | hW2XJnap qfhJbbvaHzO4RNyxYlimTvR2
 Supplier#000077971        | n KyoM,MUb,MuTNcUlreklpiJ
 Supplier#000078118        | GH9tDBsKt,4ZYmrh1PGHKKSEABEnJmvAF4GF1n
 Supplier#000078139        | Z8ev5smhV96 pyAoIkCH elKaovvKjyU Rs
 Supplier#000078177        | LSnvbeKIQrmW9ZRUWZwXiGvK
 Supplier#000078217        | 6IjKIdtBvy61XGoIV,tVNLeX
 Supplier#000078218        | BZHsM0cCCD2 ,zV5Ze92RgcV6NvpFrWTCdrv2kB
 Supplier#000078299        | 1T7bq1161vEBMioy7pwFl26 w0laIB7,fO
 Supplier#000078428        | oS8oXdT50C
 Supplier#000078533        | 5bGiUj0F7nqBLCreGPbBhMZQFZWVR5dsmKp885
 Supplier#000078539        | 3RICG2 bTaXov C9,aKvj
 Supplier#000078547        | wD3L0sBX9cIog98Qu5JRh
 Supplier#000078596        | Kf3L598n d2cpQ7
 Supplier#000078756        | kwGoSefL8NO5F
 Supplier#000078757        | 3uziwN BwD,i2N9SG3UNlqLRAS7fze5nn
 Supplier#000078778        | d86SCqsjFQl
 Supplier#000078782        | KNLS7cunJ4ICRlH
 Supplier#000078797        | , UeZultNVjGJQoXRDP5efMl2KzfQywcJ8c
 Supplier#000078845        | YjvDlYtIRWoNiussLCnnIQv9XyPf8y9cENzkiLu
 Supplier#000078918        | G06IvEmn5WVuVSYH98vBbaAlTHW
 Supplier#000079029        | FS6tDj61SOobq1QPMu15piCU79L
 Supplier#000079123        | kqficOc3daqOh3EM1iTrMwc6pLgI,EPX
 Supplier#000079125        | DyZfg7hOLjxFgCPtAa9NY2KV4F Hosy
 Supplier#000079164        | g0DxM4cpgQ6lH6 sxmzpUIzKiBO c7k8AlSrFE9
 Supplier#000079170        | M2WcT ZgA9jL
 Supplier#000079182        | zXLs5ejFU4,4pj2PYEuNY6CugHrhLmUCV
 Supplier#000079193        | UCNi50J5H9ifKhpfIic1,Uw43
 Supplier#000079373        | 1KHhqWuGVtKe2Ms4dD0hKMVYW5yom1ebp4t
 Supplier#000079516        | 7zIBNOCu3kD xutgVl2WhNM
 Supplier#000079551        | SwEgZF4N56vSwwoTs9n2GSWNcakn8
 Supplier#000079552        | hvcWeH4Acr1LJr47p,heZjnumiBUW,R0PibN
 Supplier#000079586        | VNk8f6U2dj
 Supplier#000079899        | iBpYVlOhdiSMXYsmn6 g6Mq3T4bgF
 Supplier#000079971        | NL7MJ8SqIAEs,DVH4
 Supplier#000080053        | C3lEEV8Bo HZG7SC2rJ3Pg6,j6FA5v
 Supplier#000080192        | QxYoWRrZ5o3L0f9
 Supplier#000080335        | l79Dt,hwMoCzfkLBRf1kXq8Fjj
 Supplier#000080354        | UbB04FFVGTBHnWkOmZbOwdi dKzjFO2KaRFx
 Supplier#000080360        | 0pOd3jiDNtqQrMqbKy4Hx5fZsglLGrgirx,uzj
 Supplier#000080370        | Twdype3OaCjrf 4mt5f94cr
 Supplier#000080376        | rd7y9JYjjtzLMvVK
 Supplier#000080520        | Kij3mirp,Xwa9JHFJxD9L vMM4sGqX6nm52
 Supplier#000080552        | xOS7Qw5SfBou2bf
 Supplier#000080628        | ttyOXQwyu2NXmUx
 Supplier#000080647        | FGXiIWTEYaaxx35Sc6nwCZpth
 Supplier#000080722        | j18Lv8v9anNm91FoSX,ikzL8o7466 Jduy
 Supplier#000080733        | ,4jkghnZt28Od dqiGzxp
 Supplier#000080755        | DThB, fIytYHen5AbWlnQaqDZ
 Supplier#000080840        | var552qswjE P3IQw,y6s84lfV90L 
 Supplier#000080885        | Z2AkS,lJcYmaduok6mi mQiEdOUNgnw
 Supplier#000080935        | poqA8zrUNoVOK7uz
 Supplier#000080977        | bleeDWaplKME25r8S W8Bx
 Supplier#000081118        | KoPMvzsaPjodbzCuC k6Y0Sr4ZopcL
 Supplier#000081146        | x9T4v Q9QUiPg
 Supplier#000081163        | avbfuyNvh y2cOJsbHu4YGIznddLNz4nq
 Supplier#000081180        |  sIfbJ5BCae2 3 VI,GzY
 Supplier#000081240        | px2ML,cedu4KNcyk6 vdh3
 Supplier#000081331        | ygJPn0WOvmz 7XW0reDD4IjzrnC
 Supplier#000081383        | 3MgCyfbYzPHTgmeE1jHT0CjTT6v
 Supplier#000081422        | 0wU8J4T,Oyhzob5o9hsLJtPq
 Supplier#000081500        | cxMuX6f2uQ4r9tyyS
 Supplier#000081503        | 0CER4nPXDGYmnWed5
 Supplier#000081587        | PhWpzJL,tI1qijwAWH6
 Supplier#000081621        | Nn7KkJNPTwVaLKFsmYiy8meIwHeji407NSxdjb
 Supplier#000081677        | Eph2aZGwCq6qUTY2mMGD
 Supplier#000081708        | 5n0SA8EE,f6
 Supplier#000081751        | 41bcDjd1xk4s74GwOp
 Supplier#000081780        | mX6xpuBfB5alWa
 Supplier#000081797        | cCoYh unafsonrGSRhpvDyswC848CUN3ORh
 Supplier#000081885        | pb07WV4I,G0KwmBpPlJ
 Supplier#000081897        | KGeIcqqYFU
 Supplier#000082003        | AqlkynFO3a3cQOIx2Jk6N
 Supplier#000082028        | K0XRGld 9D hA3DQjBM4v6
 Supplier#000082029        | HT JWLuwo4XkEU,n
 Supplier#000082074        | eWwCzkvuStS
 Supplier#000082146        | f7BhdN8NK7Mbsnl6miFZCWASicy7a5j
