BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064079        | z 9EAhIrgpAT8sF1d,w
 Supplier#000064130        | ZccoZaCvH2lQxxNSZTW2Xs,LY
 Supplier#000064303        | muxDVqoCJCLuSC2lhFqO,7HiufHz1Z6jQ3b3
 Supplier#000064403        | DZssgxlZYv681YbUPN
 Supplier#000064485        | 8,ppy9hfSY7euaQKR
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064508        | 5rgu5,5QFcNRNs3g8eKZSrmC
 Supplier#000064598        | J6 pM5XvoL1ApGMW85aX5REbWSdRpMA8MHVo
 Supplier#000064609        | 8NYWos,NtGE JUtK1lQywuS y9EE ,k
 Supplier#000064740        | BgVKzdMqHVKZHEBEPdzhHrU2
 Supplier#000064787        | 27xSs9mXnSO3qDLgzoj
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064855        | 8TD02pVBJQbBKHyjje7kf5FXPuf4fAoo
 Supplier#000064882        | XnB5nDUmw,oRRtawCYJBnddSRi0KIrfEKi7
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000064980        | zrIrsnWrSLZQ07J58sJOT,cs
 Supplier#000064981        | k0tMIwrVSl
 Supplier#000065099        | qdyDWUtJKhR4FjcSmseZAZPT2bErwpKTnWjf N
 Supplier#000065138        | NIFcgq3rAJPUozAsgQwL,5I1ZmvZDMY
 Supplier#000065171        | nrdHzXVaVJw,V9JU7UyK,C6
 Supplier#000065178        | PR9a3Tknyve
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065226        | vSi0bSY qV4GLxpxoWPLHvwmrlduKOmEWASb,Aia
 Supplier#000065382        | F,i0BZQ7XnjnFKIQl9u,Wc1C5Su H97eywn
 Supplier#000065413        | cYwZ9cDw00KwlT57s3pd97
 Supplier#000065459        | 6n1kl5hmMXsMue35
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065539        | YK8o0FUBx2b3GJ7hacGMGlp
 Supplier#000065550        | tbt4kgfCau2Fi6QSsrd71WQznm
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065642        | Oz6u1OAwc8B1 2dCUs
 Supplier#000065645        | KRitTTtx2lH1Ey96qT3D
 Supplier#000065847        | DySSskJ qjJFXxCR
 Supplier#000065882        | ZwLc,9TxoKqxtDiuiHw,,,zey1UPfu4IAaedfr
 Supplier#000065949        | gCZKLbTNz7CpU598w
 Supplier#000066113        | 6NRjBFdqnDPsQ rFdugBNrj
 Supplier#000066227        | z9FPnCLID5KmP87HoV
 Supplier#000066379        | vxzkxYkIXshnozaJ34jhW1EeAKNPTCTvPKW7
 Supplier#000066389        | ,HsZi2TCzdsFCX5F QjNxQH
 Supplier#000066392        | V2raB2ll4W7R5YJ022a
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066463        | xN4J8I6HGWh7ibe9rL1Q,1Cjw4
 Supplier#000066475        | e3Qc1Igu,fDOLzA9n4Bi2sl3bB
 Supplier#000066496        | wx4lK0QRm6LsmosTPkKZfo76Zf7IWSBz64wE
 Supplier#000066537        | fVrY6P0mHKfRJ8B5
 Supplier#000066544        | 0u l,md0sUEWIVDEs8Pj2QlmvftoZzFk 8j
 Supplier#000066683        | Ymr7DbXCxRhpF,SXJgmKqHl4,Eq
 Supplier#000066686        | MoufPLjUPbVOIQKdzph3
 Supplier#000066757        | HDkNNIv89Y sYlEu3nW5R0czCtKJC9PQGzw
 Supplier#000066784        | GiONjx,FW1NObnt
 Supplier#000066787        | dXR,727VPiz1b84wj17ZlMA
 Supplier#000066956        | s,8tSz0b 59HT6uYEehyclFvq4NuALQoH
 Supplier#000067006        | na2bFfMI SS8sKagRo6L93eCtEBnqBcxx
 Supplier#000067012        | sH82ct2cU4rkm86r49tV53DTV b0tHy
 Supplier#000067122        | Hax3wZzVVWrBWDHsh WLRIsNFpkajBx
 Supplier#000067181        | cUiMcelBoADlbVuvSqS,DIwLNV4Gu
 Supplier#000067192        | Gm2dEs7fAux5E 4UvzxNOi9M9xsz,
 Supplier#000067205        | jCc9ZuCxfxcT25P WJRolnoud9 
 Supplier#000067275        | FJnt,vmt2VGqWErm4m
 Supplier#000067343        | L MQHEeCItE
 Supplier#000067401        | LQ3z2cim559hZu,8e5NuKi,T
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067450        | 75S5m,nr3tIpR9K ilI3gLWMQvxU2ckE6
 Supplier#000067477        | EcrWx,xhzXlwOgjJbG5yosff0xswwykutD
 Supplier#000067816        | ylIB4TpKbhNtLdy
 Supplier#000067966        | e2CQ4SIOtqeRcT9d JQ5jnxnwHYGV0pH
 Supplier#000068026        | X3H9dgpXhGXa8bQnXKeY2OhgHJEKMB
 Supplier#000068053        | SBsuzIStFg1Bba0laDFMp
 Supplier#000068071        | MAUB0wxDtCbDPXmc9uwZYCXb1k
 Supplier#000068168        | ioAfQV8bxfUjePgEU5q2lXv3ifdo
 Supplier#000068283        | YcLpuXum1YtomSIu2
 Supplier#000068293        | B5s2CYa0uM4TUZY0rKg
 Supplier#000068335        | 3y7kyD1W5h9f
 Supplier#000068346        | lMhav8WI04PR,
 Supplier#000068411        | msxsuhdnikHhrcynUZeIxw8CU1IiGjo3DXd
 Supplier#000068417        | FokEqFIjDoQvUg1BmjGX3bgC
 Supplier#000068458        | F,U6BvUVCvbRasHinl pQAhBkY xlfmGI
 Supplier#000068497        | 9PHzKM5Ld87hRfjtE5P
 Supplier#000068540        | ,yBHnJWGZ1vF
 Supplier#000068570        | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi
 Supplier#000068579        | bvqgqiPJrcTQvz6ifWZjnyBRM
 Supplier#000068591        | H4MtPRz32QqzUPJDt0R
 Supplier#000068689        | 6DjAGNl55iYr
 Supplier#000068709        | V8Mdjbomz4sOx9vG
 Supplier#000068751        | 40Jl3,tgzXl4NUe
 Supplier#000068819        | i4SF1Of1zu9iosZjR3
 Supplier#000069009        | DR9ebOi YM,J16vArmMCRv
 Supplier#000069162        | BjKpc0OZlWaT0u9WmnTDeI1ZEma9Nv1iT3E
 Supplier#000069166        | 8druwVGgVlHNRORZITUGg8ItJNYg
 Supplier#000069209        | d79cstt1IT
 Supplier#000069252        | VzKWE5CY68pvvts2i
 Supplier#000069253        | Y8r rs0bjV5FtK0Z1hlLmtpGwRTAF Q
 Supplier#000069347        | sRDog5eHfRKGyAivB9S04ilViETRFkOVgO2e
 Supplier#000069503        | GVX25hUhbaEI
 Supplier#000069518        | hN1SYZ9SQYnPqCbzoFOs97j,21cP
 Supplier#000069569        | YY0moPccoYkB
 Supplier#000069611        | Z9zSBW1cM5vQaeTXfz,g8QH1xm8Nz5deE1T C
 Supplier#000069645        | bXFD,FDt hmeuyZ7I6Ked J9PkRyz
 Supplier#000069648        | NWQKUmSzX2aQoJI
 Supplier#000069892        | Vw 6 7BXuUVFWVIYXYbf2jgV
 Supplier#000069937        | ieOMz5vF2GLG4z8voWyNjpqoNmIBWDNUaNXA
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000069965        | cvsYuf1,3q1Upqcu885F
 Supplier#000070005        | s6mu0stLYw6x,0V5v9Dqod,iARygltNbIGUxFLB4
 Supplier#000070123        | J2q,Ao5YfJVUbNvgHikPN5
 Supplier#000070136        | H8KzcZIeKX6J92nClB6RuwPYZSwTC
 Supplier#000070140        | 7E9WXFz8xhfbaeklRaii1C,uxIQriiEuNcC7J
 Supplier#000070146        | JPEecxJf9s
 Supplier#000070340        | jlf miouR6rBRzb
 Supplier#000070356        | temmWQkGBEnXEWGzfC3,6GxRdNdV4FclRj
 Supplier#000070511        | HkkmF6,1OaxjuevATjThDqGIqUMr hbd7
 Supplier#000070668        | s1PHSKbzhpdktJfAWwkMsjYj2xvU
 Supplier#000070690        | t3xWKIjhAR7Wc Q iPYQ3
 Supplier#000070710        | XrpJBJQRpy13igP
 Supplier#000070755        | whR7lffFY,MD4vpRcHV
 Supplier#000070817        | mxoB9ODqMZ BfazNXm7n
 Supplier#000070824        | z51qjRemjlk
 Supplier#000070906        | qQsrx80cMKAjP6u1k0igJL6gD1cx
 Supplier#000070974        | vtJq6tZXukqoOucRBa7Ia8uNP6zK5N
 Supplier#000071009        | 0vIPePg kPsHTZ4HLpquCFYyCjNY
 Supplier#000071020        | 1nIGWtWPkj2xCn
 Supplier#000071089        | jOdnhBvmECd22ismndk3VlG1LAh5t8Bp9
 Supplier#000071174        | uJNYzub6kTewGyAY2neRP966QlwVUj2dXNdex0w
 Supplier#000071223        | tpz2KADJt7 ow1gxOgvW i6
 Supplier#000071308        | 08Hcal6Anau3tfRZzSmkYh3p1rB
 Supplier#000071311        | LRV8m5uXn0eIV8g3iQLlTSiTaaBd 5Vg
 Supplier#000071549        | uC1dhinyzO9rdlUw7gTLv5xg4l
 Supplier#000071648        | i0baQstPf25yqp8GpC6aEX4lfQbd6DhqsLQ
 Supplier#000071682        | wL5KzxE2hzbuzegpQ4
 Supplier#000071687        | S8sDzlEpQgKALxSZ43v2iP9xCsIYoOdVBQwHD
 Supplier#000071695        | eqN2qG424iFmlXwUKKb4Jz5DDNh bS5cSzZOJ2N
 Supplier#000071726        | aCHEZlLu2Tua
 Supplier#000071744        | cZ9dgYrBQJZcR0ZqB5qgdkCPNU6F0nEeRMICb
 Supplier#000071788        | CMxqgRjCrBai9LtyRWleRPGoyak1t0Kbi4
 Supplier#000071799        | tKiNwlADnS6syyv4EZ1CeB
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000071902        | q4b1barL1xgsDjk7khxKuoS
 Supplier#000071912        | jrKY9rDAMP8LnhaFmtPnSpA8hoqDmAFqze
 Supplier#000072041        | qs9b0BEZsKeos8z06pk
 Supplier#000072054        | NZQ15c0R6CXoD
 Supplier#000072084        | YIhonRqUkD3CQN7eetsSHEZYh50NfGbOKjYU4A
 Supplier#000072129        | NFuos6 MtwZyX2Gwp0Fib
 Supplier#000072135        | Vtri97V8G6nbgLF
 Supplier#000072421        | an3VjlAN8NnhDrynNAH5qZ9S0
 Supplier#000072444        | Uir7ijlVgshCI6tNpxPdeKQKraW19L uloj
 Supplier#000072486        | wACSoeBCXQWhA22yq1cPwZt71c14hgpkiR
 Supplier#000072590        | 0jtOX9rBiI7NwDKpC4USj
 Supplier#000072668        | NmMSXLqj2qoAkUiOxvcbsDwGYkcr6I7JWeN2
 Supplier#000072725        | u0,IXgXhYfcGzNAzBxR,KIfN71rK
 Supplier#000072807        | haq09f2Vla43vWZX9rmSQpeQx7Htpw8
 Supplier#000072823        | HSb 86ibEmxdUhnhZ87sKom5nIaTUYQC0d
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000072873        | rUzAYdpVQii8KUb64B7C
 Supplier#000072893        | Wt6oeR7oarmFN
 Supplier#000073043        | LIZ0D3CvlpxQ5wrXuAs8jErSahcR
 Supplier#000073141        | TqIgj39E79XZ25RVBriCF
 Supplier#000073147        | XK GdleC,IS7zlsnOzVuRl1g GrcgGEeRL
 Supplier#000073163        | QiYx19spCXgQF9ecj
 Supplier#000073200        | 9OAEv8Zn5zgDTpoxLgBQNk
 Supplier#000073217        | KFwwMWZQygjjreJPVAzeg8RV dFKsp
 Supplier#000073261        | rSoUV,82MPm15ETkEzAGkpQ
 Supplier#000073290        | 0VMopv3OpV7OlJc5avutWsc8M9DXYuJfgXtaOe
 Supplier#000073413        | bQzO0Lms6 1up0o 6o
 Supplier#000073441        | 5C51kPSnDEOa1lEADUAe
 Supplier#000073507        | 3IHg8vXCbpYtUBWSMBYz0EJi7Gafm7GFSDwT1
 Supplier#000073511        | SerY3mipVSxWt68s R
 Supplier#000073683        | 3iDnIkDojot7,DaVvVmhnldso RwM
 Supplier#000073738        | WfdlkoQead16vYUf  L19sziVNONoue7U61dEi
 Supplier#000073823        | qMFFrkoj6yzGibA0
 Supplier#000073875        | l,pIpXh24zdDONTRr0kBV9dZfPWyLoc4
 Supplier#000073960        | WdfowNXd4YaAiGurtosV4imrOmWuTiRML
 Supplier#000074080        | 8fOX2lY4OH7G2rpQD
 Supplier#000074112        | 3sDaCU s1puxoSaiwW8mOYm23IrVs
 Supplier#000074242        | XLy6GpJuj3JFBE
 Supplier#000074393        | ,WxI8ZGdGHRWin8uHtItEL5heFQ ,E9T3zR6L
 Supplier#000074406        | sE0b,oR1n DsGBrqZBraYKcooAC1XVbr0dEEO
 Supplier#000074549        | QH6Ure8AeMfRgTG 
 Supplier#000074575        | w7,zYwvakQBRlf2aOKOaGmv
 Supplier#000074669        | Wmo1oEaDzitPZ8abYZDXPcNHJ
 Supplier#000074694        | 5DOqXqJvGzsLgoObKvoDg1sRT62cTvtLRvsR6I
 Supplier#000074754        | UxlsV2MPpCMhSKJbPntrsB
 Supplier#000074787        | a 254b3z 7E6iLeFgayEdkpP9
 Supplier#000074935        | xBgDtBtMvSJkiRT4FX5
 Supplier#000074949        | 9dncy2RTxstZOm7uYjGSVXL6f2,8xUWowZI
 Supplier#000074979        | 7aXuxnN,74cW,,fyBcHKh9qx,5bQou69KOa
 Supplier#000075006        | 0yBRsVAE078FtFWHevicrn67bY6KoQ6 8WNR
 Supplier#000075007        | u5dZ,f9nuDAeSfYCdjLgyon5XH0G,
 Supplier#000075074        | 3QH9ehYqrlJwb4k
 Supplier#000075086        | 3RPS3uirmUEReoLXDJ GFV,
 Supplier#000075097        | Bcc3NzNZSzl89a2W3DzQyAtIur,EPPyP
 Supplier#000075123        | Z5i7Qa3rwb68mvKOYBGgIS
 Supplier#000075167        | HSRKIoupNNeiQ,g7V12GYl03
 Supplier#000075321        | 0odBzKIo27NsgD3DiPS0 1352VldtWJAMq
 Supplier#000075487        | 77adXvSgqzgOp36 Pt
 Supplier#000075517        | dHFKiNEVOzmc
 Supplier#000075522        | 08k7lJsYQOOnZrvZbooGvsJSe
 Supplier#000075573        |  C1YQ27VOHz
 Supplier#000075574        | zoKLDFvmGnTWhwUwu06c1W7CYqWohI
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075663        | iBrXR6GvOSzwG2PwGIKGEOS4,6iqr
 Supplier#000075727        | Z3EuSkYgMfXDhsi67ks
 Supplier#000075755        | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC
 Supplier#000075777        | OSa0Pup2Cou4IBOS8L5U3i  lvSWOQHl
 Supplier#000075787        | 0AkxZGsZywosoY0jx1uSNKcxIgalqEr1R
 Supplier#000075814        | 6G63rSDtdcZlhyz5ftTXFzy5ed40RgTdcbl
 Supplier#000075834        | onylWMiBOkXA6dVHzkZ6x,z8olxWzLQJFzG4O
 Supplier#000075906        | hS6lLVIoYRO7,ANA6oz
 Supplier#000075966        | D vTG7raG0n9jZ6JZVlin4GOVoE
 Supplier#000076101        | DoZWlNmMWTGijuo79
 Supplier#000076203        | RmeggYsfFkhZV,wtvNnNJsxc5pWVzrvn
 Supplier#000076310        | SOEToZsJG59BSOtm,,
 Supplier#000076340        | zqZ,CODFvho6X
 Supplier#000076362        | OPTEgYrK9DYWi8mZRV s7bTszIwHzPFJY
 Supplier#000076379        | wiKXgZLxBZWB2
 Supplier#000076381        | 7kyotgOdrmupc557pLVmHAeVvG08dP14DNypz
 Supplier#000076489        | z4ot123gs9,e8
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076560        | pbx6anwNNQNvdIHBoiOkf7QwDF0Xr5tteHGIYl9G
 Supplier#000076568        | QV9aknqRNRQS1Kzk5GkjyGZYpIvonzo FxhiWP
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076739        | JktbSXEG1y5ehKCZd5jJuLm,k3ZgM
 Supplier#000076783        | 76YPgcPbo2UXO6talVPCd072Ti24YMS LJ
 Supplier#000076784        | K WxXeDEzNYo09LEqo5dysVe0Vxomc5pH
 Supplier#000076956        | Zy9nyG7WbIC6rimdmzb0HEnKplj3HB T5nV
 Supplier#000077003        | Pghl8ciiD9uqypN5tisgvFgNPAo2RV,h4H4qVaog
 Supplier#000077026        | 9VSaGtz2wPNUEZ9E
 Supplier#000077055        | C8HLX8O8mmr Dwf,aOY2TA59OtSqrn9
 Supplier#000077070        | 9HEAhhg5CR7dNkhd6dcE9hn34dki
 Supplier#000077082        | wx68b2J5EX25UsanymhEpnoQbe
 Supplier#000077099        | hfUJHyelUe,tpQM2GeOYqi4ionoXzLmww5KJed
 Supplier#000077201        | B7g,CBnSxjW
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077419        | GpQek7eAE3tkqIsi3LqpxpF00QAgZIksYRTzUl1E
 Supplier#000077495        | CeOAZAt,KTodJ23 sTP,BMkjoqtDPVfc2IjZonq
 Supplier#000077571        | SkdC4HYuskahm74fuMDA4,UnRps
 Supplier#000077573        | Wo1f2fKQQRnU6OP
 Supplier#000077582        | g2ubam9vX9d
 Supplier#000077601        | 3Z5qrMVClxFnRAQXYWDBzz5s8
 Supplier#000077669        | U7NG0R7PSEe5Qo0
 Supplier#000077699        | iu76IcywkxoZLGg KaalLWcb
 Supplier#000077730        | zt1HoH1QOgIA
 Supplier#000077819        | kVXhhmVOi1MBsZNRK5aIYzkGPEdG sk1ag
 Supplier#000077832        |  u1wBl8Zzza5VgW5Tt4l,gL18hqTE4kE
 Supplier#000077887        | caYPe8IVDPATvgAp20AfBcLHY97U OIK,ht
 Supplier#000077945        | Hw3FgHxW,jzfaE
 Supplier#000077979        | Nitx1j8IjUz rLAwIpoh bT7vckxNdkPVaeF6Xrl
 Supplier#000078098        | 9 JLOpukk1lOPc,bejZ06BFEDM1ULlVgWfqVxjk
 Supplier#000078110        | MxFYbOs5GJyMc Ph0zmexap23KvkuEs1popyd5
 Supplier#000078143        | 2sd124iVKbgIrNiH 4aVQiZRFXL
 Supplier#000078201        | IPFCQ90Ru45ZqS,ufybO,PbdqSZ5tXXiXdXP
 Supplier#000078251        | N7UVqqfEJvmK9gigpHIfHlpADNAdxPCiVSYqWH
 Supplier#000078344        | GOeBtlnwVyQcb9NAijs7eWKdpF6A EBh
 Supplier#000078427        | aWgr3x,qUHWbtvr4D ExTLhhHmmSfIX4cgxvEz
 Supplier#000078439        | qg0J2Pqg5,PbMqY6XiF0J9xjzSgXBqPeJrD36M9
 Supplier#000078541        | sXHA85DKY B15BiI1yMdpEGua8
 Supplier#000078648        | S1fE3ImKE1d0KiT76
 Supplier#000078691        | KOdcJ7ncZ9r07wGq8,fYVqRbMFjh0vCOY00c0
 Supplier#000078697        | 510ZnWQpRqLcuX4Okyu kx08fWBF0
 Supplier#000078732        | 9lFBMFdjRvlb K
 Supplier#000078746        | rntPwcLJbL WIyo
 Supplier#000078763        | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF
 Supplier#000078824        | F9MrvvJr8QjQ9EUf09lBvJrKULZ9qn,rXNlwzl
 Supplier#000078829        | hAlXRvYF7v9hQyncX iXqDSyNX h,y3dVw
 Supplier#000078911        | 9zEIuU88VAeWlK3CqJB5FX9CXF
 Supplier#000078963        | MWwys7TIRGXcE9JYW3zBFoNu1lYB1XFdOtauv3
 Supplier#000078994        | AT8pRRD1H3b1byu3GvWv3
 Supplier#000079011        | 5WqO8wEczSb1BeXG Wxs
 Supplier#000079042        | rO1Mq5GAg12FflGx5 2o9b
 Supplier#000079079        | Y4cSfrcC4BZdHg5Zo4cyD4T
 Supplier#000079082        | Lc3aIBF8eFvPD5Bs0Hyiwo
 Supplier#000079177        | zPN96Fs31RP1oLeGp2R1pDvLlhz 2NKDDc
 Supplier#000079238        | 09uZHGPat9koc5blX0R0WEuMDkliEpdAn
 Supplier#000079289        | j6MriO6EVUjGQ0nwR
 Supplier#000079305        | ZQpa,5GG85,MU4GbENxkeGmVQ
 Supplier#000079324        | TiVNJy9LFWyOka
 Supplier#000079352        | LnUh2lX7MEUYLszS5a,moq
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079540        | ,HumQzZRoyAsydJ4kZgAjH3scw4
 Supplier#000079702        | pDGSlPBVyh5,ycDe9ySRwAwCM
 Supplier#000079731        | yFntmwMwMVvX lwEH4p2j1zw6lGA
 Supplier#000079766        | s1J9FgOVkuoBAt7l
 Supplier#000079950        | kaUc0j71SU,1z5vT3tNEhRxI0eAIjPg 6C
 Supplier#000080005        | jxqHK8ztDTMVNC9jF HMf6v
 Supplier#000080061        | FaJVDgHKMkN1azjZimuQc2fMPi67z
 Supplier#000080066        | 5eFK5f8jTBk kCanf8
 Supplier#000080099        | imL0ugbFoob2IGOsYk,p6Rgp58BEmIllo5n B
 Supplier#000080217        | Dqion3GccGRNUjgMtjJqpyHUQeWTu2lr5SY
 Supplier#000080305        | kedfLS5EpESXZQchzsBPGFJjs,T641iCsItlucQ9
 Supplier#000080331        | kiFvHTmHpJJ DftK 1DP0ojQVqt3O
 Supplier#000080356        | Z6UWbGlhitH4f7E cl7
 Supplier#000080373        | RZfIDQzY,2RN7,FOnTnBxtLk9Ehj2FDQVj2P
 Supplier#000080432        | qZ08v6n1TMHbnIJ3EWyaSx
 Supplier#000080518        | xUqEzEbOmimuPqxG b
 Supplier#000080591        | PczfKk9U sxqWqs87KDzp8QGuBlGd8qTKK,2L37k
 Supplier#000080608        | eO26Xemm9nJyzbomcMy2lCu TgE
 Supplier#000080692        | SsnEznQqd43IJ1wfIRfBk9wCdQWGF0opFS9hWE
 Supplier#000080725        | JR79es0KIYoPrjQHPmJ27h Gr
 Supplier#000080748        | I5hzUUrJssOctBW4
 Supplier#000080853        | A8ujBRSte3W5L
 Supplier#000080857        | FmVwLychXi,kJ7hW85n3gZA6y7rWtM
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000080950        | Jg5FdLTCbBigCnRej 5OKzL,Vo1TDYN0MfUDX3
 Supplier#000081086        | jTzum6IhwOJAm9xKjabvjo30H XwS1b
 Supplier#000081110        | TGrMomGrttznifsZu
 Supplier#000081132        | ZkhojX6mJah9RKgrJUO42WbXpRTSuc
 Supplier#000081213        | PDngqhytK0ipdQKwxCgZDjcWY8EQs3FS0bab
 Supplier#000081277        | FZnwSbR6UmoJVPJ6VAEadgUxLcBd2lb1B0T1
 Supplier#000081293        | a6itp2tdWoL ,9Ac2bmzfvDGjW
 Supplier#000081332        | jwrAA6 Wp8jJ,DhuwlR AJ0a
 Supplier#000081359        | XinT9yrHILnuMJKE8r2 
 Supplier#000081417        | ZgMIpgWt 2rAJJR9,ybEoyLgnLQfVM3LElSMe67
 Supplier#000081432        | ,wi3BabjOE 1mLusdMCES2YGaR
 Supplier#000081495        | AxKgQeyoL,
 Supplier#000081523        | bGp81rhke5TgE
 Supplier#000081662        | RHMbb HQD1Iu5IbQcZUH8bqYGMTu bjwbGpYe
 Supplier#000081681        | pexMz2a7cxIgoGOa0aL4g
 Supplier#000081806        | 6MguJIVb5dZmzXcK7xEMdFQTd8ls
 Supplier#000081919        | BD4E,8fZ,VkLOLQc,jC 9LQMfgAMqEruH
 Supplier#000082161        | zf9oxxMgzbdyS9pfPQ
 Supplier#000082162        | grh65Vd9aNY
 Supplier#000082169        | S mxdFXAKM3ppm9JNZAoUUQcu6vNv
 Supplier#000082258        | 1 o8zp7pFJnfxEZgu8o9HbZowZeJM
 Supplier#000082280        | ,LxI6 S2ZtQ5azgFXXJ0wPo7Fjf07VwVLf5
 Supplier#000082392        | Y23qUFjXlCI4bgOiG,bsdSW
 Supplier#000082402        | NCuithPvCvDmjkYApoBuJWxhMQe9BNwxi
 Supplier#000082409        | vz8hCaKtt4YL8Hl49HMUGH
 Supplier#000082503        | ZIk1 pWNCn6c7KjR
 Supplier#000082517        | C3qj0NLAvDgFHQ,
 Supplier#000082548        | lFMryRLveH39hSiWirRKQy5VYI4
 Supplier#000082647        | 7wqCOSPAwOUYrIOyFpbxc4I0UGp VCOUgI5v
 Supplier#000082672        | b8wdrfQ0LRSvpFVApYdkrB4StrR4pEMVH8TK9Xb
 Supplier#000082779        | 99KuXhj9JGMGxczuiExJ9tJx5eGyJr8v2krkvT
 Supplier#000082795        | lyzALcpbnmB50MwNV
 Supplier#000082812        | EjMmO3qsJwG9WA4l1
 Supplier#000082950        | kv0oP3ysDc9lIsh,e94aLjXk6DDyEAlFp6
 Supplier#000083013        | wXk00ePpXlYJsvEIzGN1wWDc akug
 Supplier#000083033        | cWWl,ZaPGpchGh1lyFU8M7rhvrehE
 Supplier#000083043        | imtitt63pqxsiYC
 Supplier#000083054        | ,DEEdOd6RPUMeqFt3fv
 Supplier#000083112        | TcaeUeTVoQMe1ezPFbARoFnrut
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083279        | qdJsoqi,FubyShGU8HexCMhEo2DUV,MxYN
 Supplier#000083323        | 0zqwOoWsr5uzF9HhK56uwgXchwz
 Supplier#000083348        | SqjQ3NyJZyEUHL6
 Supplier#000083353        | DKMlYWGhVxfl 
 Supplier#000083384        | 6qfFgzXbP4Ce5I uDXSVugAjVjC5
 Supplier#000083611        | cvkN0D68yuJI2ZjILNV9uaiDJFDVUkTh7
 Supplier#000083618        | IYuiRdtr1LRsfh7y
 Supplier#000083654        | f1osu02ECI0A985WBfbvk9OK1
 Supplier#000083659        | jF0bbdSxqT4 ANZFgvBmG
 Supplier#000083760        | xcR r5wdkExiyAVI9FfnPPo
 Supplier#000083835        | WmCq9GHLlHA wC6xSxqMctUOI0lvQnCw2
 Supplier#000083842        | DezBQLhjIuFcnxaATTi,OSfoUw 5LeuF
 Supplier#000083857        | PFc KGoXVaknM7Y
 Supplier#000083935        | W0CMUcUyXi
 Supplier#000083939        | 0IDVwXnZm60kXlWt2D
 Supplier#000084078        | jBCiL3 SsEAxq3s
 Supplier#000084124        | gzxzMPtI,CthKXbADcy
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084160        | lWnXw68sKejSd3c0PNIwQGPVpT
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084313        | Kxv79L9gDeFOHEHVNLQVtf6x
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084448        | EMyPD8jnoZ m
 Supplier#000084449        | xHSBSVXaH0auXKf7MhMS5hQLIEinPNE
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084553        | n6t LnyLlQaLeY kn5IbVpGrHVytzo8p
 Supplier#000084668        | fHjMnC44FlV6ljpFm5czcMYhViSYO3wsZV3X
