BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065150        | dpDbMe3LsA
 Supplier#000065273        | gESkshsJwH59Z36c90PXu FhXFVe2
 Supplier#000065376        | hmj5D0mUr8I XKlLe9c
 Supplier#000065423        | HZ2k6uuqqVx9QuJbllnyVZEytFF5,SSC2
 Supplier#000065477        | eAu2Esg,H9oRMn53tVzCp9vb8Jhp
 Supplier#000065636        | hRCYcF1qGadfC,ciR7pl pZrT8FDvViccJ9
 Supplier#000065708        | ZYQRBVIxmc5IqLK
 Supplier#000065839        | 4o RFLjDawYwpv7XWoA6NjyS4SNPikzHkBrFgY4I
 Supplier#000065891        | jDchdwIDbvbG3LD1BYk yk7WXr
 Supplier#000065900        | 68ZAln5XtBmzwd0fwtvr
 Supplier#000065986        | g5r5rJtXaI7M
 Supplier#000065994        | P2uwQbgPMxq
 Supplier#000066060        | uEHYodQXnNG9QCKk
 Supplier#000066149        | QuT5vOHBO1c2VSmE5hEOmQt
 Supplier#000066171        | MDb7Z0oZ0gg2dXKPm93Gq33e7nHM3Vy
 Supplier#000066188        | mokBnyB3Nfw4TfyaKydS5pdt5EPLCU
 Supplier#000066205        | fgDqJ5KZ0jt
 Supplier#000066291        | Sv,ByeD6II0fG
 Supplier#000066311        | 8g1CqboLUX3CpfzQ9sexbZn3npz4cSbDE,2gw
 Supplier#000066405        | 37Ll,bw8dEXUSOSMFfunJmB 7hmm
 Supplier#000066510        | CZIMI5bixre3qG1oe,5JBoluBvGF1
 Supplier#000066529        | XzRd7MEjO6xdWIbSEoo9
 Supplier#000066533        | mny49Jxus6Y0CkwciFh4NicSUUWnYcJ9Io9,uhUR
 Supplier#000066597        | QH1VN9Pwk qGpQ6h0iFMEf1umN2
 Supplier#000066669        | GMTpHICUc2ErCK9GX9sSFJr
 Supplier#000066701        | a7hEgEJFc5noX
 Supplier#000066735        | CZDQVcEhss42kt5mLCS
 Supplier#000066885        | o7hK6RRzSBnGmE8
 Supplier#000066994        | 5TQUYtxnOwo3fBh8MWVff9wAYd
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067068        | a,ocn54JQRYBJjlB5RPKGpPCuKB0NFPhUXND
 Supplier#000067154        | GiNU0Mo367POoz6QBc8S7mDB9nl2I,raS,bua
 Supplier#000067162        | XBa16CvQ8sdMZnk8LC Anbc3Pd
 Supplier#000067237        | nfheeVVmh5 p3qh3
 Supplier#000067244        | cfXT8YzPixTAa
 Supplier#000067248        | IUwkb3EdcTx,jifTb90itY9
 Supplier#000067300        | 5D9950YSZAliMnyJ81ggM2lquYc8ckjd0ZX4KxD
 Supplier#000067421        | w90LoGuWRAA
 Supplier#000067457        | CJX rLQL747iKFiZbUBlxHNOoqV
 Supplier#000067472        | oTtaQ6dYHfA,SXBSmmkXGVaW3FOMKCyAM0P
 Supplier#000067559        | idHRhjjijMr49G,OdDqqGWWR6,zMP4H
 Supplier#000067582        | n63rkkASabPVAajqePG
 Supplier#000067610        | thHx7xvnMwLfig4o8yCgrQ3PYGY,qN
 Supplier#000067642        | dAT7cweLrFY5Ilu8hQPl3NwgAZVQg
 Supplier#000067672        | DziZTZe9WIqjSQ6io5eG2MDB,q3 rWvnVo3
 Supplier#000067756        | bQ8mT0c3EYbf44CgrEPsiWKF5jXRftiqjAKj
 Supplier#000067759        | aoaevSBc70
 Supplier#000067894        | tWRRAK3PiE4Y, bUUVmxT
 Supplier#000067933        | huLui, qbbJHyLy3DcDUtrBbGZMN
 Supplier#000068068        | i9mAUw5tqZgjfclXR66
 Supplier#000068126        | 2kRxSR76ZpUCPU1mFlFS0zwuftM5Q
 Supplier#000068206        | RWevHTU4bZp
 Supplier#000068231        | vZwFvgUQUlp2cT8a26xrY1tSf8kDDGOjVNV7Dy
 Supplier#000068311        | 6ysyDeyVNIcAKE
 Supplier#000068341        | J254Ocwa8PZmaZbK5iiMtrvcTGcyhoqr
 Supplier#000068350        | JRM1lThnb6wileiBOGTMVvSSs,Hofj
 Supplier#000068360        | T5weKrf d9L7aD9IuSUgPquocvwfsKWa
 Supplier#000068412        | njBIQWCAApR jWt1rKh1DvrXpkOcoc,rO9C77Sy,
 Supplier#000068434        | KGSHiJBXi5
 Supplier#000068453        | xR7CC5yXZiINnag,x0Jj
 Supplier#000068456        | 8hnn,i7gvgcz 0,iykZJ32R2LOYgWVoei xUZU
 Supplier#000068461        | zOiPO2gsRENfQPn312bOxwwZlVzUai1O0
 Supplier#000068499        | xYCh,DzblI5SSdliFv8J1QlNTx7j2HSZnFf3
 Supplier#000068616        | b3Q8VoJhz kDD3HiOMyJSkf4KvhHk24yv
 Supplier#000068628        | NVkAjm5noKkNWlB Io7a6nxFpImPuIstQ6
 Supplier#000068697        | ME7xvWXAwN,avedWVUrnK8v7xi
 Supplier#000068706        | AgDo9wPnPyE3rrCiemuihTXtvDQquNlXQp
 Supplier#000068776        | PRvsAVnLMucXkmsbF8l
 Supplier#000068874        | YeSXYGIQcV1DFI1xr
 Supplier#000068940        | vNya7jRQQxqR
 Supplier#000069013        | Qt7anxQDJxIGVAuUMElSGqFenhWZ bx
 Supplier#000069059        | CudDTm1vG7S4ovHwvzGz7fyQ2vREMTMPwA
 Supplier#000069197        | LptDQ,Rk1kb0Nc
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069388        | xDjPxULMfK4zrlo4ujQzFNVb3QRaXJjQ37W
 Supplier#000069476        | wr7aeY63A2SWijfC4 hk44QngKkXKxi1Ba
 Supplier#000069504        | 2AmjOTikevAEAODZ39 3OiK78ssKkDwckSu
 Supplier#000069507        | VXo82r wgEwXUo
 Supplier#000069529        | tD6NwlkBG5avyrXuL
 Supplier#000069610        | J6bg 7xgkjBpAYH7zzDwC,lfVYeOoj
 Supplier#000069615        | 8i1QUeBZzik9AbBeJK7GI
 Supplier#000069646        | hBIrOitpzN53
 Supplier#000069653        | zTNNVF vgM3
 Supplier#000069681        | oeuPNiyeIMF7c4sApGag7u6b c7
 Supplier#000069687        | OAe2XEDA5Ic0jum8VkgJbzEy1 thdNEXE
 Supplier#000069782        | 3bngKbrjQME840ABfTYOuG6YZ9h1Aw2iWKpsUTTT
 Supplier#000069799        | 1wpYropzOoWp
 Supplier#000069802        | htcPGYMoOnIS LSxUv
 Supplier#000069830        | SJ1NDAVQ EzsEaaUX5aN2YRwTS8l
 Supplier#000069853        | TC0V3y zUR4aeH4tzLUT86JY7CD6kxPqhqBcpnkY
 Supplier#000069881        | 3boYLGuVm6YSanGy6EDhCGL18Eo8n6sYVq
 Supplier#000069904        | gnjLACMWHK2ku5
 Supplier#000070127        | pyhNmoWqrH
 Supplier#000070130        | K0AwikpynEM  9 r3LzdZ,gwCy0
 Supplier#000070145        | ZFkJOCBvR9opgA5NQQPV fXBa66nmTZ11bTr
 Supplier#000070249        | 1OrMu94KV7s BthiiC
 Supplier#000070258        | 6oRJoOWI9SDTKYoj0ZE,AUYpBKGoeI8
 Supplier#000070610        | PIZJCCYInyHcbC2 QHIYgXApHzAL
 Supplier#000070684        | 2lN5sgOIzOW
 Supplier#000070698        | fOetjt9IpxVvcvAFZbbza9LReiXNscVIL5uNk
 Supplier#000070716        | fV2x M0a3y73c
 Supplier#000070819        | kUa3jGjdyAC7BkVP3mBRqU2G
 Supplier#000070878        | ,Xf,fBukRFuuGWu9hbmar 0E5rOokkRtB
 Supplier#000070923        | DKjopRuXDZPL5
 Supplier#000070949        | zrbUhsyGDZZwu1IzfxPuhHT5Ny4
 Supplier#000071084        | QxyAsFswe6Mv1GbxhWlf,9M07
 Supplier#000071146        | 0vauUkDgjwSn7PxiG7XX
 Supplier#000071298        | cteXPDziTO
 Supplier#000071310        | dDbJ7aSBKLO3u6BYgR,HUor3OT2
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071410        | hFjAIAL,dwm3IyWhY8AmpBfjOUhDA2seJPC
 Supplier#000071415        | GE3RrKdMTgHda4HCMdmT5EuW
 Supplier#000071453        | PTee2EtACCZ7
 Supplier#000071511        | FkPm02vq6DUh8lH5 fMw,saJz5CZVKMI5g
 Supplier#000071541        | EYNz0QnnsTOfNYwrqhm1C IR,uYDUTJ2BODt
 Supplier#000071543        | vyHqfeniBGHOewje9 g
 Supplier#000071614        | ikAZc0nIU6 8KR
 Supplier#000071621        | mQItG,RgK8JAjPOKRj4IP9aV6hZi0jL2qRNZH5
 Supplier#000071668        | YCdxHVoP06pLRY0CLpRORTGBjQhr
 Supplier#000071767        | 6O0ckufBAuKaCtz62OoQUvF13EPq,ERdQsdVP2r
 Supplier#000071821        |  8icjI63JZO
 Supplier#000071822        | RlIo1tn1G,IXOOVu,7fX nHWC Yu0I,hT
 Supplier#000071899        | c5nlgeIfwp DFXy27,vE4LeReC
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071910        | Z uxDDAY Kp6xEjXLhOWYjaZm0 X5usRgzG797
 Supplier#000072036        | lJAp0laC10g
 Supplier#000072158        | QWHJKDRgqhwvQ,7kmvTc1NoL6bKPWcX8emN
 Supplier#000072224        | 7Z60E6MvBrHgiwqB2prkuHPcA007yakifs3Y
 Supplier#000072437        | qPcVDvDlXbORRki5FHhzP8rBXJ8Cwew2x
 Supplier#000072505        | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7
 Supplier#000072617        | SRx48NNbnt7u1qO8z7T
 Supplier#000072750        | 0nWzN8yiUTkk,McPzGFrRu6l
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072765        | nm98Pnmcf7 Y1PB
 Supplier#000072787        | ZHqC6LkjlpWUH5EY5
 Supplier#000072797        | 9HWJlNo3Yn1tt4yVLGi1Ie
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000072915        | M34,qWHS2CM6QMyCJ0MbCoeROyduW c NVYL3
 Supplier#000073145        | czs o8gp5b1QlFQ7
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073333        | c0p4h2KZ1oe K1LMS
 Supplier#000073500        | 6b4ore6VKcptQ1UEZRYgctTL 
 Supplier#000073590        | fjNryvboRJJmK7
 Supplier#000073600        | TQVatoVmyuGHTJgfKpG8
 Supplier#000073877        | UJMxCf5ebn6fYu3dM2zRfR4HHeNWHFRe08ZM,
 Supplier#000073906        | xA0mBv8WOttWIIJVllTC
 Supplier#000073932        | 1PLH,IJE64fIzTJ2rWD6zPQcB6rS9RuLGUoM22
 Supplier#000073979        | npyAM96KGTvmQsA
 Supplier#000073981        | 7FxKCdvRKMpJUddLW1NYq
 Supplier#000074011        | ypQOG031cUKzTB2paHeME9qK8kUlXp7
 Supplier#000074031        | Q0WW0Cpi6T 03aWIw6
 Supplier#000074062        | h0mmLYctHW3rNDnJ
 Supplier#000074099        | g2IYV8FCYxYp UXxop7NlyNqPKti
 Supplier#000074169        | jdKLNrtcYs l1jaMN349aM609h8lMVlqGzL8xet
 Supplier#000074177        | cKc4h2oVHAZWUlQDYLxbr 31g1cg
 Supplier#000074193        | g87CJ5Z61xvjndFc5Yy
 Supplier#000074297        | I9Lh2w60X3,
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074363        | YKjKe7nkGEu10
 Supplier#000074475        | flSh6JvCpYIzVii
 Supplier#000074495        | zy nCOyGXuiWYehJg
 Supplier#000074514        | CzFTUfaIKfR2nXT8xE7OtxUCta0,NonJZZPr30a7
 Supplier#000074546        | opj1BlTGcw hknzU6dd0SvaIbfUNv1WhiJ43ws2n
 Supplier#000074649        | Ef0jYtibA9KanS1SU, MXXN9Gw2uzpl
 Supplier#000074751        | XLDIyvwaHZV
 Supplier#000074757        | cQ5Gc1Ug88,2GbN3islnqZ5R,fq5rmz0EEyPCbgA
 Supplier#000074760        | GwuPM8vlTbE,siS8m
 Supplier#000074878        | M,U4nV8nq9n7yNEaTSslwKTlhNs0DaZw4eg
 Supplier#000074937        | 4xXmlF6bJXAQZA1e4 
 Supplier#000074963        | sltEuECCmpILpZ2fX2vhq kYKX
 Supplier#000075052        | e ph2UpPgC,kVMMefscFOTvbEhFWyaIDm
 Supplier#000075078        | EpRW6WD5bfvRUQD5kg
 Supplier#000075138        | FV2UzDJRHpPWcoiOOGHhNOG IGEF
 Supplier#000075227        |  LkGInosocPiY4C ymX
 Supplier#000075373        |  n9Cqfy9duPbX2fhw0bdN 
 Supplier#000075509        | DUZ613OaLgVSxzpbetk17FN5
 Supplier#000075602        | ljg9I893opl1exV BZDEM6Zf8vWwZpUWzUKqh
 Supplier#000075887        | eJSpJ9S7TbgJ
 Supplier#000075928        | J6p8iXWMTp5TK1ee,G3IGe
 Supplier#000076007        | eSZyeNkjF4s
 Supplier#000076033        | o,Lb8P1fJ9mfzHcSIeq77fE
 Supplier#000076042        | cxuOx4lqjlRQfCskK3M6MSWcY8v
 Supplier#000076045        | AQbXwQ7y8tMCPTGCbR2nsnvyH9i3rl9yfWNnbc
 Supplier#000076075        | 0iJuYyQRbfAfyIN,uBWj,nhS8iLKOFcoI1W7IFO
 Supplier#000076097        | kvHk 71gKRZZgnNw
 Supplier#000076259        | yH LSP3FPPMQehLiO6gYmR4Fg,Bnvp5oWLXr2LTk
 Supplier#000076351        | aDPD1Smpk7WdZeYi
 Supplier#000076385        | yXV2YGZI5ajsxIz
 Supplier#000076400        | 3Y,94LwPUtjn3dWLPqJwNAf6ZAE
 Supplier#000076478        | bkQBmvX0WKCc9QNtSb2yUvcVGx8aD,nh2YaUZ
 Supplier#000076479        | Zvm7jpOxAK 8ZfDeQ
 Supplier#000076484        | rID19opHEc,0T9pp
 Supplier#000076600        | ldtvvO,jKYtAmHju
 Supplier#000076618        | y0r3iu2CE01fQaKNESx5xhWt1QLNTpPsMqhQT1Ld
 Supplier#000076638        | BuZo6Gjg,83dqjrg0l66F
 Supplier#000076650        | PaXvIKSVMuwj1r781 O8EFxSsVH3F
 Supplier#000076666        | dK 5lAz NF3uV
 Supplier#000076830        | RpvuNboW8AjR5xbVbP6vSDxNRDLLvePNK
 Supplier#000076831        | 5Hm,BLxgv71db
 Supplier#000076946        | 9bjNygEf977PnGc,LOVhze1LFKtiiD0M
 Supplier#000077011        | KM5kfM96U YCGZdgq5
 Supplier#000077059        | HxF5MfbPy6ZmJOwvLej
 Supplier#000077091        | 7vcezWDVL 5BfSEEYnwFBFUPrE
 Supplier#000077101        | pzc5q9EuzaRc44G
 Supplier#000077109        | hrIET,VgohLmL3WP9 fn5zbvTmzBh4A
 Supplier#000077166        | VmaBrGe4F2
 Supplier#000077173        | w6N8Bt88tcDaw2QBP3d QFABxX5hJsc7IaVnkVc
 Supplier#000077249        | lvEXMGzvOIA8e
 Supplier#000077284        | yb6C3QhX7g5jHBl5K4Wz9d oJmiRbQeUatVb0Tn2
 Supplier#000077352        | NfinVC4HTTTbHYJTTvualcf8ffSFdX5UcO
 Supplier#000077359        | QTQPTiksOX7UfhEEJt L2J0WSmWQUE5xN
 Supplier#000077393        | MWx9nLEiJ7O8g dCxP9G0uA
 Supplier#000077408        | 3VZa1XDWdGDRTD
 Supplier#000077447        | m61AieuC3ScsLNmNZTeG eHljkPyhAnUmeyX9L
 Supplier#000077602        | osVlDOJJBiEN,UTsubv65l ZAnr
 Supplier#000077623        | IqNlYZp2G JLL4yE29xgAWidKObpBcDkCvRT0p
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077672        | 5q07r48YWcHEeMkQ5yZ
 Supplier#000077723        | eOTFErLfFYnVNfxDGT2WV76ONh
 Supplier#000077754        | LUrq40NolVpiNu6WESCZ
 Supplier#000077782        | ePYEnuNoDdEUE5E,evZbGnmX6R umih3
 Supplier#000077786        | G8mlekJYC7yib
 Supplier#000077949        | SapacS3KnY8ru7 Go 
 Supplier#000077967        | Fz5rLEamgpw53I
 Supplier#000077999        | RqxkEpHfkcVGeAobTDOoj0ROwBY6GeZwn
 Supplier#000078088        | UHx8fc5ga8tsZ4XlTvFZMc,paCBI
 Supplier#000078247        | XG2ZCZ tOlVWjsY7SoSlyQHx4qRp5JOYr7dpLY0
 Supplier#000078364        | KwSg7XuMxuUp
 Supplier#000078369        | KcsbHGuhqLfed
 Supplier#000078373        | TrRvgoFegs,SmVE
 Supplier#000078381        | Uj674 vda QIqtQowRi0
 Supplier#000078408        | Ed3V6zhKxRVF
 Supplier#000078619        | yhM HTfN7H3f sLDUDKtOIMt9dXKFFS
 Supplier#000078629        | N4Gew,xMhI,0jBmtbBbzzM8nVMib1iyzGXNEn
 Supplier#000078770        | kkt0sm60jXPO1,x7vc
 Supplier#000078791        | Ls9uAQas3gX1uqSFuc48zM2E5jztnty
 Supplier#000078992        | O8BXimEc3CetXITBTsvE,khq23JrX0ah
 Supplier#000079012        | NhqXi25NoRwX67Bp2ULkyqxiOFXY45
 Supplier#000079033        | LKG7Wgs8MuhBKvTZFEco8JhjyYUB
 Supplier#000079047        | yDxtAi2qGH2qa2WKQSVPCKYtgg9w1I
 Supplier#000079063        | k8cWPbyoJzpUNHEvBXENxWtEA3
 Supplier#000079077        | UMs4j jLxQaVukO
 Supplier#000079093        | F48YyINWiyva,jqA5pLRix5cuCTAYS,Q
 Supplier#000079139        | nXXNjlxdyEJzFcn1J6XZs6u8qolGoB5tUrq,Z1
 Supplier#000079338        | DSLT5aNtEYZnsckW0
 Supplier#000079402        | C3wiPsrhwBMxW0Adgtgn2K6NyiVC6k
 Supplier#000079593        | mCI9aXjQEXqC
 Supplier#000079707        | xvmCok2I36krTCRYdcjzjjzI4YDuhmhih5
 Supplier#000079812        | i5fAWVLOrKnIKRK
 Supplier#000079828        | L27mColwjvg
 Supplier#000079945        | ked,r0pBEOGQJwMceeHaE0HazRjrGbhrPg
 Supplier#000080046        | ,bLRpQWnDUfewAp
 Supplier#000080052        | y 7Ad,M6CeM
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080090        | nDTd 1SIiVVra99
 Supplier#000080158        | oE2OyJxZW9887xAgOz
 Supplier#000080177        | 9LkmDZqIzZy93IjzxTlrQvJJfZL PSIlQyf1
 Supplier#000080207        | NCA,4r2LLmzD8nseRes,6iZZeOYYlWff
 Supplier#000080272        | NExPva4wMqrewrYUbEG1AyIcHWUibZeMDh8
 Supplier#000080328        | 2r7aocl8z8gdLw1  Aj0ZzwKnUo2gYOnkz
 Supplier#000080486        | b,86GQR4yp56nE3ffWKyQHqInE,LZnUlnPzD
 Supplier#000080581        | G2L0qhsc8WoFiW N9Oxe,3c0exGBvjPbHB
 Supplier#000080688        | qUBKpncHfA8QwuWCZu,9F18wZyUF
 Supplier#000080817        | wFIOIckOsCEASCX4GYR9oTQY00yzgLJdQy
 Supplier#000080822        | bVkoqyhSqF98qEPdsfcBGxPFoxiQ7l90gWW
 Supplier#000080893        | yqBX6Gx,bkl9ynpfn
 Supplier#000080897        | Exq3sgcSF4K0J3kcp
 Supplier#000080906        | zOeWVWx2IomXoOr
 Supplier#000081133        | ORXnpyTmJw DmWI tOPYbhmRQUaSh
 Supplier#000081186        | UNywu2ixhPSK3W Zsclh3Z
 Supplier#000081224        | Px,wUph8b7F7dEWnqjP1teIlev
 Supplier#000081241        | H0cTJpX5qAofOeCPP9NvB1bNGH
 Supplier#000081343        | VnRZevoXTqtAZ
 Supplier#000081395        | dlGO4cc9Tu4ssQEGIa,hwlsmzKbhGqM
 Supplier#000081499        | DwAgwYznFz3Jxhbn
 Supplier#000081514        | qj0VnjW A1fSb4OkBj7g
 Supplier#000081531        | 82i6RhGEEGkgu,6f,by6g69VW486Gx
 Supplier#000081595        | AT4U8wb M4H34kPR,zQ0lXg0NNegxz3NoIMehX
 Supplier#000081705        | cHFErsQR9ru
 Supplier#000081804        | zNXUkWHXaZ
 Supplier#000081815        | eAbupcInO4TLpmeZoJ7tWRrCn7IN4Qz
 Supplier#000081865        | Lr 1CJzL6dkpLUESA6
 Supplier#000081876        | UEBNBJ005OeiV5BpA5dqpSqQyqa7yVlzW
 Supplier#000081890        | 4dyyibTi4GM
 Supplier#000081891        | PvNiEPuYa5IIyn1D0ctdHwRXGom,eULFcufI,Hg
 Supplier#000081902        | Alhh9hSSvmeXg7c6mPM71bi
 Supplier#000081954        | PrQy6xWmZAru SqZPIbSIOLKAhQmVxl
 Supplier#000081997        | fKIQUx,eZ8WZ5jfKg
 Supplier#000082112        | DL9eA9uY C5oOarvYRUM,
 Supplier#000082138        | NNGU5ZIwrKOi7IxDdmmextizeGv35lRUJoya
 Supplier#000082237        | Di6vB2i4ILRGq
 Supplier#000082285        | yOIdBxIPSr0GrOwI9RCyS8GYd Uvb,Yn3B Yr6
 Supplier#000082379        | nWMrwYgokv80bLwN
 Supplier#000082453        | pJeeMW8TXforIVWgOKK
 Supplier#000082470        | ltEz4RWisIRWwLx w0pb1yAkkI
 Supplier#000082477        | e32IQrXqQ4MpIRDoz8dSBx11qXLpS
 Supplier#000082604        | TyZYpOeQOydS,vpE RWx0adTHNuX6syfPPz
 Supplier#000082610        | 9jkhIMRGEu9RSWk9tE6SXgxLN6u KzH,pi
 Supplier#000082644        | i2Zo1e15b4O81jU2TFfMFOt4aFD KqStIY2jpVJ
 Supplier#000082649        | fuoWrRCDn7ruOHfnxT1,2t0y7o46AORt sitN
 Supplier#000082691        | V1nkBnJNGH6KElwqcb
 Supplier#000082735        | tzbNxpj8T0s5ockUuT8ZD3RDePkJb8TInN
 Supplier#000082778        | EJOz43nrAnCZYOA3Z3pNCBoxjxL14 OLFEtCqO
 Supplier#000082976        | 8gjFELOHAzG47q1v
 Supplier#000083046        | RTdL8hT6fJDgvn1AP2i,NrWyropUAM5gR3nLU
 Supplier#000083066        | 4Sz3JDmgZD9O TPoBK7Qki6A4i8MlFy2QoVezGg
 Supplier#000083146        | Ui dUxAqRpzGJ,wrMFW,1BmteZFnoZuXkLMM
 Supplier#000083186        | CLUSmpYaxNAk
 Supplier#000083273        | srtNZigeeQ dj1FzTbsWGyHPB m4towOYxUf
 Supplier#000083277        | gmNDDxgJYJbCN
 Supplier#000083338        | UJhZooCIyaFuWTxxBHbIxYQIqklFQ
 Supplier#000083383        | veSfRAnVK,2Q59,uuEpHNHYq3UZR
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083509        | 9Rfq4XSeS89U,ywZE
 Supplier#000083570        | UjLXkr5RNu2J6pVr0wOmEqbqJBt
 Supplier#000083605        | ogrEdlCCPUQG6fEjUs Yj 8
 Supplier#000083612        | D5RzHwzZgUpnq
 Supplier#000083631        | RbXwXt78tJHHsZyZnoyYsiXJfKga
 Supplier#000083686        | dLn97iMMXIX84NOwG6twNv85WpUh
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083773        | uDI,pkgtDFn8BqBfoqji6FePC
 Supplier#000083797        | 55gux8yygfAWGs0bKDkI68Ul64BTcvaxiyL4
 Supplier#000083816        | y3cU3qqMcv uc4jtwFDNY0JNkyVVhj,qv
 Supplier#000083847        | fBemDkUnjArXaD2zo,h3
 Supplier#000083864        | YuTnTfi6N7w
 Supplier#000083964        | ffde9tTnRMEFEUYHLXHJ
 Supplier#000084000        | ,B8AJF6QSpoMAq
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084017        | Cm3 HBLzHKqBGyudMMCAPmKZLAfd6HrhO,h
 Supplier#000084073        | 2ksiRj5g9Av9uuweGb,xZG1jn,fZv55JjkfTWA6u
 Supplier#000084084        | n90L7D3oReflsCEeDb
 Supplier#000084151        |   y6OvfKwVl79mGsMyO3hMw
 Supplier#000084202        | q aZf12r9e2G
 Supplier#000084224        | RJrQy5GE5ZQBI2Z,wImVxMJ
 Supplier#000084242        | Lxb,UWSbHZZw8y5R18F6ZioywXjqq GQBOjf
 Supplier#000084277        | 1y2etYEKVhEOLTpw26p
 Supplier#000084312        | I7MUJnnti4erttbsajqAx8putibaqoLinBY2O
 Supplier#000084372        | 5WZtSzccSy ,Mzb3oCtxc
 Supplier#000084430        | CNvsgdZxwGUtlUGcS
 Supplier#000084489        | LmRacWHe8QnwPc
 Supplier#000084500        | uIt3EVJcKcboLTZ
 Supplier#000084564        | GEkb8oA7slkFBbbQYKlkKfkCrHMHQMMXG1di,wXQ
 Supplier#000084627        | YlJifgy58ZCgzAYxEseg7So52XcH3lu8
 Supplier#000084812        | 2k8JbFF09,RU1enXXUlA
 Supplier#000084816        | czzBz4FH1yE,mRGFZxggmy9bAo8pQiZU q3vcMhT
 Supplier#000084901        | tpmAccAPs OU
 Supplier#000084966        | J46uXO41d3nLglfT08zoUtqdL30t
 Supplier#000084992        | ClwAjFp9fu2
 Supplier#000085026        | vav2dmFT58J4R
 Supplier#000085051        | Cr 8XRmenJrneWk6rCUcxoTvJduIfRWjmJn2l6
 Supplier#000085078        | BSdrXQk2nfx6FzFPki5V nnf
 Supplier#000085280        | NqJ1D,bT4tL
 Supplier#000085334        | 6j907rkM9S0ECRBrb,
 Supplier#000085340        | e63NOuIlbsOnm
 Supplier#000085375        | S90dxmbsztsPzX5ZItyy3QfF80
 Supplier#000085399        | wpu i02SFDRqGpf
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085433        | hEvt5ZO9x4txFnuo
 Supplier#000085585        | KOfcagdpbmYeA8aG6TEjWCsc
 Supplier#000085837        | Pe85wVPBPycHc0AD8A4nqHVOOR6zV6Opo
 Supplier#000085858        | S3LcQ473xCVQL
 Supplier#000085942        | fkBRqDv88TfMDJvEkmkgSQ2NfBrc8vJkxT
 Supplier#000085944        | cZy9RPERZ4kqq2mOwLA
 Supplier#000086108        | e8Tkr06Ov7NNDyKq3I6M,Zmxnm,PqUVsBhPjGL8V
 Supplier#000086113        | sHTEdN5sCNJJK1
 Supplier#000086127        | voPEZ9N9WnZ3b6
 Supplier#000086183        | 2M1aQ,INlsXJ6Vuo7dZHj59B3n1ar
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086311        | EulODqMwd1Kuap3099f5tBoEb
 Supplier#000086324        | kbWdneqkK9ezKoER,6KwuV mO2,OSI
 Supplier#000086377        | YKgzjHtt3hdFrJzCZ
 Supplier#000086394        | C8L7WMK MLlaUDFGx4Wo3jAx0jOD9OeDRUC73WT9
 Supplier#000086416        | 3Oza0TlLZk 9Y8Hd pNzLkKn8
 Supplier#000086439        | XzkroogDPJ
 Supplier#000086554        | JKxGYikVFMhyxTWWlIJTKBl5N6
 Supplier#000086600        | Ut6Ely9gxsXRQnwo2G0lskWAzv7MXXlky
 Supplier#000086611        | Qk2cNZdGRRJZufg40CgijUY
 Supplier#000086662        | Qmh2YWJ,rvR1TYL5IG494
 Supplier#000086692        | TxlTRrBNt4
 Supplier#000086732        | ,xJBga6t5F
 Supplier#000086763        | cWFiz7eq6Xh8KfSqmzx5T
 Supplier#000086780        | 8F3y1JqEJmnhBZOnmoP
 Supplier#000086869        | pI4aX3QEqUlpEu6OzT8q7lYXiz1Kd6NnYS0Z9J
 Supplier#000086932        | h6Up5RuoxiCpa Xr69CXdiO6bqCK5
 Supplier#000086934        | R4eDMrzp8UoU Jc9xjrraPw
