BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064460        | bmEbFENVmoFr7EFN
 Supplier#000064582        | e9QzMCq5pTS ct3kGxhDetNyiZBjLInZt
 Supplier#000064626        | wzTx39EJaS4AOuyU09W7p25XWCCPeu
 Supplier#000064633        | k9dVcoV6i9o4alNir07iQQV0J69b
 Supplier#000064659        | X BxyO8GpBhhgfwV2zU5Ricybi
 Supplier#000064680        | MQNzgfN1XCvcHT4k Zt304Lp
 Supplier#000064699        | 8oDIZgqn61qrF
 Supplier#000064761        | WZ,aSzyyDE9 r6lvvJLbr
 Supplier#000064763        | 60KnhH4ZSKKt0ej
 Supplier#000064794        | dwUykupPFoB4bBk7ZxAPS8YWG4SuPdchakh
 Supplier#000064813        | gRAsQOa7nCy zrBhD
 Supplier#000064816        | unSUwc4MVWEv0G5
 Supplier#000064842        | iHrGTFo7QlNzoBKyVpW8s2mi
 Supplier#000064918        | us412P7cRB6QmEw2SdFcU4Ity9ouDBtKk1fU0R
 Supplier#000065047        | ashLD7jROsM7hTO0XdoYlr5Py
 Supplier#000065050        | wga,QZJNutGh9t1BKWJcGSbbUdK8qDye
 Supplier#000065069        | WiXfTLLazyRg7v1nhkHhJcn,c5o9A
 Supplier#000065088        | Aom4JtPdiTRr9GSQLJVzHPnek1Qbia7
 Supplier#000065093        | F6VWXkUEnoUx8WGgjUXQ
 Supplier#000065104        | 7RTfr p6pE eyvZz9slbiqdjGx2LB
 Supplier#000065177        | 09OGrwk,2bSNu2Zw5Z Yfe
 Supplier#000065187        | q3Kx9NIzbVy
 Supplier#000065235        | doYty2ZrxE7hZSblqY0oMJb,zpcAx
 Supplier#000065373        | z,3UBx9y7j2tKovkQKlqX9o45nKlz0SZ5y
 Supplier#000065432        | 6mnxWbQDUR
 Supplier#000065514        | ruKMBqdrFgK5
 Supplier#000065665        | pVH90XPlMOvv0ryV59uyM5IAp4T3 X6oQQxve7k
 Supplier#000065677        | piJnkr6sXxOupS6SI 4Z 276zE0Myp60uPT
 Supplier#000065679        | 5IZ7TUGKzSrPJ,bMO6wdhx2sFQ7GpEEY
 Supplier#000065693        | cScO2MNJRj04iV9KEktD32pqHmRAz6
 Supplier#000065701        | glzx7UDv5Xq5ES6EU86ZNRm
 Supplier#000065736        |  FsIxOlH2BQefad0o
 Supplier#000065784        | YDd9aoUUsUd0aDlHWSq fCqmdfHOBU
 Supplier#000065804        | tsU1 ,6skJ8BIxUjJPc4V4DE3fssrDvOS9,ScK
 Supplier#000065834        | vv5zDNleSl2CTm
 Supplier#000065908        | y681c5wERWgQ ccbfosV03RwN
 Supplier#000066059        | wQ2T4dIILpvyTN7i4 t3NmuF8EKH9ax9h
 Supplier#000066095        | INtk1Q6HrAOhPracV
 Supplier#000066104        | gYbSsnEZ w mu,e6wOWZb2Khbz
 Supplier#000066142        | wUNvf0voKBT1N6AYx9X
 Supplier#000066224        | JpeHwOZ2VYO
 Supplier#000066329        | vrw7rfuglg3gLoZ
 Supplier#000066363        | ScWoxrYFyodE ,Tg3ZKZUo5gCFF8SLzsU4v
 Supplier#000066366        | IgzBKNSRQPAkNsGpmUyk6BA2oosOu
 Supplier#000066407        | xdzG7huJGYkVbUAlxWBcoDGo3Z
 Supplier#000066420        | hv djbabEgzIqMHUqJ
 Supplier#000066536        | ngShViXD5EZGI28
 Supplier#000066649        | ASoOkDUC73vVb,6D
 Supplier#000066810        | rUE0U8jBVqwaAviRT ozVJ8,aihieaEvRvI2
 Supplier#000066831        |  7O4XBO4cgMq52jCtRs8PVnyg19
 Supplier#000066867        | G53ooCa3jj4Hl KrEzWKwgie1q,
 Supplier#000066874        | 5G3qBgRyV4fCglFp
 Supplier#000067038        | iBPAX,ULnL2H8HLxuwtmBjFWu1pXy5Htb
 Supplier#000067067        | elviTJ,Xx,M4,oIHU
 Supplier#000067074        | QLVtcA4GN45nYcnneR5cecMyjl
 Supplier#000067116        | iWiMQ,udx 1V2sdTPf,,7u6lVl
 Supplier#000067211        | Xwt4qtrMy9FEsyaCzWhsvd3KDbo9PrbzCar
 Supplier#000067246        | F11KCx7nRGuZOLgon
 Supplier#000067376        | QjClZU,76u
 Supplier#000067378        | zabBT9uZYLFJs
 Supplier#000067455        | 4L7RyDJtIN8KZp1aq5Fd
 Supplier#000067530        | exhFdhXDuo,,BhmvwEoFz0hXJm
 Supplier#000067544        | KJILJilbUVcs,eYEd3R
 Supplier#000067572        | VE,dSlHl7XQRGhGNIakMm7X9CsKG9zUBQY3h4P8 
 Supplier#000067581        | gc0ACm8elBLkLMeh n9HE3Pb
 Supplier#000067607        | 5J4PQaew3ZPsz2aHEvG uBU4qb,xNX8r
 Supplier#000067701        | mMOO65jxwf yn8AP 
 Supplier#000067702        | rAi6nfZtVPqZ1lBTADUs8dMiz
 Supplier#000067783        | dI67VR 8NvPu2FBIQDMEybHr
 Supplier#000067800        | MBHniYHP2dl
 Supplier#000067827        | VqYsq1Ax5GqWXPSNkiHN
 Supplier#000067891        | RVLQ c3H1zT8Tmgp8xL
 Supplier#000067906        | 4TO4Mx05jBpA98
 Supplier#000068018        | P,U7ZRH fe
 Supplier#000068025        | UBYy6TcJw7XeO4y
 Supplier#000068074        | o4eBcTdrT8LTkOpAO,MQB 1GsoG
 Supplier#000068079        |  r79zKfmZJJsY3SpuZYLqouxz
 Supplier#000068136        | ceyXDJZTZLW,rAjR3JrcPHKs3ufvNMQJkF1
 Supplier#000068203        | Ytx0gJr,kU3X5uS2zpE,duXOgP3sdUtWF3TpHy
 Supplier#000068238        | MMUJTFDU6A8Ow9Sr f4zOKykK kOLWYIq
 Supplier#000068351        | wDdiiqa3VHHaxk0TyUhcJNMuLUFWAyqyWony67Wj
 Supplier#000068395        | WXzsvTzgA5ZbUvWzYQyPQqQ8FtCn4R0
 Supplier#000068445        | V,ZxyBoYBakN12Y7s3zvpH7sJVMnDqHEMX
 Supplier#000068467        | HMUsoH8B8edMKm
 Supplier#000068487        | 2CdSF f2n9z31e0bm6SwQyCzALiDAH8ghTd3
 Supplier#000068494        | RlQXtLeTriN1Dbn
 Supplier#000068516        | w6Tm361MBH zjiT8O
 Supplier#000068621        | LVYNhuPdyvoHari8Q9lsIZs8SX5kNc
 Supplier#000068707        | lUc43vUum4x18cHuo5f lQre
 Supplier#000068743        | g2dTE477CBnSeXDq6EzxpngZm4iIWRR5yLUOn
 Supplier#000068750        | QvB3SY4LNisizKdFcWr2jGRmOmIxLRam8
 Supplier#000068823        | vpdECDBsYRyXwy2D6RUQGt5KEfmL3cifrdJb
 Supplier#000068836        | AQNZOUJjoKEoZAo9BSxsJX,e2klwWLi
 Supplier#000068897        | yf6LbyZmS3mnYNZXfYgTI5 4I
 Supplier#000068974        | 2DoYkWcSd4kvwrkwwWL3WS
 Supplier#000069033        | ICFDv2ovgLDhtv
 Supplier#000069066        | GSInUkHPe3eTsKE OH8HcaoJwalqaOtn
 Supplier#000069127        | QGWY1KDJ4KDD8O2xvww2YkNPByGrc
 Supplier#000069138        | 4ZiuFiwC7VC7cnBTqvKj2a7 se7ojfD9exEhU0b
 Supplier#000069157        | 3HnxpUTJja
 Supplier#000069325        | VVwjVG9dFqjGzz1uaYIw7c7p4,
 Supplier#000069559        | Iia  RGNakHkk4uUA1Q,pr5QYvVp ,I
 Supplier#000069631        | WTO2kNOC8JxCceqCYrj6q
 Supplier#000069636        | e9Wn S2MH6Z3
 Supplier#000069718        | CHtoQHsGuGrUSz5hB4HfXj
 Supplier#000069854        | ctPFhZnpQ33sxq
 Supplier#000069973        | JfQ0ukOMuHRtnD6eqsFieNAa8,
 Supplier#000069988        | dRPv wn5KxrmtFjcJC1OIRhBJrXMq6lwLMyz
 Supplier#000070147        | Hc0eeHg2m,beF
 Supplier#000070212        | HKql0U5tyTsHQ5wjDAntyeTqtNWJzYa,iVNg
 Supplier#000070280        | 8BaBYYUxDMqxSvaN1y
 Supplier#000070355        | JDPPReQLFErZ Yshp1UJ
 Supplier#000070394        | vwW4p3teCt,PF4
 Supplier#000070433        | rqAZTLmWiWjahxCnhBxhGfn9eWZ
 Supplier#000070473        | W0cP1o64,KNCAdqE
 Supplier#000070518        | O0s9,2cjr7aIVbi7,B
 Supplier#000070549        | cJ0z6trvikI,uW3T3C
 Supplier#000070578        | aTdVXM3misjHOu
 Supplier#000070627        | fWH,TueQJw9DErFXzEg3Y qi9Xus13auXuLhPi
 Supplier#000070638        | gQ,g4VZPFbH2L,rFzex2aEMQzl7J,Z
 Supplier#000070660        | LkiD2mb5 xZ,
 Supplier#000070741        | 6S5zPSI4oGdsBZZ
 Supplier#000070754        | CMsTLLpCcTgXq,T5X1XmwI4xJEa8sKJKv 3
 Supplier#000070760        | AHt,D3RyfNkJs7gFw28kioabbBNHiw7opLe
 Supplier#000070767        | OfUOJxOwZYFnRoGkHYIaTaZzHggpr
 Supplier#000070788        | ShSc5U9M8QaZp hy
 Supplier#000070827        | PCPlGku2JKvMzbzM8nv
 Supplier#000070848        | ZJ1NW9jlAeOShXI2djULfE2yn8fp HJigv9UVv
 Supplier#000070862        | BwZgIrMuf5VL2q KmTbOnRpXP2TfDyZo2xS5I
 Supplier#000070887        | hPPpL4U6YdMy
 Supplier#000070945        | QopfRiN6k5AsX1zPU
 Supplier#000070997        | R4VNT9NdM0tkBqXl455IHXLQgMyd9nKqx3
 Supplier#000070998        | uIjgA7C6DtLo7weI,NO
 Supplier#000071075        | g8m6GAOdtfFiwk10j
 Supplier#000071161        | 7,rrn2PoiBu47N
 Supplier#000071211        | 77JWb9h9aL,MO7Tf7bKaT6nfFcHbY
 Supplier#000071265        | yMRNW6f9eDT,
 Supplier#000071465        | fi6iHpQrL4IZvtblH7UKMt9j1WFzqb50rdG6
 Supplier#000071579        | 7txb5BwxZkU2QhKs 91
 Supplier#000071661        | KW Zkor1lYa
 Supplier#000071723        | JaXUCC4yCw5qA
 Supplier#000071784        | 37tbvwx 9Ua9nm0drxnLSiJaMN7o3S89zOn
 Supplier#000071801        | l9RjJx5bLtzjiKlDQ9LPk4xChKYKswCYU
 Supplier#000071855        | hxLWdmdH28CpyCVr2MV 
 Supplier#000071864        | oftI9gTJp0iKOAAvB2RGzI7AX
 Supplier#000071896        | rnAM50XCbwKyX cRS1nV2SIH
 Supplier#000071969        | Fy6p8deO4TGCmCPzN9Aa
 Supplier#000072003        | ,fujIK,PHkPRbh8nvA0pJYaQDwblizB5Z
 Supplier#000072070        | 9P OMoaT8vVtEkkKgGlV2rSj
 Supplier#000072118        | a4skJxR4mUu68kknjnrMQrq49j7ZUA3
 Supplier#000072143        | 6bIlB1wW9en0jDhAQ,mIkxem
 Supplier#000072155        | xrP,vaNyxL3YuQTQcKjA
 Supplier#000072195        | ly58YVNUAmp8BHWqkAhX
 Supplier#000072251        | 7rUe kiY9474gYiSIA5joFHOwE
 Supplier#000072361        | ae67FUOHNI5lHltXciHG
 Supplier#000072527        | 71sI4lozoTTv
 Supplier#000072543        | eb8L66kTN86,wyEAio4Cq,
 Supplier#000072637        | Cr8gGVL7mpLXTg0crlrjTg
 Supplier#000072644        | r,NNmCOEHQEMKmxP3issL
 Supplier#000072647        | ,K7Us4Z6ysH3jk1VjEoUNmF8S,e2G
 Supplier#000072690        | db4M,9,n,IzK5Pt
 Supplier#000072774        | otPipWRaetjQp5P9TV2SPIF
 Supplier#000072854        | Ed6,r70CTmCmaaH
 Supplier#000072988        | 0PFOe57XKy3RAire,ggKTf7to0Foq
 Supplier#000073022        | 6bNmcqCWhOt,BZEcDuMT
 Supplier#000073031        | 1DjFqIeJ7sP1mYKNtQzmtwuI
 Supplier#000073148        | hxFAVhH51UKiEYcXbQBgmogp5TY 
 Supplier#000073203        | i9n,lN,4nNw79xavOcx5CmwEhGXfK
 Supplier#000073322        | U15W1pwMA1U1
 Supplier#000073330        | IFIsC4tDsAGbA32P6opVdR 9ub7jG Fx,CB
 Supplier#000073354        | IhW VjQAaStZelZgJ
 Supplier#000073402        | aXKkrSqtUAGDQs
 Supplier#000073513        | sd1DdJcJl8Rhcn0nUvpaLlc
 Supplier#000073516        | dFSPLOsG4czFlJwbdnWD4h1bYEGCUo
 Supplier#000073577        | IlcLr4imTc Kvzxvo2ALYhEkeh4D fIAPlre1o
 Supplier#000073757        | Gn GuSo3s3ZjMY
 Supplier#000073780        | MUNJeNduUyM9PIy
 Supplier#000073872        | guIivFTxzFjJynoiJFve7gscu
 Supplier#000073941        | Z fcgIOOe,zEc7aNSLaDiS5Dy
 Supplier#000074015        | jik6UrIgUE7w7jXo3,m0
 Supplier#000074046        | TBQjkcvLyA3idGa8x
 Supplier#000074054        | q7zlY5PGTAvnTU8 pr1oDCi2vtNwCihYt
 Supplier#000074166        | jdSe,1S44ooi8omf7gDqvCqv0j
 Supplier#000074190        | W8FsqWLbZrK8p3C
 Supplier#000074225        | mKOaS, jpSLa
 Supplier#000074289        | iJzWFLdeyZYMV2dlugqUifcsu8W,
 Supplier#000074414        | ugvpdbbqvwMMDio6B
 Supplier#000074544        | JS7W5AmQfETv
 Supplier#000074569        | O2wLR8cZJVNVvd
 Supplier#000074587        | 5CynPcV32i17 grX8GVqcQPmBqFTb
 Supplier#000074676        | jpvuE5rE66Z32D
 Supplier#000074842        | Af7aV MbPQ3g40rWSgsJX2dj0TnX6
 Supplier#000074846        | rQu2jeEtKLXTLh0yePY
 Supplier#000074862        | 1UuPEP4csl5p0CtcBRnJaQA2V 5DsZMIczf
 Supplier#000074884        | 1dcahxxHabJPjNAgBTOZkM4kGLgML oQ 
 Supplier#000075017        | aTrWTBWSl0 Q0jLrtK0h4YlKpEjjJvMM9gT
 Supplier#000075160        | j4PaxlqjKu XAiou
 Supplier#000075195        | oz4,uBHy45hRFOGEYdUdUKN1IxSWQMMqIXa2
 Supplier#000075210        | PVnr0hGjBkl 5Un
 Supplier#000075219        | 0lVHhJgt9ERIezNl DI1I3oTRJbPQecTKqmIZ
 Supplier#000075271        | 9BBCtFWB8bRyTC1Ef2NgPOlG
 Supplier#000075311        | Xrd61eAvN5P4z3fZb1LHjvI7R1
 Supplier#000075452        | cNb,4XL KH4QJv1dIJ2PpowSTCZ oTR
 Supplier#000075506        | TGAbaJgzlEfJTuqboP
 Supplier#000075518        | Q,qrqeFJenUJf,sV
 Supplier#000075584        | NysfoVBLg0A6ScMc0wqDXuga7FBDJmD7XDL RO
 Supplier#000075619        | DJlRKXA44CqX5iuGaUmxmzwZ2eE
 Supplier#000075656        | 9ovwgLZTf4GP XDCl1FW Df5oLLxc9x
 Supplier#000075685        | cCxf6x6R3n8LCPNzBcOoCtrNH32V9Ki,JBiyKDY
 Supplier#000075692        | 1r0pJv,QYDERMI8 n2,I,9U65A6
 Supplier#000075753        | EEI2jtJeyIvo69TN 7GtLX8iBcE6HAmoE4xFRP
 Supplier#000075795        | K98kwEkOD5gzKYtXTgi1BgkhzeLgvourADUfmg
 Supplier#000075828        | TznfsMYcP7BrJTtbifEr8XG
 Supplier#000076004        | J1oRRZ0Ev1gmUbsZRZ0Tq3lW9VMKlWO
 Supplier#000076043        | m8iHJVAcdKBXOANm0G
 Supplier#000076048        | q6dWBqycI5gytSv
 Supplier#000076108        | Kx87 s4igdFE7UJd
 Supplier#000076215        | AKnQJ2ScJ1tJ5ObAmD lxS,w6T18 39tyT3a
 Supplier#000076230        | Vd7HA41irzQ6kohnA98865JckwdT
 Supplier#000076338        | KZDpSIjLoJ,B
 Supplier#000076356        | fgQBxvhSFsqrfpXt1By8UP5KPDd4zVdTlCe
 Supplier#000076357        | JtXc 1yvq31QpeyepJwPZjw
 Supplier#000076413        | XRyO7ij77M8Vle3cehrG77 76x85sH,EZ72
 Supplier#000076415        | mrLWyuKpFVm 0elmN4ShtdY9myxkEgh3Jcjt
 Supplier#000076506        | BLueKLDFK3EpM
 Supplier#000076513        | jFpnPJbNjIpOwvBCNkvtGlOcdHzXYsEHXEfPvI2
 Supplier#000076528        | OtGDdLksJQ
 Supplier#000076567        | YpvjZIuosLdo wI0ofM38EzXSnz4P
 Supplier#000076588        | Zx40sXmOAmke9ixTzaPz0ag1o,OLUL
 Supplier#000076593        | SNSp50e9bdKUUxEgPAH6UsTZCa8DqNf
 Supplier#000076635        | 9ktTLbAhqVXsRZ9LxCdolKc7
 Supplier#000076645        | sdAtoYyFm0BZZZ,8ICcQJUVe5uB9ehkLjWq98O0
 Supplier#000076867        | voDDG7bQ4WbhTCMVZyEv,JPxn4crvO
 Supplier#000076987        | Z96xYpLxnZBJDxkGwwedK
 Supplier#000077084        | dIMKQUrlBlLZd76wTnDh5U
 Supplier#000077097        | tFvvmed2PDF qKTI2gGGKdQ1Gk3C
 Supplier#000077196        | S2OaR3yMydkqyYBQ6GnFDobUJ,9IsEQdmmMX
 Supplier#000077213        | J1olXecEohBd4E
 Supplier#000077222        | 9BT7MGzAvdi6S,xrzhu9BnGjIxiZx
 Supplier#000077224        | o 7hCB uq0qMniEYLH
 Supplier#000077231        | BEJxwBUGxUApvfYBVOZJXFtOLpj
 Supplier#000077232        | MNeNQC9OaqSftZ9o2
 Supplier#000077237        | Vi kYzPu7 8qTJD9WjvKDmfE7tGVZuX8DzsSW12
 Supplier#000077264        | tKpeEFRU95 jXSGFEPYKq
 Supplier#000077292        | UmsFlTWYXXT
 Supplier#000077388        | f5jIrHr2Jk
 Supplier#000077427        | B3vBak, A0OnFkcM b36G5wkIAQJRy
 Supplier#000077432        | pKQq3EeHmY GTThmsRHMMPadUWxBl
 Supplier#000077438        | yZdTVW4uu1ouqHDP0usC
 Supplier#000077619        | oOglXOoxKOXvRD4NbW,3oXg
 Supplier#000077633        | LwN2iZZPuqPZ2HlUNW2y,lJ L
 Supplier#000077740        | VkqPUGZCIN
 Supplier#000077925        | UKtcddR7o4ClEPqcABj
 Supplier#000077963        | w0ccnvXjA1yIHoIylD5M8QIzYT2q
 Supplier#000077985        | w7r8mjbb9ZNB3mrZ5VcYLjOG8uI3KBaFmSf
 Supplier#000078036        | lUEWV7HbS7OGDuHKN2excim,JrF1QYIgE7L
 Supplier#000078219        | GzroJM9NHhA0vB7
 Supplier#000078239        | n vBbeA1HEteijD4Mgnwfd1PX
 Supplier#000078455        | ygBJPBUZ0UQr66MJsQ3UOA89uDJXJ
 Supplier#000078469        | yeo60lXb4bUZbsTfrL
 Supplier#000078581        | QjxdkaBqBFdwpieEckC1
 Supplier#000078595        | DUcGKUlL8Vqs2fhVfLa4Bdv
 Supplier#000078672        | 3ZQI8qkSSZzQfw0MPNukijWPyPs11UndQ
 Supplier#000078696        | XtJr57XO7PBRGoK5jd WFUawxK2De
 Supplier#000078712        | C4yBACCCYE 5iKPymLRHtjHjvjuA
 Supplier#000078752        | 6ZZCq,cz9V6A WxG963zxXi42LWdb
 Supplier#000078753        | kOWDrBZuLqLw6nNi12KgIUqWJ6N
 Supplier#000078765        | V SE5m0U1RFU6xFelcrsz6n3EgySCMhV2EsxVf
 Supplier#000078818        | JoTbTI4x4TSMn9FpNz33V22G
 Supplier#000078877        | Kq9,9QY92B2Pa70aRz
 Supplier#000078899        | YHlLFBrfjXhdlUwzGdLK0jBou3w6M
 Supplier#000078934        | iTkTkxB6Oj86EahOZ
 Supplier#000078977        | Cn7D5I75CEwcEMlAdeUvoFc3HIrbNWuVloRz8IyN
 Supplier#000079007        | qrB4J4 B7Voa8wy7Dr,yLa1L,L2J2r8Xg9C
 Supplier#000079010        | C8cD9eaCap
 Supplier#000079028        | HKyRDlsoub3zQ nBi3FaJb66E3
 Supplier#000079060        | 3hDII12iEE
 Supplier#000079124        | N8JfkqA0tHszs4RIUtB9xAoRkB
 Supplier#000079129        | gHg1T5ai6j
 Supplier#000079172        | 6TyZ8NZRTwmUtJOWzWHKyUld
 Supplier#000079241        | nWi4b8Au6l Xz
 Supplier#000079250        | ,79XQMsf05yb7p22cxHgTXq,qV6AZ
 Supplier#000079262        | oU01vF6oi333VSeKwNHWQdN4K
 Supplier#000079366        | 5EYvajNHPfsQ8toXV7WbKS4tjYT4FTP86FMZ
 Supplier#000079372        | Q1WFjnFrOHljeARvsQeETu8QRkMz6W9MFrSWwe
 Supplier#000079494        | w6DLMjw2OoS9Hm3
 Supplier#000079599        | kTIJP5Quioiv1utQ
 Supplier#000079668        | NxoCoG0eqeuRgl72ceXwduRMBTLNnIWr0k39z
 Supplier#000079680        | Y 2xczAPGTlWKZWgX2srL2r8yG
 Supplier#000079788        | qwyvoOVFu2TDPo4ycmCikkMQqF0aFuUdKFg
 Supplier#000079799        | LQH8R1XmSB3SEDjPp
 Supplier#000079820        | XeI,xIIF,wP47FKbi0DrN
 Supplier#000079882        | d4oD NUR7C93Yy00G,drz
 Supplier#000079948        | aHRZXCH3cu6IPuLQyIyJcAiB
 Supplier#000079959        | Afdkl,APxIdqwVcPvYko
 Supplier#000079985        | JEXy91XGAT7o
 Supplier#000080018        | ooozHrrBn,beGHeg2jaRAzOcaTn0SDn0W
 Supplier#000080089        | G,rIrLFHiUwlegtWWH fjsDkKovu8jiTYZmxC3HM
 Supplier#000080302        | nmF1ZZIloBf0qK17wKl85sn
 Supplier#000080304        | t877f5gUxk
 Supplier#000080313        | rbw3Nz,kSQfDUEkeyOs7xmtxtoI2
 Supplier#000080504        | ac8qq,8Ks3SosvKFM3
 Supplier#000080564        | ZOFbXYmQns5 tYRxaIu6OBwBE8IGX,N
 Supplier#000080592        | ErZEfw59aoM42of7XK8LrJf
 Supplier#000080612        | H3DaTL7wtJZBgu5JGCrd,h6igwlrK0J4EOBno
 Supplier#000080763        | fMhCmX1lG dTHvJ1Vq27LCSCcR4
 Supplier#000080791        | A9yhDAvZukZgjIiSHbuRZbMiL BYNg6no
 Supplier#000080821        |  0mP1oJG,ojdsOW,KCP1y6BNxs9VOILN3GqGe3Mx
 Supplier#000080910        | bHv6NUs6H7e9biefiuH6AG459Tgegjl6Lh9y4
 Supplier#000080931        | WuSDBDwm2REgfAzp1oa8omhFs8L9NwR4Xu
 Supplier#000080939        | HT28H32PIPo73WFp45KT2K1sjOq bA4gT
 Supplier#000080967        | C3YCHJbXiLxUBVYy
 Supplier#000080971        | w9bHRqvGzadS2NvQPIdfeBaYqfnSEP 9P
 Supplier#000081080        | uYHiWl40tHpWIXO
 Supplier#000081085        | I3PFa1MRcMYr,1CEU2VWBQJf8NrVkrXoiYgLg
 Supplier#000081223        | DASR8YRQ,0C8JoYqPmWBq rAI52QF
 Supplier#000081276        | uzUgaKEdVrCG9nkXMnKbnoUd584Dn4fjfq
 Supplier#000081322        | B,4sRgYlz7EY3rivXJI04K
 Supplier#000081548        | rYjcGuf dJvCnDHam1itTkwvCz87y2fxj,b9XT
 Supplier#000081585        | luRQeEPiPvZTXVt ohc Us8EiHvpFK0SddC
 Supplier#000081594        | WQd91Ik7irOBa1N6Wf8gt2BdBulb0XNI
 Supplier#000081694        | oRzlWMbqUqsx4bquNCgh61O
 Supplier#000081733        | h1 Rvql7IMx16xZ5ZS
 Supplier#000081747        | 4hOi0sG1l9Vl
 Supplier#000081757        | QQc5Ic79KLIYW1Ha86FLkn5KZB2IEZp64OUx2
 Supplier#000081771        | 5Zab ZpOIMb8BmOMBGRNBKeQQ0cNNImGFpO 4smp
 Supplier#000081847        | ATySbBhRECew5HuUPcpbPTj
 Supplier#000081868        | soYSnLeroDwGWmBBDpigiMM9gw81ISvVu4fx
 Supplier#000081981        | tx4V2m9GUvgGvMyOVlQOPa1fY1oZWNPjkUz23
 Supplier#000082037        | eTe6CtMcIlCsbQgHx
 Supplier#000082045        | A6,VT2goha0foSpuS7Yt9uPsun5knyWq8r
 Supplier#000082114        | S,p5fSsdJkKmkeO8Or3QrzeUofSRssVSvbuZqhvt
 Supplier#000082127        | Fshk3OpTM0ouXiGa6c7XQwyU3
 Supplier#000082196        | Kou95ByIaWgv
 Supplier#000082206        | rYmwiPsoIKhVQKRpOnRd30Q 1MjtqJv1K6BuWG
 Supplier#000082260        | FlCMQDOChTfVzHrnGeaj29r
 Supplier#000082288        | q46U5EgIDkJyE5eESqwIL67Ls
 Supplier#000082299        | AmGR,YaPNKDPAy9F4tVqdyJDHdsnkW1dInx
 Supplier#000082358        | UzLe6envNdyR8a6Lw qgDWiFMZC
 Supplier#000082376        | FRGoMkJr 9xmtHZ
 Supplier#000082469        | unw nmPMKOZwB3817qSEV
 Supplier#000082549        | W8jQNYybQaOg4GjRyjHiFNv0MyhIsUi
 Supplier#000082699        | lQlB3AuzK9fnMdCjMbuh8lY 
 Supplier#000082755        | lGnmeEJKzk
 Supplier#000082761        | ,BHL6ZPKiulY
 Supplier#000082831        | QBrzZmAMBa 3
 Supplier#000082920        | 6HH8d0LGfCet9F7Yjmpd3deNWc64L1CUN3Q1nP
 Supplier#000082961        | mBG,wOrxiO1kaa5BmaqKPKLk,k
 Supplier#000083065        | qJ055FMm1Cnp9
 Supplier#000083074        | eM9Lwsjrl5qy9QY6iDrg54BK7l
 Supplier#000083080        | jv84hjmhhk VNy3V7KDBks4KjoIASIskJfxG2RcD
 Supplier#000083453        | OJQJsr7hwg1yNJ9i51ouHMe4Q50o4F4PWVyv7y
 Supplier#000083545        | AOfsuIPLVbAFuGP20Y16,ifVF8
 Supplier#000083566        | I,AXo0KTtgv7YtoOcSsyaAZz9rQd77sd42T
 Supplier#000083649        | vq NF5k T5QQi8av,Mb85LiQd8aefB
 Supplier#000083692        | iuuG78iufFX2Cp5myNs8tdnr0YP9HhSsI8y
 Supplier#000083809        | kkBvVB1u706vNtEsN2QdQH7K 
 Supplier#000083811        | m,sdUvsZSW85
 Supplier#000083846        | d8c kPPXHG3qg
 Supplier#000083866        | TwtjtE7xGxNxs6G
 Supplier#000083904        | R270DG1WUPtHOWm8sr4P6tP1Sg04RZpCtl
 Supplier#000083922        | M17S,iCumxOAq1mFqTIds uVbdaMMEmJI cBB
 Supplier#000083933        |  Q3,,W0C896ivYOF96yoDzgYxLvV6urI
 Supplier#000083996        | MtLZidflEucn88Tb01cv62hrcz8U
 Supplier#000084022        | 17zJD  46o5osqy39PheQcNjDpZ3 zVsP
 Supplier#000084027        | VFqxKf0SyLs3uqizgnaAZsSx4NzmEpvdbzVqU,
 Supplier#000084183        | 2UwP4P2vEVqnpn aPg6XOyJEgEqLYYxYxQ 5FuEA
 Supplier#000084236        | qkzhXdL3iA7KBnERDsYQ1ACGrOrBBrqzcSQ3H
 Supplier#000084252        | eFyro3JUFDZAFrqJKnen52MYZDEmnezxbY
 Supplier#000084262        | NfYVB2wVE4bLI1rz92mvm3oejgCie uuZU
 Supplier#000084326        | GIHpsTFaIwDkZcQWVn2yvuMnt
 Supplier#000084343        | ZSkbb7bNmbhK1ichKx6iUS,5L
 Supplier#000084353        | w77XZly2MruJ3hGtqtEc19aGr6r4Pyv
 Supplier#000084396        | Y1uVJPjg XFQ2SkOcla3Z f5e5
 Supplier#000084453        | QZMiqE,B3VwogQ959
 Supplier#000084462        | BQsWnETVhYqhLZHQrFRjKwL1
 Supplier#000084490        | yNpTEmh Xqps5pnWlx XWM3LqzLEL2pR7BRE8
 Supplier#000084554        | TIzvtm6zsa
 Supplier#000084557        | ERuUnqOrlT8xoT4B2xJNDFIBlqnjyEtW bK
