BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lime%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062674        | bu BWHhKOdRic4euXBTJT3fWjq9,KDRnXKh2
 Supplier#000062732        | UGv6jDEYFebyXzPgvMIbcP1vxqUHlrEfm1w5jyT
 Supplier#000062735        | XcQOzszlo0f894SP8hUwTfw3vzS
 Supplier#000062763        | M9hCrVko9Ahkpj2vVktOS58vq 
 Supplier#000062795        | mFn46gYHxAsZ7A
 Supplier#000062837        | iNxqzlqqub3lREvb1eVBXTiS2
 Supplier#000062874        | N9qIHV1ZJ8FM
 Supplier#000062976        | ZlXSUWXF7iy8xwsCc4tvIf
 Supplier#000063013        | gucLj,wqrlLA8giq2L,aO94wG26DyMgm5fX2X
 Supplier#000063017        | h1,uvnhyS1gHT8v
 Supplier#000063139        | ,tYg4RgbZ1FlN,Jqy
 Supplier#000063157        | TJn2zqQjB3X2Hy18nOsXjGWOK4B XJt1
 Supplier#000063400        | dpNg31APxIr0yRce6ps4mcJ2XjtGLJV1o ML8sy
 Supplier#000063575        | bMzOjKx2R8vcChCbJZb
 Supplier#000063639        | R2P8oQtjrNaFWkwPzTZoEs3SE AlFTU1W
 Supplier#000063769        | IQZgiBu7BEdvNQoiWst
 Supplier#000063898        | hHGA7DLOPTF9B4
 Supplier#000063926        | ltoWrwDVj7UOta,2XAqlzmPwV5Rck0pobUTFZM
 Supplier#000063927        | DPSIFq5quPdn1kt
 Supplier#000063972        | jCUz7vSVJ Y
 Supplier#000063973        | TyViGFQrcP5dAyITNaokERPVmqM
 Supplier#000063978        | kkwU,HcPlm3uHZVfo4gB1j
 Supplier#000064253        | gbPZsVeQSOu8tXashp6avxLmlqXCwb
 Supplier#000064263        | URQOo2vu4mdLAxMW4j1HZTLT8JLZJNxxEz
 Supplier#000064276        | 66JsGd ,c3UhT89cvwOVnVroHu2T95 rer
 Supplier#000064350        | QQ9pfiajCmM IoFegf
 Supplier#000064518        | FXgOUUHDC5FMwMG7zf
 Supplier#000064541        | QFpXOhDWTVAV8OXH0dFpSgH
 Supplier#000064550        | 2sLOPZReQ33l1hgBxVOA
 Supplier#000064567        |  xXTtZJgul
 Supplier#000064573        | a0v3t6Su2ZE4
 Supplier#000064591        | V0L4sEQXszrCEH7YKI ujP8
 Supplier#000064625        | nRO,SjZ59mIpE,IvjshA4W,v
 Supplier#000064686        | ,AO1NKBWjT IR9VYXRZM7
 Supplier#000064700        | KLb6llGCVaBCv9DWSjeldf15xcs
 Supplier#000064805        | CLuHjTRI16cQzMHT
 Supplier#000064856        | qSfLFYtsm 
 Supplier#000064986        | 00zwZEUi7l0BtPJMBA7jvJz INA1
 Supplier#000065045        | , MvMEZBkf8ta8ISQzMVwLiWH5UWV
 Supplier#000065110        | wrWKCtWKvrvJ
 Supplier#000065151        | sNsodWGYKfFHlLXX22iVRehnl9
 Supplier#000065173        | b4MI0 vVKNMbRE4PO7k
 Supplier#000065176        | vXfSmdphX6 HIWYqqftc
 Supplier#000065227        | UoCWYcpS NN2SeKMNToCoKqFTiQckbAqTQ
 Supplier#000065370        | M7WHrpaOpNmfIa
 Supplier#000065394        | kAE,trx41R,  aj7YDbYc
 Supplier#000065496        | 46RlTKPMLL50dHptieaCJafJIfd5h9SIkJ hbk2
 Supplier#000065571        | dWcjbwzbCv4BmbFoPyqbsr ICf wUK7
 Supplier#000065756        | ZWmycdIsQihkx5ibufLCFAUJI8jflSO4A 
 Supplier#000065810        | EzPsMR2UI79Xlv Lz
 Supplier#000065823        | mTsIvbnfWofRa,H9
 Supplier#000065844        | 9oLa,NxjBx7jbiibN3lzUGG
 Supplier#000065901        | WhiFgRWuBgnYM5F5RC2k YBIXUJJi
 Supplier#000065902        | klYzX9LC,6ymhwINkOHQ3Z
 Supplier#000065987        | Y3vCXf17eAdjklsLMY5
 Supplier#000066046        | mAxZal4iAEwQGGY
 Supplier#000066081        | d72v6DIIz,bvBUW0R1FjKr8a2
 Supplier#000066103        | ahRcyZri,rCEG29
 Supplier#000066126        | YWR LyLUmvLI
 Supplier#000066144        | sTdmT4JtniQZEYftFJr8oLaWE2
 Supplier#000066151        | uR1XvxZ5adwwwClzsQ9Vmvr
 Supplier#000066372        | r2wjG0mr2ewOHqvFl7Hsa07W4U8TGZ
 Supplier#000066413        | zaAKRmqP89SmLWF0n0oNLxl6Z3Yf,M62DRo3yV
 Supplier#000066433        | L9qFVkhRUmA3UqM
 Supplier#000066480        | babpF5vp1Us8JbupDB,nSCQU,1p
 Supplier#000066505        | iSTIIuNXKIzWB4bsPrbC9NBRGaLT2hMMH5
 Supplier#000066508        | WzF61CmWiYemJwQ1xcG  lMzb3N
 Supplier#000066585        | ,MqR,6nXNGVWh9f8o95eaOqxE,o
 Supplier#000066700        | EM4sGwo5Fp
 Supplier#000066708        | 5uLT4NUD0lZtqQqzTNU0AFrx9N
 Supplier#000066746        | 5oTTK0DVs2KpsCS9MCjn0v
 Supplier#000066901        | nKotUjLVbkIOvN5IOZZfC8Tv m1
 Supplier#000066907        | g4zCjIFKERYTP coJkYql
 Supplier#000066912        | NSkKbYX0iU6B4TEZ0IZ3Funv7nLKeZ6x2v
 Supplier#000066964        | a90rzbzx28BCnTep7
 Supplier#000066970        | aPLo4wLcW2Vygj8MSVtUunafwP2mGI70XEhUbY
 Supplier#000067069        | unJVXFYiBxfy
 Supplier#000067179        | D1M,zDNuzZ
 Supplier#000067259        | G6pRUBUBVVrssYPPvGTOyPHBENum4NBXFGk,2br
 Supplier#000067312        | Ua2VrHPTfAXnj
 Supplier#000067345        |  Aviy,j0ABfh
 Supplier#000067527        | XbsxLPp2Mttw7JTLgrQmw
 Supplier#000067540        | fgXrRy,aHzmXJV zVAYW
 Supplier#000067562        | oTTI2VDqPw5kE, mNkV
 Supplier#000067590        | a,aVuVjcrZPtYYmxJuoEqF6Irp7ELx
 Supplier#000067613        | r1VLtWf8lmbR9E
 Supplier#000067634        | q5FiiMdJExC0wCjqz
 Supplier#000067646        | 2p gXghC4z72w gFn6oxMnIL,o4Xqg1pvki
 Supplier#000067723        | Xe5WG52jrDpW3zo0
 Supplier#000067725        | 4DEno9xmPFKjm5qzalANPh4pE0YuNQ4
 Supplier#000067833        | G7bgm naoMEdKa027AP3MynY 5SC
 Supplier#000067852        | 9pFg0r4HHnuTUDoyYqTtKAjLbaGmDVN0
 Supplier#000067878        | XHyXVdR6YLLI1h,Lm
 Supplier#000067909        | iWc7jAkwj8ieVcV5dXdkf2dYoKt2FLb2
 Supplier#000067935        | QNpuENaL7KRIuVsXSno1OEuACHqKk
 Supplier#000067940        | OzZTQmhFP54MJ88yriMHZiUu3DryoBQL3V
 Supplier#000067977        | ejTE7EaW,6KszaYQPezuG5iaR2bfk6A0msH8
 Supplier#000068047        | WpBJONWwCioFMU6cc
 Supplier#000068064        | BDn4PHV qC53I
 Supplier#000068081        | 3EJPvQgs4gFD3qZl
 Supplier#000068099        |  FGiY5bP8QMS8Y
 Supplier#000068117        | s0jJ36Vj1O2zXit2riqqOpQrI0V8A
 Supplier#000068142        | ,YzvzCICuQT3T
 Supplier#000068161        | wJ5EL0RQuRbzQdtmm
 Supplier#000068270        | wWmvyFgwZo
 Supplier#000068376        | iMTfId4j5CwWMhwrf,et9PE1bwSSbvcMeXBCfkaj
 Supplier#000068422        | 53RxrW7vTkwZ
 Supplier#000068480        | WLLGdKJYivgNTgI1uhLI
 Supplier#000068557        | B20R0i4A4AKr6yleUp7JzzZwq8HAbauV mExFOSC
 Supplier#000068599        | nr2CgvgrJW8P5TsQoVZdpsan4AGxSu
 Supplier#000068619        | 2NPgSjpZkzMh dp,7NMUlxcy0Bf26k
 Supplier#000068623        | iJmZBE5j11udFWWXTR
 Supplier#000068647        | trfVzLvKEjZnSSRM4QJ8bGNO18mA08IohfhwMHu1
 Supplier#000068698        | SVSS,h12ZESBn4x4Rsj2TlSW1wyd2g
 Supplier#000068720        | bOoc2Cby43uJiHrwVAEcRXxzZY5
 Supplier#000068728        | Y6MQnNFnODU0zca37WZ qIRk8DkcGsV
 Supplier#000068784        | Sor7ZFftEgtYT
 Supplier#000068789        | GJx9NvZ Tze5kRueozj9lkG
 Supplier#000068791        | fjdiYh,OyT4VF2ZrHQhKa4 GQD5Yb3Ce
 Supplier#000068802        | 8zt5nENKirouo4o
 Supplier#000069026        | iEy2lyq3oeWLF
 Supplier#000069061        | T5Mhx7RXN0jzx84MnVyqJPOe6xAnbrAMWu
 Supplier#000069153        | 3agsU59XmFmgMbJSsVOkWmKVcSODFlnm73Ljh0
 Supplier#000069190        | vBqv,SlL2j,ZT 
 Supplier#000069273        | 4U65tO1NkDx7QtEAU5DoNiiA8u
 Supplier#000069317        | KHrG63QZRSQiqI7PD4kB0WTdxz
 Supplier#000069394        | il55rfumWjrnqa7RZVh,sldoWivRlij
 Supplier#000069429        | Zy6fAAd60xFHkvwF5oP1JlMxx
 Supplier#000069591        | pl,e7Nz8qMfZEY55ukp2
 Supplier#000069736        | 05rhrmPVtXbR71leCvOpb,NNxKzFGywf
 Supplier#000069776        | LOW1txVh1C Uq71Xr0E3s
 Supplier#000069808        | honwn,1yrPnHP5FMrFgvItwSgrLkJwj2ScAjhU
 Supplier#000069819        | iZNyXUx1Tl1BCpG3zIHk0gdI
 Supplier#000070021        | m97pQmn zllWHyK3Bf42urcrDCKZsYzA8x
 Supplier#000070036        | kkF034jVDyd3zAAKktnC7
 Supplier#000070046        | lBjFSp0P07lLgpBZy0,OQGsDCkUT4KbdgUH
 Supplier#000070342        | elEOaqy1G0WnLwy
 Supplier#000070382        | yKcMUXXl9CAYPz6I9lEFDsBMbXtzCeYe7
 Supplier#000070450        | HwBcUSPhlsmefXnfxZ1ceX5
 Supplier#000070469        | p NTCMKMCNrhRTGUsmPtCRWOuHS0GoQKsM7YjiPa
 Supplier#000070618        | Itz2qg3aKkH2
 Supplier#000070635        | 2T9 fzJltvABMPhxs6eVYeDZcwc
 Supplier#000070757        | qCRfI5OzfuwtS
 Supplier#000070832        | pA4srfYQSDpWwVwuybtBAX51UW6A0e
 Supplier#000070960        | GRPRR90,MSDFYn
 Supplier#000071047        | 7JYrZ4InIxjSUGh ,BDwB6Yn83
 Supplier#000071126        | e6wKTFS0m2
 Supplier#000071139        | a,njFiG706
 Supplier#000071143        | 8bPNiQ1izuH0tj3,yrCEuw,NMa9C36WBh
 Supplier#000071177        | AghqC7NnFz
 Supplier#000071182        | GPs,pWR8FAW9eXsKpcEaTkRS7,ayrr4o
 Supplier#000071192        | lH6Fiuuv3KxQUZY,
 Supplier#000071262        | sjpSDCJZlG6m,bpKJ,CrJF6h 
 Supplier#000071358        | 0 mZ  47nNFFX1jmv y MewsN4a5krTh
 Supplier#000071371        | h1,o2ZozdK3sK8glNFxCBR5GVXB1eaW k
 Supplier#000071384        | 7ZC9JmT vxQq7eGoBjZ7oNZcW
 Supplier#000071421        | PtJoY2VkiDhKgL uxGWYL5wy3V02pp9LVv
 Supplier#000071447        | VfWNcjvcAhmnINZXfdCR0,h8NzXRFsR2
 Supplier#000071471        | 2,jnrMna17Fcza2K
 Supplier#000071484        | Q6OGoES4VlEpJk6n
 Supplier#000071510        | IpSzD25XEy1kcwO,Tr1bqTd3
 Supplier#000071608        | br3MVGniVC
 Supplier#000071675        | 03W7ATYfz3PYYQtkpLz7pv5VZ0s
 Supplier#000071724        | IltcIRQIHyOWlVchA8mI6IM
 Supplier#000071817        | dIHZIF8geHJxeKibqSfLp
 Supplier#000071820        | SiHZh7bbyBJzf
 Supplier#000071897        | 80Q,lqrLSHjuFeB
 Supplier#000071931        | QywkI,ApJ 9833l4obFjuCqh
 Supplier#000072022        | bxQ9zykp5H 0sXXo lvzQ
 Supplier#000072037        | tdkQRTCoeGdQc ex3BA4Wh
 Supplier#000072289        | dUikNSDGIKPuPu5lJ3DwscVESETlMuPicFKbPv2M
 Supplier#000072363        | A9RlX3cd,cb,kwF
 Supplier#000072372        | 2a1BLDOLUfqC10aMFfDcbYzFsV7i
 Supplier#000072378        | Y3u7y 7tCn6HGfVzc6qH9j8hUofo
 Supplier#000072489        | Axdr3i,FXuS8dYeVZf5G83e
 Supplier#000072575        | dTeDw t8rAryabT6djXWmqj
 Supplier#000072577        | 0zPGrd7gPgQ
 Supplier#000072600        | OjaIXlKkJSxvm8B3uIarZmFFpRxNpi4b
 Supplier#000072606        | 8mtlz5ksdo7op6NLU9
 Supplier#000072632        | zVrdqOKFtZXRI4xP3OBt86IFSNdzDKVzSS1A
 Supplier#000072717        | Mm2,wfuC3au6ONWFC
 Supplier#000072818        | A7MCEmkVjaYGLSNg5BihD9EeFqS
 Supplier#000072905        | 6U4o1cmGHpsnc
 Supplier#000072945        | VXi QYdTHeKAkvGhHZnJVXngrFkT1EuNSI
 Supplier#000073028        | HvgS4cvIcb,rnYRRFQlIE 512x8luG0D
 Supplier#000073093        | xz8phwfAlvcm6CsJwGOvHaqCXAuF8h6z0bVIL,Xw
 Supplier#000073097        | GhT,ZRIBjUcNgsbcZCWFOiUYffEOg7LIfFeJKO4T
 Supplier#000073285        | z,SBF9heV6ntQTzm9LuyRO QUhtFl CyF0QfpBz1
 Supplier#000073297        | 2XdaEn2fiVjqPFab6 EN1ke61 hDo9UkqTy
 Supplier#000073350        |  fx5FH6WsfVAlAPWal9UV
 Supplier#000073369        | SRZSzxDQr2POwxs
 Supplier#000073370        | QN3owrWncei9PvjoSIR
 Supplier#000073396        | AcaZOAHFC8DOsYD7uTn
 Supplier#000073427        | IubQIamGpDoD46KY
 Supplier#000073543        | fQH3BDYcNluU7
 Supplier#000073571        | i85Er5xZ11SBu8JSgJtPS3dwE4KI58KgwIk
 Supplier#000073589        | rw7vPRViHnV nsMvtsOg4n1
 Supplier#000073641        | fSut1R3UjASv
 Supplier#000073674        | XQA1E8IPTw3gQoFwn88vMdgdgxpb
 Supplier#000073699        | ,NFNx8YK41vWod62gEdB1
 Supplier#000073729        | C24pfKD5PZeccPwgIpIE2nUUhmHb6W
 Supplier#000073811        | TXwD8fxeA7qRS71zxHrVCvr9,JQ7j
 Supplier#000073827        | jtH6KD2,47ju67JACWPauTkkih
 Supplier#000073929        | pR9RZ pDk, WgY2qF5EBxq0
 Supplier#000073949        | mKT1yDUlrt9IckSG4ykpSDS,u
 Supplier#000073991        | rnzKLakrLny
 Supplier#000074124        | dy9CKkyPThigr
 Supplier#000074184        | gHF49ME6CDAf,3QPzhlFXXgRTBuLtN6JKA
 Supplier#000074212        | Nxk Ui4OaMgMBDaZKbtIspvTa6rf
 Supplier#000074261        | 1dNeWyPQxCenOXCUDjkgWJlM49bh
 Supplier#000074304        | DdyCdJo 99d jNKnI5L3rS8G9IweAvC3G
 Supplier#000074370        | ek Gw, Rdh7UBSco
 Supplier#000074398        | W OR0q0zyTz
 Supplier#000074524        | weHWjOngrw0emDl5bQym0UJUkBmU856podzBW
 Supplier#000074562        | 0MpSjtshfVSS6J0I
 Supplier#000074568        | jOTJewtA6WtPAnZlDMcAPGkYYwwY2OXoxBeWboa
 Supplier#000074668        | JQs2zD7uzoa5xVaUkd5dZoAJiV Zs
 Supplier#000074713        | lwseENTFvgII
 Supplier#000074723        | jJsUuGW0B08nPZZvLyDyFwE
 Supplier#000074743        | Gy4AFYqFbIAybMhq0ydacV
 Supplier#000074804        | JE9cGm4FV39NoYwPpmSo6jhsK
 Supplier#000074811        | F9Qg2XQTQhT0ryubF,zxhLqyOwzRv
 Supplier#000074911        | 0rHrXHlBJcDH7mx
 Supplier#000074942        | x6JItuVIAh5YjX7KQ8s
 Supplier#000075027        | mx53QEZPuYxTGFFmR5FKU
 Supplier#000075099        | fRxHEpKDHHlzNZYFrrdPqqWuN86j4oF9FNgsgar
 Supplier#000075217        | pBjNbP03U7A 86mAqXP PNBAbS6B
 Supplier#000075279        | 9wNH5Awi2QLVBaH FdNllYyyQm0na3Bkp
 Supplier#000075327        | RIeZ4P6CaN1yGz0aKIXpK
 Supplier#000075363        | lQv2gqWGQ,
 Supplier#000075428        | 36JhT,IQvQRAZjXm04qy
 Supplier#000075438        | 8Gxi J519Yb
 Supplier#000075484        | GhSor6D0suPVvDd43am6SlBD 5zOHxAP
 Supplier#000075494        | jFqdZVvpkQsy
 Supplier#000075500        | BzYicNyaz7F4NAzkSz0n6hhakJ 
 Supplier#000075550        | WVEU4qvHK05zEcIbcTNk4432YnLvN UHh
 Supplier#000075653        | jN8BMKVddmBOS1E2hdBFkTNAnjUwk
 Supplier#000075763        | 8EJrziULQ6qIeWgZyNjNpDVZF8i4nLvfMAUL8pB
 Supplier#000075813        | d35WnITaGrVBKSAsgfShra 719
 Supplier#000075827        | GZfskRPhD6draxWKEIT1eRDskTUNFHuUWt
 Supplier#000075831        | 2aad3wmeBPP
 Supplier#000075840        | HmN0Cg6xC,GfJ y
 Supplier#000075895        | lHH3K3sHdPmXRgTzAwcj
 Supplier#000075897        | ESB5a5Zpy6atWhQ7nAkSaqlvZ
 Supplier#000075975        | VfVC3vcAMAN
 Supplier#000076038        | fnR283Jbi GpB3zyHsp6grJZ4naNhPZ5ZbF2LgvI
 Supplier#000076112        | il6hLp6Xlq,1MpStNYq
 Supplier#000076121        | n9mt eWLymc1cu3QR7BHwLepfv
 Supplier#000076171        | VRyE0oSZ0uVUZXj,jnGOPDZR0aJdWAjbhgx
 Supplier#000076179        | 2Vkt rCgthG0tRqHcoXhloFR6
 Supplier#000076201        | 4,2D5HWXCnG9rNX
 Supplier#000076273        | efCyTfmdJ9Od8O5ohrNQo
 Supplier#000076514        | XFzwSRtuS6IqIxiQZW
 Supplier#000076603        | 4,wCfcgf7iTtwR
 Supplier#000076612        | 2IIdHE,bt5AHMTOqcK23v,uS3yFKGv817No88
 Supplier#000076801        | 4aXdK1ZQLQkwJHImW
 Supplier#000076856        | WcwqzkvwZ464Y5WBUYBompu9x7xgd,EO
 Supplier#000076898        | 1wmYphlJvZ
 Supplier#000076918        | JJBcIubRe9D,UQpOfLgrqb1JcEKo
 Supplier#000076923        | IcMs6n7YWHCZkJPlp37NkY
 Supplier#000076931        | DF1gNbiwAelx21rW5YXIXztfyex5sa
 Supplier#000076960        | kgBjpwx2zEsHFGLEdWorTZUAJr0Jt FRIsT70
 Supplier#000076992        | QLiJda7j1Tr,U1tJ3YzvcvoS
 Supplier#000077108        | bjHOZYCsRTxQ
 Supplier#000077178        | LaFmvZXErSdH9B,69SVWjZ
 Supplier#000077199        | 0RADVHG5FU
 Supplier#000077248        | L745n0SbYNX2mQxGssL,JvIZaYTwtqaebDXct
 Supplier#000077273        | lgLCFEbdMIijEXkF3522a8,YKdpRc,jzkw7o
 Supplier#000077452        | KmgVarwZs8wwNyM
 Supplier#000077505        | Pu7VYqAH2Etsga3z3s Vch
 Supplier#000077568        | fDSC8y9A1u1VD2MWYq4H4D
 Supplier#000077640        | BGrqTBTkrAEcp9GdT5TKRXEfOLJDhkg
 Supplier#000077715        | jhNYwWkrs1kefc
 Supplier#000077734        | DEdv9znHUzpGoN
 Supplier#000077805        | 5HYv3DlZ0,4RuNoH042
 Supplier#000077853        | rSZpcCEacWBON0TNKauo5v6o
 Supplier#000077876        | fl61fmJJAEsAbh
 Supplier#000077955        | r8rzC0QYE7qv
 Supplier#000077960        | 1xtzjsN7s5Dra1sgopqQ2XJZ
 Supplier#000078013        | lqHACJeQMrJ7GhWmSSiuhIAcJyz
 Supplier#000078017        | 1EAPQsIO850ot3csY7nwS,jGozLzgmpu
 Supplier#000078030        | gzFCKatenpyq7lyzm5enGIyv
 Supplier#000078090        | fBIqQsnjXUmFI1br77ZJxwIZT
 Supplier#000078266        | 3wCL79YclLmBbYfRT0MbL1ewPn
 Supplier#000078271        | 2NjJnBoRc2o NtX5gHaOrO
 Supplier#000078340        | qZubkE0jOj
 Supplier#000078379        | jYbjtp1dEpzYBqjSm
 Supplier#000078398        | uP2LOSluPdhPVbfeT
 Supplier#000078424        | rythtepUzk7f
 Supplier#000078501        | 0FVtK64Gmp5MX
 Supplier#000078512        | cvFR78lyf 
 Supplier#000078570        | bbjrl4rn8POr1,0wEBhBrqpXoloDQsGFb,7,bKg
 Supplier#000078665        | YjHaT7DGV,O2Lmb5OHy31Fnyd55pNXut4o
 Supplier#000078740        | Hsr6lwb7ibnkrr1mwWy9H1ETOZLUtv
 Supplier#000078744        | gkBRORsf87XLrh5NwciAnLMjd20hK
 Supplier#000078758        | 5b3rM9LhuRYST79i0FDRMzKJJ8
 Supplier#000078840        | U93ericpu6YkBEnpc7
 Supplier#000078896        | 712L4JrKxxeblKzgc
 Supplier#000079081        | NgCpiDp l4Gp1aX1wVQGhYHlrRH9hwPnuaTk
 Supplier#000079089        | PNyLE48d1bLAZtEJJDv
 Supplier#000079100        | GTn7SGexhM0wjIKiWQry1PvJYE
 Supplier#000079203        | EQPTxe MWhJRqlDvUm,gtrgmJaQmPmC0wnf0
 Supplier#000079251        | jKTZ0jAaB2Cy6AP2lDoWMRF61xU
 Supplier#000079307        | wOHMa1D4I1wr pzQQLIffe6QV
 Supplier#000079333        | nR,hfMFom,fA4DfBvab
 Supplier#000079350        | v4EmOYeoWZGKXor6V9TPRBRM6x
 Supplier#000079354        | S7N6GFhIk24JQYbHM
 Supplier#000079407        | bS2i9tU IxfIDP7UaYIfHrQqI
 Supplier#000079488        |  f2qmku13ftJWSyW5zAeAzByBll
 Supplier#000079581        | azfmMKQmd8cnSDGfzCyTRDl
 Supplier#000079605        | rSQ35yqGROPY33sDlq6Dm
 Supplier#000079679        | 0GCnipKbOTbX7g95U6lEzxR4BRQwa4aY
 Supplier#000079856        | lgLeOjtdyC
 Supplier#000079969        | VZpYB,YlN7MP4CQgnVzDnSHOJLlY
 Supplier#000080000        | n5jtXtgyZMCfcmto0kEJJSG4z
 Supplier#000080068        | 28ba,d0DK8
 Supplier#000080069        | LIMbTe8AHs7cga,gYpxt
 Supplier#000080139        | quZaVUMysoBuqMK DlwpZ
 Supplier#000080213        | 7F,YXLa9oXxTzfDoMdoeQKv8UV
 Supplier#000080233        | oaGy 0EJPdMkd4ilJ47fdAuEab
 Supplier#000080315        | 2ZyDLpsdSCJSpGj7RQmGCVhmWfe
 Supplier#000080384        | iQBL6zkLA6gVvP H4SCmWEJKYm03511dbok8
 Supplier#000080418        | vumUXeltYT61KxjrO620ePC8EDp1gn
 Supplier#000080422        | 74q,cDxGlv498pRKA3E0FnDItggr4VBd8hwLMB
 Supplier#000080441        | vUXSYfPppLQGxav
 Supplier#000080502        | YfAIR890hXW8qXklyp
 Supplier#000080572        | 4WNWLfQMUBn,fdfC94ywe
 Supplier#000080613        | KTbvza4vFiNYT3jiUB yj
 Supplier#000080756        | 5AAjhYwDMJycz6HV
 Supplier#000080788        | WWiBIVpORzkhlQcWJM 90ll0pIvVwBRFox
 Supplier#000080835        | 3AZoImdLpVX003178NTVvoIOl
 Supplier#000080846        | BbN1QFh2xC4SCsk6yGCDpy3pcnEVK7Cz1
 Supplier#000080884        | pAZMnKQbF5Fe8b9P3Yt9PsNdp8cGWOPHVaXR3eY
 Supplier#000080925        | 7KakbcGnft
 Supplier#000080983        | K7PzqQVpcO2qCFZcYyiErDKp5fiuGGt
 Supplier#000080987        | gYd00tMdhUTDQSnwPYB8Sd PLo7OiX
 Supplier#000081026        | wRnQOgMBa5L bb SXscPjSM6N52Lg
 Supplier#000081050        | Od6mOPJeVKHTBN HKI1Bym5kcHgu9JUFI
 Supplier#000081081        | k64dXqBlKaA8nhlUkci
 Supplier#000081101        | jC,z4mM m8Ximiw
 Supplier#000081172        | vHxrpMMCIbBfXDUPOw JDQ3 R18SGS Ipp
 Supplier#000081187        | W0D8Ayb74XF5AUr
 Supplier#000081341        | r5z,ZpO myrIN
 Supplier#000081404        | mbrOpLHXAfEa8CRrZvh
 Supplier#000081429        | UwQ0zhtfALKWdZ3wT,X
 Supplier#000081539        | ixUm2dXerb4eyLs9PpFde0axV,dY9pI
 Supplier#000081560        | XJzhOaMTZ7b6OIjSno5
 Supplier#000081692        | KH1U0SA6I,Wd0utPR4bN1NjD
 Supplier#000081725        | IagykYiC3K7Gv4uFQLpJw4qDKDahmsX1VQr5Bfq
 Supplier#000082093        | VpfoXW6sQ1rLrDT3L6h2TxK3qjGCRcmunI
 Supplier#000082306        | N1tKHF6XKxy1S
 Supplier#000082345        | r6wWz vOFu y TV9eJ3uSn2vzJJ4DGX46NDDQ
 Supplier#000082372        | gNWKI1v6Y6i7SMnaN
 Supplier#000082479        | j4z,nw7XhMk6l2udAENQ,zD
 Supplier#000082486        | n2Q44NCV3gPlxnPQNBPckjHSaUT,iCLaN7
 Supplier#000082502        | J1CKIiJMMMwoJT623wsqTMTzNgaKjJubH51V
 Supplier#000082556        |  HIxjp3eCVcfsrhMTmkYn6l6IgrTe
 Supplier#000082616        | w,4GmJnZGaF358ykd2DSIFOrNBOi
 Supplier#000082663        | F2mjD,Ni1Lkq8KzVXN9JsWlzekdDjzl4,zSc
 Supplier#000082682        | orSC0CUOcAvRqh7xioyK2O
 Supplier#000082713        | Hb0ChELWwp2g
 Supplier#000082844        | dCviXk,KGsKkq7AvbVhYkPt5
 Supplier#000083023        | b4CITMlTIhCkoBCqo9YfiMBF2
 Supplier#000083158        | isbV5O3JiMC  YFkf7ffRA2R9Pouye
 Supplier#000083256        | LVhiqT5qvRDxXXMgKvVWoaM ZqupFEJcY7
 Supplier#000083272        | XSJy9zVv30RR3Nm37PiPx9 NT1CX
 Supplier#000083400        | XE3Ps50SGF1NNTzXFGvnuvn51dZ6sDBnTFIgj
 Supplier#000083582        | JHZDFVPeEKO9CPPR
 Supplier#000083634        | ygqq3rkEAc,
 Supplier#000083694        | EfQ8tadrmVxMr2
 Supplier#000083722        | T1DiaEC0exyYB4ByRCj4gwv6YP3eWODL8E
 Supplier#000083752        | 3ghUy88cxIF3CSB3nLMlVVL
 Supplier#000083878        | IHjyfHRXyVDhYqLr,uhSgRuxgn2SG
 Supplier#000083887        | VzBaTi4vkD6vq
 Supplier#000083912        | 0zuA3LlQTBKXx,mx6jH5vcicPG8
 Supplier#000083954        | nTqq6AB294s0taySWs7CbND,ledcKVKczJ
 Supplier#000084069        | OAlZb36QnvBS3TFxIU,CT3vcZ8wLL09j2h
 Supplier#000084155        | hInCTVTI2GnsVwm
 Supplier#000084308        | Tvixfn4I0KbhjWxIu,0
 Supplier#000084369        | DFcPYVEdFmfBPCCQSxAaJhay56fMT
 Supplier#000084408        | 2I64cGYpX9kTg6mWNLV6RJa M
 Supplier#000084511        | oB8Mw Dk970e 9xqvl6nXgEQ0,VsC7J24s9
 Supplier#000084626        | rYr1wSWtlpUlfDkMiXkjVywAwVHI5qh
 Supplier#000084702        | YZjdpBQSVR
 Supplier#000084711        | i7CVnsNAQwQjtmp1P0GoDuoy7zBgamc
 Supplier#000084718        | 28s8eWu,hasBdRVwTDINXXabK3e8EuqMvI2
 Supplier#000084742        | fKTvtn5WHwPqWfQlPWXEA9F
 Supplier#000084757        | og1J54nMbT78tfrznUE
 Supplier#000084773        | TL4PA79XeeSzTjQBFgFTOevZxvQAWwaw,c1
 Supplier#000084779        | xyZrya8n4xEVtl0o
 Supplier#000084842        | LVbYpV1J4jT6OjXghgiOGBxJZjwLVG5
